filename,datetime,size
gz_2010_01_060_00_500k.zip,2012-03-01 16:59,814K
gz_2010_01_140_00_500k.zip,2012-03-01 16:59,1.1M
gz_2010_01_150_00_500k.zip,2012-03-01 16:59,1.8M
gz_2010_01_160_00_500k.zip,2012-03-01 16:59,721K
gz_2010_01_500_11_500k.zip,2012-03-01 16:59,137K
gz_2010_01_610_u2_500k.zip,2012-03-01 16:59,261K
gz_2010_01_620_l2_500k.zip,2012-03-01 16:59,461K
gz_2010_01_700_00_500k.zip,2012-03-01 16:59,1.8M
gz_2010_01_970_00_500k.zip,2012-03-01 16:59,643K
gz_2010_02_060_00_500k.zip,2012-03-01 16:59,413K
gz_2010_02_140_00_500k.zip,2012-03-01 16:59,706K
gz_2010_02_150_00_500k.zip,2012-03-01 16:59,1.4M
gz_2010_02_160_00_500k.zip,2012-03-01 16:59,455K
gz_2010_02_230_00_500k.zip,2012-03-01 16:59,261K
gz_2010_02_500_11_500k.zip,2012-03-01 16:59,205K
gz_2010_02_610_u2_500k.zip,2012-03-01 16:59,405K
gz_2010_02_620_l2_500k.zip,2012-03-01 16:59,433K
gz_2010_02_700_00_500k.zip,2012-03-01 16:59,1.9M
gz_2010_02_970_00_500k.zip,2012-03-01 16:59,293K
gz_2010_04_060_00_500k.zip,2012-03-01 16:59,366K
gz_2010_04_140_00_500k.zip,2012-03-01 16:59,856K
gz_2010_04_150_00_500k.zip,2012-03-01 16:59,1.3M
gz_2010_04_160_00_500k.zip,2012-03-01 16:59,387K
gz_2010_04_500_11_500k.zip,2012-03-01 16:59,121K
gz_2010_04_610_u2_500k.zip,2012-03-01 16:59,176K
gz_2010_04_620_l2_500k.zip,2012-03-01 16:59,176K
gz_2010_04_700_00_500k.zip,2012-03-01 16:59,1.4M
gz_2010_04_950_00_500k.zip,2012-03-01 16:59,164K
gz_2010_04_960_00_500k.zip,2012-03-01 16:59,52K
gz_2010_04_970_00_500k.zip,2012-03-01 16:59,251K
gz_2010_05_060_00_500k.zip,2012-03-01 16:59,855K
gz_2010_05_140_00_500k.zip,2012-03-01 16:59,796K
gz_2010_05_150_00_500k.zip,2012-03-01 16:59,1.4M
gz_2010_05_160_00_500k.zip,2012-03-01 16:59,325K
gz_2010_05_500_11_500k.zip,2012-03-01 16:59,64K
gz_2010_05_610_u2_500k.zip,2012-03-01 16:59,205K
gz_2010_05_620_l2_500k.zip,2012-03-01 16:59,313K
gz_2010_05_700_00_500k.zip,2012-03-01 16:59,1.3M
gz_2010_05_970_00_500k.zip,2012-03-01 16:59,517K
gz_2010_06_060_00_500k.zip,2012-03-01 16:59,1.2M
gz_2010_06_140_00_500k.zip,2012-03-01 16:59,3.2M
gz_2010_06_150_00_500k.zip,2012-03-01 16:59,5.2M
gz_2010_06_160_00_500k.zip,2012-03-01 16:59,1.3M
gz_2010_06_500_11_500k.zip,2012-03-01 16:59,575K
gz_2010_06_610_u2_500k.zip,2012-03-01 16:59,532K
gz_2010_06_620_l2_500k.zip,2012-03-01 16:59,628K
gz_2010_06_700_00_500k.zip,2012-03-01 16:59,4.6M
gz_2010_06_950_00_500k.zip,2012-03-01 16:59,874K
gz_2010_06_960_00_500k.zip,2012-03-01 16:59,525K
gz_2010_06_970_00_500k.zip,2012-03-01 16:59,867K
gz_2010_08_060_00_500k.zip,2012-03-01 16:59,561K
gz_2010_08_140_00_500k.zip,2012-03-01 16:59,813K
gz_2010_08_150_00_500k.zip,2012-03-01 16:59,1.3M
gz_2010_08_160_00_500k.zip,2012-03-01 16:59,391K
gz_2010_08_500_11_500k.zip,2012-03-01 16:59,80K
gz_2010_08_610_u2_500k.zip,2012-03-01 16:59,151K
gz_2010_08_620_l2_500k.zip,2012-03-01 16:59,241K
gz_2010_08_700_00_500k.zip,2012-03-01 16:59,1.5M
gz_2010_08_970_00_500k.zip,2012-03-01 16:59,319K
gz_2010_09_060_00_500k.zip,2012-03-01 16:59,98K
gz_2010_09_140_00_500k.zip,2012-03-01 16:59,277K
gz_2010_09_150_00_500k.zip,2012-03-01 16:59,541K
gz_2010_09_160_00_500k.zip,2012-03-01 16:59,78K
gz_2010_09_170_00_500k.zip,2012-03-01 16:59,7.3K
gz_2010_09_361_m1_500k.zip,2012-03-01 16:59,21K
gz_2010_09_500_11_500k.zip,2012-03-01 16:59,29K
gz_2010_09_610_u2_500k.zip,2012-03-01 16:59,74K
gz_2010_09_620_l2_500k.zip,2012-03-01 16:59,141K
gz_2010_09_700_00_500k.zip,2012-03-01 16:59,289K
gz_2010_09_950_00_500k.zip,2012-03-01 16:59,38K
gz_2010_09_960_00_500k.zip,2012-03-01 16:59,24K
gz_2010_09_970_00_500k.zip,2012-03-01 16:59,95K
gz_2010_10_060_00_500k.zip,2012-03-01 16:59,38K
gz_2010_10_140_00_500k.zip,2012-03-01 16:59,99K
gz_2010_10_150_00_500k.zip,2012-03-01 16:59,157K
gz_2010_10_160_00_500k.zip,2012-03-01 16:59,53K
gz_2010_10_500_11_500k.zip,2012-03-01 16:59,13K
gz_2010_10_610_u2_500k.zip,2012-03-01 16:59,42K
gz_2010_10_620_l2_500k.zip,2012-03-01 16:59,51K
gz_2010_10_700_00_500k.zip,2012-03-01 16:59,165K
gz_2010_10_970_00_500k.zip,2012-03-01 16:59,38K
gz_2010_11_060_00_500k.zip,2012-03-01 16:59,7.9K
gz_2010_11_140_00_500k.zip,2012-03-01 16:59,39K
gz_2010_11_150_00_500k.zip,2012-03-01 16:59,57K
gz_2010_11_160_00_500k.zip,2012-03-01 16:59,7.9K
gz_2010_11_500_11_500k.zip,2012-03-01 16:59,7.9K
gz_2010_11_610_u2_500k.zip,2012-03-01 16:59,12K
gz_2010_11_700_00_500k.zip,2012-03-01 16:59,33K
gz_2010_11_970_00_500k.zip,2012-03-01 16:59,7.9K
gz_2010_12_060_00_500k.zip,2012-03-01 16:59,562K
gz_2010_12_140_00_500k.zip,2012-03-01 16:59,1.6M
gz_2010_12_150_00_500k.zip,2012-03-01 16:59,2.6M
gz_2010_12_160_00_500k.zip,2012-03-01 16:59,906K
gz_2010_12_500_11_500k.zip,2012-03-01 16:59,287K
gz_2010_12_610_u2_500k.zip,2012-03-01 16:59,332K
gz_2010_12_620_l2_500k.zip,2012-03-01 16:59,464K
gz_2010_12_700_00_500k.zip,2012-03-01 16:59,2.6M
gz_2010_12_970_00_500k.zip,2012-03-01 16:59,262K
gz_2010_13_060_00_500k.zip,2012-03-01 16:59,1.0M
gz_2010_13_140_00_500k.zip,2012-03-01 16:59,1.4M
gz_2010_13_150_00_500k.zip,2012-03-01 16:59,2.2M
gz_2010_13_160_00_500k.zip,2012-03-01 16:59,607K
gz_2010_13_170_00_500k.zip,2012-03-01 16:59,12K
gz_2010_13_500_11_500k.zip,2012-03-01 16:59,170K
gz_2010_13_610_u2_500k.zip,2012-03-01 16:59,307K
gz_2010_13_620_l2_500k.zip,2012-03-01 16:59,546K
gz_2010_13_700_00_500k.zip,2012-03-01 16:59,2.0M
gz_2010_13_950_00_500k.zip,2012-03-01 16:59,37K
gz_2010_13_960_00_500k.zip,2012-03-01 16:59,39K
gz_2010_13_970_00_500k.zip,2012-03-01 16:59,597K
gz_2010_15_060_00_500k.zip,2012-03-01 16:59,87K
gz_2010_15_140_00_500k.zip,2012-03-01 16:59,173K
gz_2010_15_150_00_500k.zip,2012-03-01 16:59,271K
gz_2010_15_160_00_500k.zip,2012-03-01 16:59,93K
gz_2010_15_500_11_500k.zip,2012-03-01 16:59,36K
gz_2010_15_610_u2_500k.zip,2012-03-01 16:59,128K
gz_2010_15_620_l2_500k.zip,2012-03-01 16:59,154K
gz_2010_15_700_00_500k.zip,2012-03-01 16:59,204K
gz_2010_15_970_00_500k.zip,2012-03-01 16:59,32K
gz_2010_16_060_00_500k.zip,2012-03-01 16:59,469K
gz_2010_16_140_00_500k.zip,2012-03-01 16:59,446K
gz_2010_16_150_00_500k.zip,2012-03-01 16:59,748K
gz_2010_16_160_00_500k.zip,2012-03-01 16:59,152K
gz_2010_16_500_11_500k.zip,2012-03-01 16:59,58K
gz_2010_16_610_u2_500k.zip,2012-03-01 16:59,149K
gz_2010_16_620_l2_500k.zip,2012-03-01 16:59,149K
gz_2010_16_700_00_500k.zip,2012-03-01 16:59,902K
gz_2010_16_970_00_500k.zip,2012-03-01 16:59,283K
gz_2010_17_060_00_500k.zip,2012-03-01 16:59,802K
gz_2010_17_140_00_500k.zip,2012-03-01 16:59,1.2M
gz_2010_17_150_00_500k.zip,2012-03-01 16:59,2.3M
gz_2010_17_160_00_500k.zip,2012-03-01 16:59,1.0M
gz_2010_17_500_11_500k.zip,2012-03-01 16:59,176K
gz_2010_17_610_u2_500k.zip,2012-03-01 16:59,246K
gz_2010_17_620_l2_500k.zip,2012-03-01 16:59,330K
gz_2010_17_700_00_500k.zip,2012-03-01 16:59,2.4M
gz_2010_17_950_00_500k.zip,2012-03-01 16:59,455K
gz_2010_17_960_00_500k.zip,2012-03-01 16:59,286K
gz_2010_17_970_00_500k.zip,2012-03-01 16:59,736K
gz_2010_18_060_00_500k.zip,2012-03-01 16:59,381K
gz_2010_18_140_00_500k.zip,2012-03-01 16:59,637K
gz_2010_18_150_00_500k.zip,2012-03-01 16:59,1.2M
gz_2010_18_160_00_500k.zip,2012-03-01 16:59,359K
gz_2010_18_170_00_500k.zip,2012-03-01 16:59,11K
gz_2010_18_500_11_500k.zip,2012-03-01 16:59,65K
gz_2010_18_610_u2_500k.zip,2012-03-01 16:59,125K
gz_2010_18_620_l2_500k.zip,2012-03-01 16:59,246K
gz_2010_18_700_00_500k.zip,2012-03-01 16:59,1.3M
gz_2010_18_970_00_500k.zip,2012-03-01 16:59,274K
gz_2010_19_060_00_500k.zip,2012-03-01 16:59,471K
gz_2010_19_140_00_500k.zip,2012-03-01 16:59,436K
gz_2010_19_150_00_500k.zip,2012-03-01 16:59,807K
gz_2010_19_160_00_500k.zip,2012-03-01 16:59,276K
gz_2010_19_500_11_500k.zip,2012-03-01 16:59,45K
gz_2010_19_610_u2_500k.zip,2012-03-01 16:59,114K
gz_2010_19_620_l2_500k.zip,2012-03-01 16:59,163K
gz_2010_19_700_00_500k.zip,2012-03-01 16:59,649K
gz_2010_19_970_00_500k.zip,2012-03-01 16:59,573K
gz_2010_20_060_00_500k.zip,2012-03-01 16:59,549K
gz_2010_20_140_00_500k.zip,2012-03-01 16:59,338K
gz_2010_20_150_00_500k.zip,2012-03-01 16:59,615K
gz_2010_20_160_00_500k.zip,2012-03-01 16:59,265K
gz_2010_20_500_11_500k.zip,2012-03-01 16:59,40K
gz_2010_20_610_u2_500k.zip,2012-03-01 16:59,92K
gz_2010_20_620_l2_500k.zip,2012-03-01 16:59,163K
gz_2010_20_700_00_500k.zip,2012-03-01 16:59,868K
gz_2010_20_970_00_500k.zip,2012-03-01 16:59,367K
gz_2010_21_060_00_500k.zip,2012-03-01 16:59,912K
gz_2010_21_140_00_500k.zip,2012-03-01 16:59,1.1M
gz_2010_21_150_00_500k.zip,2012-03-01 16:59,1.8M
gz_2010_21_160_00_500k.zip,2012-03-01 16:59,335K
gz_2010_21_170_00_500k.zip,2012-03-01 16:59,8.4K
gz_2010_21_500_11_500k.zip,2012-03-01 16:59,99K
gz_2010_21_610_u2_500k.zip,2012-03-01 16:59,278K
gz_2010_21_620_l2_500k.zip,2012-03-01 16:59,455K
gz_2010_21_700_00_500k.zip,2012-03-01 16:59,403K
gz_2010_21_950_00_500k.zip,2012-03-01 16:59,39K
gz_2010_21_960_00_500k.zip,2012-03-01 16:59,39K
gz_2010_21_970_00_500k.zip,2012-03-01 16:59,478K
gz_2010_22_060_00_500k.zip,2012-03-01 16:59,886K
gz_2010_22_140_00_500k.zip,2012-03-01 16:59,884K
gz_2010_22_150_00_500k.zip,2012-03-01 16:59,1.4M
gz_2010_22_160_00_500k.zip,2012-03-01 16:59,303K
gz_2010_22_500_11_500k.zip,2012-03-01 16:59,119K
gz_2010_22_610_u2_500k.zip,2012-03-01 16:59,248K
gz_2010_22_620_l2_500k.zip,2012-03-01 16:59,405K
gz_2010_22_700_00_500k.zip,2012-03-01 16:59,1.7M
gz_2010_22_970_00_500k.zip,2012-03-01 16:59,294K
gz_2010_23_060_00_500k.zip,2012-03-01 16:59,296K
gz_2010_23_140_00_500k.zip,2012-03-01 16:59,256K
gz_2010_23_150_00_500k.zip,2012-03-01 16:59,427K
gz_2010_23_160_00_500k.zip,2012-03-01 16:59,77K
gz_2010_23_361_m1_500k.zip,2012-03-01 16:59,16K
gz_2010_23_500_11_500k.zip,2012-03-01 16:59,85K
gz_2010_23_610_u2_500k.zip,2012-03-01 16:59,431K
gz_2010_23_620_l2_500k.zip,2012-03-01 16:59,506K
gz_2010_23_700_00_500k.zip,2012-03-01 16:59,298K
gz_2010_23_950_00_500k.zip,2012-03-01 16:59,76K
gz_2010_23_960_00_500k.zip,2012-03-01 16:59,76K
gz_2010_23_970_00_500k.zip,2012-03-01 16:59,231K
gz_2010_24_060_00_500k.zip,2012-03-01 16:59,328K
gz_2010_24_140_00_500k.zip,2012-03-01 16:59,597K
gz_2010_24_150_00_500k.zip,2012-03-01 16:59,1.0M
gz_2010_24_160_00_500k.zip,2012-03-01 16:59,310K
gz_2010_24_500_11_500k.zip,2012-03-01 16:59,126K
gz_2010_24_610_u2_500k.zip,2012-03-01 16:59,543K
gz_2010_24_620_l2_500k.zip,2012-03-01 16:59,593K
gz_2010_24_700_00_500k.zip,2012-03-01 16:59,896K
gz_2010_24_970_00_500k.zip,2012-03-01 16:59,117K
gz_2010_25_060_00_500k.zip,2012-03-01 16:59,209K
gz_2010_25_140_00_500k.zip,2012-03-01 16:59,522K
gz_2010_25_150_00_500k.zip,2012-03-01 16:59,1.0M
gz_2010_25_160_00_500k.zip,2012-03-01 16:59,154K
gz_2010_25_361_m1_500k.zip,2012-03-01 16:59,29K
gz_2010_25_500_11_500k.zip,2012-03-01 16:59,81K
gz_2010_25_610_u2_500k.zip,2012-03-01 16:59,355K
gz_2010_25_620_l2_500k.zip,2012-03-01 16:59,446K
gz_2010_25_700_00_500k.zip,2012-03-01 16:59,893K
gz_2010_25_950_00_500k.zip,2012-03-01 16:59,87K
gz_2010_25_960_00_500k.zip,2012-03-01 16:59,79K
gz_2010_25_970_00_500k.zip,2012-03-01 16:59,198K
gz_2010_26_060_00_500k.zip,2012-03-01 16:59,712K
gz_2010_26_140_00_500k.zip,2012-03-01 16:59,973K
gz_2010_26_150_00_500k.zip,2012-03-01 16:59,1.7M
gz_2010_26_160_00_500k.zip,2012-03-01 16:59,316K
gz_2010_26_500_11_500k.zip,2012-03-01 16:59,176K
gz_2010_26_610_u2_500k.zip,2012-03-01 16:59,207K
gz_2010_26_620_l2_500k.zip,2012-03-01 16:59,272K
gz_2010_26_700_00_500k.zip,2012-03-01 16:58,1.5M
gz_2010_26_950_00_500k.zip,2012-03-01 16:58,157K
gz_2010_26_970_00_500k.zip,2012-03-01 16:58,969K
gz_2010_27_060_00_500k.zip,2012-03-01 16:58,1.0M
gz_2010_27_140_00_500k.zip,2012-03-01 16:58,709K
gz_2010_27_150_00_500k.zip,2012-03-01 16:58,1.3M
gz_2010_27_160_00_500k.zip,2012-03-01 16:58,356K
gz_2010_27_500_11_500k.zip,2012-03-01 16:58,91K
gz_2010_27_610_u2_500k.zip,2012-03-01 16:58,173K
gz_2010_27_620_l2_500k.zip,2012-03-01 16:58,230K
gz_2010_27_700_00_500k.zip,2012-03-01 16:58,1.2M
gz_2010_27_970_00_500k.zip,2012-03-01 16:58,699K
gz_2010_28_060_00_500k.zip,2012-03-01 16:58,625K
gz_2010_28_140_00_500k.zip,2012-03-01 16:58,615K
gz_2010_28_150_00_500k.zip,2012-03-01 16:58,1.2M
gz_2010_28_160_00_500k.zip,2012-03-01 16:58,188K
gz_2010_28_500_11_500k.zip,2012-03-01 16:58,71K
gz_2010_28_610_u2_500k.zip,2012-03-01 16:58,294K
gz_2010_28_620_l2_500k.zip,2012-03-01 16:58,553K
gz_2010_28_700_00_500k.zip,2012-03-01 16:58,1.1M
gz_2010_28_970_00_500k.zip,2012-03-01 16:58,302K
gz_2010_29_060_00_500k.zip,2012-03-01 16:58,860K
gz_2010_29_140_00_500k.zip,2012-03-01 16:58,1.0M
gz_2010_29_150_00_500k.zip,2012-03-01 16:58,1.9M
gz_2010_29_160_00_500k.zip,2012-03-01 16:58,538K
gz_2010_29_500_11_500k.zip,2012-03-01 16:58,99K
gz_2010_29_610_u2_500k.zip,2012-03-01 16:58,162K
gz_2010_29_620_l2_500k.zip,2012-03-01 16:58,367K
gz_2010_29_700_00_500k.zip,2012-03-01 16:58,1.7M
gz_2010_29_950_00_500k.zip,2012-03-01 16:58,181K
gz_2010_29_970_00_500k.zip,2012-03-01 16:58,876K
gz_2010_30_060_00_500k.zip,2012-03-01 16:58,747K
gz_2010_30_140_00_500k.zip,2012-03-01 16:58,638K
gz_2010_30_150_00_500k.zip,2012-03-01 16:58,1.0M
gz_2010_30_160_00_500k.zip,2012-03-01 16:58,237K
gz_2010_30_170_00_500k.zip,2012-03-01 16:58,13K
gz_2010_30_500_11_500k.zip,2012-03-01 16:58,21K
gz_2010_30_610_u2_500k.zip,2012-03-01 16:58,301K
gz_2010_30_620_l2_500k.zip,2012-03-01 16:58,385K
gz_2010_30_700_00_500k.zip,2012-03-01 16:58,651K
gz_2010_30_950_00_500k.zip,2012-03-01 16:58,529K
gz_2010_30_960_00_500k.zip,2012-03-01 16:58,369K
gz_2010_30_970_00_500k.zip,2012-03-01 16:58,191K
gz_2010_31_060_00_500k.zip,2012-03-01 16:58,483K
gz_2010_31_140_00_500k.zip,2012-03-01 16:58,285K
gz_2010_31_150_00_500k.zip,2012-03-01 16:58,520K
gz_2010_31_160_00_500k.zip,2012-03-01 16:58,181K
gz_2010_31_500_11_500k.zip,2012-03-01 16:58,34K
gz_2010_31_610_u2_500k.zip,2012-03-01 16:58,107K
gz_2010_31_700_00_500k.zip,2012-03-01 16:58,539K
gz_2010_31_970_00_500k.zip,2012-03-01 16:58,943K
