filename,datetime,size
gz_2010_32_060_00_500k.zip,2012-03-01 16:58,205K
gz_2010_32_140_00_500k.zip,2012-03-01 16:58,331K
gz_2010_32_150_00_500k.zip,2012-03-01 16:58,512K
gz_2010_32_160_00_500k.zip,2012-03-01 16:58,144K
gz_2010_32_500_11_500k.zip,2012-03-01 16:58,35K
gz_2010_32_610_u2_500k.zip,2012-03-01 16:58,80K
gz_2010_32_620_l2_500k.zip,2012-03-01 16:58,100K
gz_2010_32_700_00_500k.zip,2012-03-01 16:58,654K
gz_2010_32_970_00_500k.zip,2012-03-01 16:58,39K
gz_2010_33_060_00_500k.zip,2012-03-01 16:58,102K
gz_2010_33_140_00_500k.zip,2012-03-01 16:58,121K
gz_2010_33_150_00_500k.zip,2012-03-01 16:58,265K
gz_2010_33_160_00_500k.zip,2012-03-01 16:58,49K
gz_2010_33_361_m1_500k.zip,2012-03-01 16:58,16K
gz_2010_33_500_11_500k.zip,2012-03-01 16:58,29K
gz_2010_33_610_u2_500k.zip,2012-03-01 16:58,47K
gz_2010_33_620_l2_500k.zip,2012-03-01 16:58,75K
gz_2010_33_700_00_500k.zip,2012-03-01 16:58,127K
gz_2010_33_950_00_500k.zip,2012-03-01 16:58,62K
gz_2010_33_960_00_500k.zip,2012-03-01 16:58,32K
gz_2010_33_970_00_500k.zip,2012-03-01 16:58,76K
gz_2010_34_060_00_500k.zip,2012-03-01 16:58,355K
gz_2010_34_140_00_500k.zip,2012-03-01 16:58,657K
gz_2010_34_150_00_500k.zip,2012-03-01 16:58,1.2M
gz_2010_34_160_00_500k.zip,2012-03-01 16:58,247K
gz_2010_34_500_11_500k.zip,2012-03-01 16:58,113K
gz_2010_34_610_u2_500k.zip,2012-03-01 16:58,128K
gz_2010_34_620_l2_500k.zip,2012-03-01 16:58,128K
gz_2010_34_700_00_500k.zip,2012-03-01 16:58,1.3M
gz_2010_34_950_00_500k.zip,2012-03-01 16:58,263K
gz_2010_34_960_00_500k.zip,2012-03-01 16:58,130K
gz_2010_34_970_00_500k.zip,2012-03-01 16:58,263K
gz_2010_35_060_00_500k.zip,2012-03-01 16:58,346K
gz_2010_35_140_00_500k.zip,2012-03-01 16:58,447K
gz_2010_35_150_00_500k.zip,2012-03-01 16:58,769K
gz_2010_35_160_00_500k.zip,2012-03-01 16:58,258K
gz_2010_35_500_11_500k.zip,2012-03-01 16:58,35K
gz_2010_35_610_u2_500k.zip,2012-03-01 16:58,258K
gz_2010_35_620_l2_500k.zip,2012-03-01 16:58,321K
gz_2010_35_700_00_500k.zip,2012-03-01 16:58,1.1M
gz_2010_35_970_00_500k.zip,2012-03-01 16:58,127K
gz_2010_36_060_00_500k.zip,2012-03-01 16:58,606K
gz_2010_36_140_00_500k.zip,2012-03-01 16:58,1.5M
gz_2010_36_150_00_500k.zip,2012-03-01 16:58,2.9M
gz_2010_36_160_00_500k.zip,2012-03-01 16:58,549K
gz_2010_36_500_11_500k.zip,2012-03-01 16:58,196K
gz_2010_36_610_u2_500k.zip,2012-03-01 16:58,282K
gz_2010_36_620_l2_500k.zip,2012-03-01 16:58,388K
gz_2010_36_700_00_500k.zip,2012-03-01 16:58,3.0M
gz_2010_36_950_00_500k.zip,2012-03-01 16:58,66K
gz_2010_36_960_00_500k.zip,2012-03-01 16:58,60K
gz_2010_36_970_00_500k.zip,2012-03-01 16:58,1.2M
gz_2010_37_060_00_500k.zip,2012-03-01 16:58,1.2M
gz_2010_37_140_00_500k.zip,2012-03-01 16:58,1.5M
gz_2010_37_150_00_500k.zip,2012-03-01 16:58,2.5M
gz_2010_37_160_00_500k.zip,2012-03-01 16:58,842K
gz_2010_37_500_11_500k.zip,2012-03-01 16:58,289K
gz_2010_37_610_u2_500k.zip,2012-03-01 16:58,237K
gz_2010_37_620_l2_500k.zip,2012-03-01 16:58,476K
gz_2010_37_700_00_500k.zip,2012-03-01 16:58,1.8M
gz_2010_37_970_00_500k.zip,2012-03-01 16:58,384K
gz_2010_38_060_00_500k.zip,2012-03-01 16:58,482K
gz_2010_38_140_00_500k.zip,2012-03-01 16:58,198K
gz_2010_38_150_00_500k.zip,2012-03-01 16:58,275K
gz_2010_38_160_00_500k.zip,2012-03-01 16:58,96K
gz_2010_38_500_11_500k.zip,2012-03-01 16:58,29K
gz_2010_38_610_u2_500k.zip,2012-03-01 16:58,98K
gz_2010_38_620_l2_500k.zip,2012-03-01 16:58,98K
gz_2010_38_700_00_500k.zip,2012-03-01 16:58,272K
gz_2010_38_950_00_500k.zip,2012-03-01 16:58,72K
gz_2010_38_970_00_500k.zip,2012-03-01 16:58,350K
gz_2010_39_060_00_500k.zip,2012-03-01 16:58,1.0M
gz_2010_39_140_00_500k.zip,2012-03-01 16:58,1.2M
gz_2010_39_150_00_500k.zip,2012-03-01 16:58,2.3M
gz_2010_39_160_00_500k.zip,2012-03-01 16:58,744K
gz_2010_39_500_11_500k.zip,2012-03-01 16:58,151K
gz_2010_39_610_u2_500k.zip,2012-03-01 16:58,166K
gz_2010_39_620_l2_500k.zip,2012-03-01 16:58,306K
gz_2010_39_700_00_500k.zip,2012-03-01 16:58,2.8M
gz_2010_39_970_00_500k.zip,2012-03-01 16:58,784K
gz_2010_40_060_00_500k.zip,2012-03-01 16:58,484K
gz_2010_40_140_00_500k.zip,2012-03-01 16:58,661K
gz_2010_40_150_00_500k.zip,2012-03-01 16:58,1.0M
gz_2010_40_160_00_500k.zip,2012-03-01 16:58,427K
gz_2010_40_500_11_500k.zip,2012-03-01 16:58,63K
gz_2010_40_610_u2_500k.zip,2012-03-01 16:58,147K
gz_2010_40_620_l2_500k.zip,2012-03-01 16:58,230K
gz_2010_40_700_00_500k.zip,2012-03-01 16:58,1.1M
gz_2010_40_950_00_500k.zip,2012-03-01 16:58,187K
gz_2010_40_970_00_500k.zip,2012-03-01 16:58,731K
gz_2010_41_060_00_500k.zip,2012-03-01 16:58,652K
gz_2010_41_140_00_500k.zip,2012-03-01 16:58,789K
gz_2010_41_150_00_500k.zip,2012-03-01 16:58,1.3M
gz_2010_41_160_00_500k.zip,2012-03-01 16:58,248K
gz_2010_41_500_11_500k.zip,2012-03-01 16:58,89K
gz_2010_41_610_u2_500k.zip,2012-03-01 16:58,159K
gz_2010_41_620_l2_500k.zip,2012-03-01 16:58,225K
gz_2010_41_700_00_500k.zip,2012-03-01 16:58,146K
gz_2010_41_950_00_500k.zip,2012-03-01 16:58,28K
gz_2010_41_960_00_500k.zip,2012-03-01 16:58,26K
gz_2010_41_970_00_500k.zip,2012-03-01 16:58,345K
gz_2010_42_060_00_500k.zip,2012-03-01 16:58,1.2M
gz_2010_42_140_00_500k.zip,2012-03-01 16:58,1.3M
gz_2010_42_150_00_500k.zip,2012-03-01 16:58,2.4M
gz_2010_42_160_00_500k.zip,2012-03-01 16:58,572K
gz_2010_42_500_11_500k.zip,2012-03-01 16:58,217K
gz_2010_42_610_u2_500k.zip,2012-03-01 16:58,258K
gz_2010_42_620_l2_500k.zip,2012-03-01 16:58,472K
gz_2010_42_700_00_500k.zip,2012-03-01 16:58,2.4M
gz_2010_42_970_00_500k.zip,2012-03-01 16:58,620K
gz_2010_44_060_00_500k.zip,2012-03-01 16:58,31K
gz_2010_44_140_00_500k.zip,2012-03-01 16:58,78K
gz_2010_44_150_00_500k.zip,2012-03-01 16:58,147K
gz_2010_44_160_00_500k.zip,2012-03-01 16:58,27K
gz_2010_44_361_m1_500k.zip,2012-03-01 16:58,11K
gz_2010_44_500_11_500k.zip,2012-03-01 16:58,17K
gz_2010_44_610_u2_500k.zip,2012-03-01 16:58,41K
gz_2010_44_620_l2_500k.zip,2012-03-01 16:58,56K
gz_2010_44_700_00_500k.zip,2012-03-01 16:58,17K
gz_2010_44_950_00_500k.zip,2012-03-01 16:58,16K
gz_2010_44_960_00_500k.zip,2012-03-01 16:58,15K
gz_2010_44_970_00_500k.zip,2012-03-01 16:58,30K
gz_2010_45_060_00_500k.zip,2012-03-01 16:58,563K
gz_2010_45_140_00_500k.zip,2012-03-01 16:58,878K
gz_2010_45_150_00_500k.zip,2012-03-01 16:58,1.4M
gz_2010_45_160_00_500k.zip,2012-03-01 16:58,448K
gz_2010_45_500_11_500k.zip,2012-03-01 16:58,118K
gz_2010_45_610_u2_500k.zip,2012-03-01 16:58,275K
gz_2010_45_620_l2_500k.zip,2012-03-01 16:58,399K
gz_2010_45_700_00_500k.zip,2012-03-01 16:58,1.3M
gz_2010_45_950_00_500k.zip,2012-03-01 16:58,35K
gz_2010_45_960_00_500k.zip,2012-03-01 16:58,36K
gz_2010_45_970_00_500k.zip,2012-03-01 16:58,308K
gz_2010_46_060_00_500k.zip,2012-03-01 16:58,481K
gz_2010_46_140_00_500k.zip,2012-03-01 16:58,233K
gz_2010_46_150_00_500k.zip,2012-03-01 16:58,381K
gz_2010_46_160_00_500k.zip,2012-03-01 16:58,126K
gz_2010_46_500_11_500k.zip,2012-03-01 16:58,25K
gz_2010_46_610_u2_500k.zip,2012-03-01 16:58,123K
gz_2010_46_620_l2_500k.zip,2012-03-01 16:58,127K
gz_2010_46_700_00_500k.zip,2012-03-01 16:58,405K
gz_2010_46_970_00_500k.zip,2012-03-01 16:58,419K
gz_2010_47_060_00_500k.zip,2012-03-01 16:58,1.2M
gz_2010_47_140_00_500k.zip,2012-03-01 16:58,1.2M
gz_2010_47_150_00_500k.zip,2012-03-01 16:58,1.9M
gz_2010_47_160_00_500k.zip,2012-03-01 16:58,507K
gz_2010_47_170_00_500k.zip,2012-03-01 16:58,10K
gz_2010_47_500_11_500k.zip,2012-03-01 16:58,155K
gz_2010_47_610_u2_500k.zip,2012-03-01 16:58,194K
gz_2010_47_620_l2_500k.zip,2012-03-01 16:58,441K
gz_2010_47_700_00_500k.zip,2012-03-01 16:58,1.9M
gz_2010_47_950_00_500k.zip,2012-03-01 16:58,93K
gz_2010_47_960_00_500k.zip,2012-03-01 16:58,100K
gz_2010_47_970_00_500k.zip,2012-03-01 16:58,502K
gz_2010_48_060_00_500k.zip,2012-03-01 16:58,1.8M
gz_2010_48_140_00_500k.zip,2012-03-01 16:58,3.0M
gz_2010_48_150_00_500k.zip,2012-03-01 16:58,4.9M
gz_2010_48_160_00_500k.zip,2012-03-01 16:58,1.3M
gz_2010_48_500_11_500k.zip,2012-03-01 16:58,474K
gz_2010_48_610_u2_500k.zip,2012-03-01 16:58,357K
gz_2010_48_620_l2_500k.zip,2012-03-01 16:58,683K
gz_2010_48_700_00_500k.zip,2012-03-01 16:58,4.7M
gz_2010_48_950_00_500k.zip,2012-03-01 16:58,90K
gz_2010_48_960_00_500k.zip,2012-03-01 16:58,90K
gz_2010_48_970_00_500k.zip,2012-03-01 16:58,2.1M
gz_2010_49_060_00_500k.zip,2012-03-01 16:58,357K
gz_2010_49_140_00_500k.zip,2012-03-01 16:58,501K
gz_2010_49_150_00_500k.zip,2012-03-01 16:58,769K
gz_2010_49_160_00_500k.zip,2012-03-01 16:58,254K
gz_2010_49_500_11_500k.zip,2012-03-01 16:58,55K
gz_2010_49_610_u2_500k.zip,2012-03-01 16:58,159K
gz_2010_49_620_l2_500k.zip,2012-03-01 16:58,235K
gz_2010_49_700_00_500k.zip,2012-03-01 16:58,1.1M
gz_2010_49_970_00_500k.zip,2012-03-01 16:58,177K
gz_2010_50_060_00_500k.zip,2012-03-01 16:58,90K
gz_2010_50_140_00_500k.zip,2012-03-01 16:58,86K
gz_2010_50_150_00_500k.zip,2012-03-01 16:58,169K
gz_2010_50_160_00_500k.zip,2012-03-01 16:58,49K
gz_2010_50_361_m1_500k.zip,2012-03-01 16:58,11K
gz_2010_50_500_11_500k.zip,2012-03-01 16:58,23K
gz_2010_50_610_u2_500k.zip,2012-03-01 16:58,35K
gz_2010_50_620_l2_500k.zip,2012-03-01 16:58,74K
gz_2010_50_700_00_500k.zip,2012-03-01 16:58,98K
gz_2010_50_950_00_500k.zip,2012-03-01 16:58,87K
gz_2010_50_960_00_500k.zip,2012-03-01 16:58,49K
gz_2010_50_970_00_500k.zip,2012-03-01 16:58,53K
gz_2010_51_060_00_500k.zip,2012-03-01 16:58,906K
gz_2010_51_140_00_500k.zip,2012-03-01 16:58,1.2M
gz_2010_51_150_00_500k.zip,2012-03-01 16:58,2.0M
gz_2010_51_160_00_500k.zip,2012-03-01 16:58,324K
gz_2010_51_500_11_500k.zip,2012-03-01 16:58,175K
gz_2010_51_610_u2_500k.zip,2012-03-01 16:58,254K
gz_2010_51_620_l2_500k.zip,2012-03-01 16:58,402K
gz_2010_51_700_00_500k.zip,2012-03-01 16:58,1.6M
gz_2010_51_950_00_500k.zip,2012-03-01 16:58,46K
gz_2010_51_970_00_500k.zip,2012-03-01 16:58,397K
gz_2010_53_060_00_500k.zip,2012-03-01 16:58,622K
gz_2010_53_140_00_500k.zip,2012-03-01 16:58,1.0M
gz_2010_53_150_00_500k.zip,2012-03-01 16:58,1.8M
gz_2010_53_160_00_500k.zip,2012-03-01 16:58,412K
gz_2010_53_500_11_500k.zip,2012-03-01 16:58,140K
gz_2010_53_610_u2_500k.zip,2012-03-01 16:58,244K
gz_2010_53_620_l2_500k.zip,2012-03-01 16:58,244K
gz_2010_53_700_00_500k.zip,2012-03-01 16:58,2.0M
gz_2010_53_970_00_500k.zip,2012-03-01 16:58,467K
gz_2010_54_060_00_500k.zip,2012-03-01 16:58,489K
gz_2010_54_140_00_500k.zip,2012-03-01 16:58,653K
gz_2010_54_150_00_500k.zip,2012-03-01 16:58,1.1M
gz_2010_54_160_00_500k.zip,2012-03-01 16:58,211K
gz_2010_54_500_11_500k.zip,2012-03-01 16:58,71K
gz_2010_54_610_u2_500k.zip,2012-03-01 16:58,156K
gz_2010_54_620_l2_500k.zip,2012-03-01 16:58,263K
gz_2010_54_700_00_500k.zip,2012-03-01 16:58,1.3M
gz_2010_54_970_00_500k.zip,2012-03-01 16:58,195K
gz_2010_55_060_00_500k.zip,2012-03-01 16:58,1.0M
gz_2010_55_140_00_500k.zip,2012-03-01 16:58,787K
gz_2010_55_150_00_500k.zip,2012-03-01 16:58,1.4M
gz_2010_55_160_00_500k.zip,2012-03-01 16:58,480K
gz_2010_55_500_11_500k.zip,2012-03-01 16:58,141K
gz_2010_55_610_u2_500k.zip,2012-03-01 16:58,187K
gz_2010_55_620_l2_500k.zip,2012-03-01 16:58,308K
gz_2010_55_700_00_500k.zip,2012-03-01 16:58,1.8M
gz_2010_55_950_00_500k.zip,2012-03-01 16:58,105K
gz_2010_55_960_00_500k.zip,2012-03-01 16:58,91K
gz_2010_55_970_00_500k.zip,2012-03-01 16:58,780K
gz_2010_56_060_00_500k.zip,2012-03-01 16:58,272K
gz_2010_56_140_00_500k.zip,2012-03-01 16:58,231K
gz_2010_56_150_00_500k.zip,2012-03-01 16:58,416K
gz_2010_56_160_00_500k.zip,2012-03-01 16:58,132K
gz_2010_56_500_11_500k.zip,2012-03-01 16:58,11K
gz_2010_56_610_u2_500k.zip,2012-03-01 16:58,136K
gz_2010_56_620_l2_500k.zip,2012-03-01 16:58,263K
gz_2010_56_700_00_500k.zip,2012-03-01 16:58,480K
gz_2010_56_970_00_500k.zip,2012-03-01 16:58,116K
gz_2010_72_060_00_500k.zip,2012-03-01 16:58,507K
gz_2010_72_067_00_500k.zip,2012-03-01 16:58,45K
gz_2010_72_140_00_500k.zip,2012-03-01 16:58,463K
gz_2010_72_150_00_500k.zip,2012-03-01 16:58,755K
gz_2010_72_160_00_500k.zip,2012-03-01 16:58,115K
gz_2010_72_500_11_500k.zip,2012-03-01 16:58,35K
gz_2010_72_610_u2_500k.zip,2012-03-01 16:58,98K
gz_2010_72_620_l2_500k.zip,2012-03-01 16:58,160K
gz_2010_72_700_00_500k.zip,2012-03-01 16:58,601K
gz_2010_72_970_00_500k.zip,2012-03-01 16:58,35K
gz_2010_us_020_00_20m.zip,2012-03-01 16:58,453K
gz_2010_us_020_00_500k.zip,2012-03-01 16:58,499K
gz_2010_us_020_00_5m.zip,2012-03-01 16:58,532K
gz_2010_us_030_00_20m.zip,2012-03-01 16:58,496K
gz_2010_us_030_00_500k.zip,2012-03-01 16:58,687K
gz_2010_us_030_00_5m.zip,2012-03-01 16:58,717K
gz_2010_us_040_00_20m.zip,2012-03-01 16:58,634K
gz_2010_us_040_00_500k.zip,2012-03-01 16:58,1.0M
gz_2010_us_040_00_5m.zip,2012-03-01 16:58,1.1M
gz_2010_us_050_00_20m.zip,2012-03-01 16:58,1.2M
gz_2010_us_050_00_500k.zip,2012-03-01 16:58,8.6M
gz_2010_us_050_00_5m.zip,2012-03-01 16:58,2.3M
gz_2010_us_250_00_500k.zip,2012-03-01 16:58,1.2M
gz_2010_us_251_00_500k.zip,2012-03-01 16:58,856K
gz_2010_us_252_00_500k.zip,2012-03-01 16:58,1.0M
gz_2010_us_254_00_500k.zip,2012-03-01 16:58,297K
gz_2010_us_256_00_500k.zip,2012-03-01 16:58,1.1M
gz_2010_us_258_00_500k.zip,2012-03-01 16:58,1.3M
gz_2010_us_310_m1_20m.zip,2012-03-01 16:58,587K
gz_2010_us_310_m1_500k.zip,2012-03-01 16:58,3.9M
gz_2010_us_314_m1_500k.zip,2012-03-01 16:58,266K
gz_2010_us_330_m1_20m.zip,2012-03-01 16:58,200K
gz_2010_us_330_m1_500k.zip,2012-03-01 16:58,1.1M
gz_2010_us_332_m1_500k.zip,2012-03-01 16:58,1.7M
gz_2010_us_335_m1_20m.zip,2012-03-01 16:58,23K
gz_2010_us_335_m1_500k.zip,2012-03-01 16:58,73K
gz_2010_us_337_m1_500k.zip,2012-03-01 16:58,91K
gz_2010_us_350_m1_20m.zip,2012-03-01 16:58,79K
gz_2010_us_350_m1_500k.zip,2012-03-01 16:58,138K
gz_2010_us_352_m1_500k.zip,2012-03-01 16:58,69K
gz_2010_us_355_m1_500k.zip,2012-03-01 16:58,37K
gz_2010_us_500_11_20m.zip,2012-03-01 16:58,1.1M
gz_2010_us_500_11_5m.zip,2012-03-01 16:58,1.8M
gz_2010_us_860_00_500k.zip,2012-03-01 16:58,503M
gz_2010_us_outline_20m.zip,2012-03-01 16:57,357K
gz_2010_us_outline_500k.zip,2012-03-01 16:57,459K
gz_2010_us_outline_5m.zip,2012-03-01 16:57,400K
