HEROP_ID,Age18_64,Age0_4,Age5_14,Age15_19,Age20_24,Age15_44,Age55_59,Age60_64,AgeOv65,Und45P,HispP,AsianP,NoHsP,ChildrenP,Age45_49,Age50_54,AgeOv18,EssnWrkE,AreaSqMi,AlcTot,AlcDens,AlcPerCap,Ndvi
040US28,1818976,188575,407928,212886,212059,1184622,197536,182350,449478,59.59,3.03,0.95,16.08,76,183522,194751,2268454,650010,46924.14,438,0.01,0,0.27
040US37,6292010,603193,1294042,676295,700320,4015345,676977,618435,1570998,58.22,9.22,2.78,12.64,77,686210,690424,7863008,2167395,48619.17,633,0.01,0,0.23
040US40,2370201,263992,536998,262995,280151,1566301,255043,230875,589230,60.42,10.4,2.13,12.19,76,229908,245790,2959431,854170,68595.72,560,0.01,0,0.12
040US51,5316101,509955,1042099,547867,583501,3398107,567471,508806,1230246,58.83,9.17,6.32,10.69,78,564733,592357,6546347,1647448,39481.74,445,0.01,0,
040US54,1110962,99291,209144,110333,118202,667545,132236,133367,344719,53.36,1.5,0.79,13.48,80,117794,124958,1455681,385150,24041.11,68,0.0,0,
040US22,2878435,309339,615510,301500,329326,1876915,310932,287507,676707,60.08,5.04,1.71,15.19,76,281619,305087,3555142,1011686,43203.7,277,0.01,0,0.16
040US26,6140446,572374,1226636,669114,717149,3802412,722076,667775,1620944,56.25,5.0,3.06,9.47,78,646308,698963,7761390,2204163,56602.68,1302,0.02,0,0.14
040US25,4372072,362681,766847,459381,492489,2750218,481780,433667,1078224,56.8,11.55,6.48,9.57,80,460384,496392,5450296,1410862,7801.21,1430,0.18,0,0.12
040US16,994832,114164,250361,120633,113385,663428,105507,101489,253801,60.9,12.39,1.41,9.43,74,98136,100923,1248633,368213,82644.71,120,0.0,0,0.25
040US12,12385211,1117420,2308718,1201106,1284168,7644981,1399430,1314377,4064376,53.75,25.17,2.71,12.05,80,1326465,1422372,16449587,4120574,53648.32,2137,0.04,0,0.16
040US31,1146162,131812,264249,129350,136886,753272,125370,114929,286080,60.34,10.67,2.32,8.91,75,109634,119414,1432242,452975,76817.24,166,0.0,0,0.22
040US53,4587962,453008,909873,444352,485160,2972063,487173,454466,1073499,59.43,12.5,8.33,8.89,78,467768,476486,5661461,1509709,66452.74,421,0.01,0,
040US35,1256755,128357,281753,140188,147856,815957,139817,132632,341515,58.6,48.54,1.51,14.74,76,120433,131970,1598270,412109,121311.32,98,0.0,0,0.15
040US46,514415,60407,119006,57056,60737,331685,59203,55477,136808,59.14,3.7,1.46,8.28,75,47405,54298,651223,211132,75809.65,94,0.0,0,0.15
040US48,17254695,1998869,4085565,1987192,1998210,11847281,1658878,1445748,3337814,64.31,39.17,4.69,16.8,74,1777695,1733345,20592509,5896795,261256.05,2584,0.01,0,0.19
040US06,24759648,2480679,5055988,2583578,2809630,16482385,2465921,2192477,5315457,61.35,38.88,14.32,17.07,77,2577771,2578082,30075105,7920148,155793.02,6054,0.04,0,0.22
040US01,2982055,292125,614267,323914,334416,1890372,334011,309004,783832,57.49,4.18,1.33,14.24,77,310307,330762,3765887,1026959,50646.35,378,0.01,0,0.24
040US13,6443900,655810,1415275,721206,718646,4232187,656064,578604,1352289,61.21,9.4,3.91,13.32,76,704947,702308,7796189,2108005,57715.08,999,0.02,0,0.17
040US42,7885990,709250,1491997,826326,842245,4831541,934674,862564,2229861,54.98,7.08,3.35,9.8,79,828116,903178,10115851,2861537,44743.03,1033,0.02,0,0.11
040US29,3723307,372932,774218,396819,421255,2360618,425339,387303,981692,57.6,4.09,1.92,10.44,77,374569,413391,4704999,1339991,68745.48,572,0.01,0,0.15
040US08,3530684,335199,714733,354630,377987,2331051,363001,331165,740638,61.13,21.42,3.12,8.61,77,357390,357964,4271322,1151623,103638.18,1352,0.01,0,0.09
040US49,1806032,252865,518840,237276,254304,1351855,149349,139638,320269,69.73,13.86,2.29,8.04,70,161074,151460,2126301,597666,82195.45,87,0.0,0,0.1
040US47,4104482,403591,840234,424822,451736,2607745,448270,415781,1045213,57.91,5.3,1.7,13.03,77,437508,452747,5149695,1479413,41236.57,639,0.02,0,0.26
040US56,356340,37270,78620,36734,39921,228575,40523,40114,87777,59.2,9.79,0.82,7.1,76,32792,36165,444117,148096,97088.24,114,0.0,0,
040US36,12408131,1163606,2267695,1224760,1356050,7887722,1342368,1212727,3068689,57.7,18.89,8.31,13.52,79,1295956,1379690,15476820,3984668,47123.22,2972,0.06,0,0.14
040US20,1755454,194202,402193,200544,217162,1151317,192663,177387,437777,60.08,11.71,2.87,9.27,75,169015,184222,2193231,658949,81758.82,659,0.01,0,0.19
040US02,473950,54240,102349,47451,56749,315398,50904,43853,78428,63.91,6.93,6.3,7.28,75,44874,48470,552378,167856,570980.58,147,0.0,0,0.05
040US32,1810322,182311,379597,177213,182278,1173952,186207,174085,438051,59.39,28.45,8.03,13.7,77,195494,193152,2248373,646533,109779.73,228,0.0,0,0.22
040US17,8000033,776957,1639302,847578,875317,5154249,868764,780783,1894903,59.05,16.96,5.39,11.11,77,835418,871121,9894936,2746439,55513.73,1288,0.02,0,0.19
040US50,393081,29676,66474,43222,45910,232496,49272,47208,113550,52.59,1.87,1.69,7.44,81,40096,46205,506631,147102,9217.83,65,0.01,0,
040US30,630317,61810,127768,64452,73435,390755,75255,76419,183823,55.71,3.75,0.76,6.81,78,59101,66801,814140,240904,145545.46,115,0.0,0,0.06
040US19,1889155,197430,410184,214740,228772,1208062,213388,200535,513312,57.96,5.85,2.4,8.01,77,186082,203506,2402467,767333,55853.77,172,0.0,0,0.19
040US45,3030591,290090,619683,323640,337510,1913888,334313,321035,829083,56.98,5.56,1.52,12.87,78,313820,334013,3859674,1075650,30063.68,631,0.02,0,0.22
040US33,853075,64079,148612,88652,90164,496028,110487,95512,227984,52.75,3.6,2.69,7.1,80,94043,106877,1081059,306709,8953.44,124,0.01,0,0.11
040US04,4154582,436102,920099,468197,488355,2757583,420490,408828,1158320,59.22,31.14,3.29,13.23,76,420088,425175,5312902,1344429,113590.17,298,0.0,0,0.1
040US11,481049,44692,61291,37417,54117,350426,36453,33464,81712,66.68,10.92,3.9,9.41,82,38274,38186,562761,92135,61.14,156,2.55,0,0.13
040US34,5531580,521684,1103003,565170,562446,3406505,636206,551339,1376863,56.65,19.91,9.37,10.46,78,623993,662252,6908443,1736504,7354.37,1631,0.22,0,0.19
040US24,3783921,366174,748555,384501,389347,2368200,421695,371549,875337,58.02,9.81,6.23,9.96,78,411253,440672,4659258,1190162,9710.85,1095,0.11,0,0.19
040US23,818976,64437,143379,79747,77353,465663,108271,101153,259176,50.53,1.61,1.12,7.69,81,89226,101508,1078152,312792,30844.57,55,0.0,0,0.22
040US15,869573,90388,168781,77674,96819,557572,92789,89919,245955,57.43,10.4,37.75,8.16,78,86972,89653,1115528,313938,6422.39,104,0.02,0,0.12
040US10,578940,54854,113842,59798,61022,357416,68175,61626,167129,55.41,9.09,3.87,10.22,79,60008,66445,746069,196456,1948.23,258,0.13,0,0.22
040US44,673532,54587,116478,73378,78980,418646,76732,69313,174210,55.81,15.03,3.38,12.0,80,69762,76883,847742,237105,1033.89,218,0.21,0,0.26
040US21,2736676,274440,564733,290396,306631,1726143,309964,279311,691509,57.77,3.58,1.41,14.3,77,287568,306536,3428185,991654,39490.15,602,0.02,0,0.2
040US39,7130850,695933,1461232,772199,775430,4446663,834920,765841,1892861,56.72,3.7,2.15,9.9,78,744680,799749,9023711,2656660,40860.57,688,0.02,0,0.2
040US55,3564756,335920,728244,381105,402236,2207589,424779,379491,924695,56.62,6.68,2.76,8.07,78,365843,411833,4489451,1433334,54166.04,519,0.01,0,
040US41,2531219,231927,488188,246092,265043,1621357,266912,276903,682546,57.36,12.84,4.28,9.62,79,257594,256516,3213765,869004,95987.26,549,0.01,0,0.24
040US38,468573,52820,94926,47651,66571,313629,49869,45061,109910,61.34,3.53,1.44,7.51,77,40274,45712,578483,191724,68999.05,118,0.0,0,0.16
040US05,1797192,190311,395579,201068,204406,1163477,195360,181928,487536,58.49,7.32,1.47,13.81,76,182094,194386,2284728,658909,52034.31,399,0.01,0,0.1
040US18,4067070,418299,883260,458348,477704,2614698,448932,411619,996063,59.0,6.78,2.18,11.42,76,419401,445154,5063133,1598278,35825.99,913,0.03,0,0.27
040US27,3405639,351740,725424,356498,361934,2156944,393455,343969,830112,58.51,5.3,4.75,7.03,77,345274,380440,4235751,1284453,79625.07,995,0.01,0,0.05
040US09,2241299,184983,425141,247182,245490,1359543,266170,235949,587580,55.0,15.69,4.43,9.51,79,249188,272950,2828879,729279,4842.66,1215,0.25,0,0.17
