HEROP_ID,FqhcCtTmDr,FqhcAvTmDr,FqhcTmDrP,HospCtTmDr,HospAvTmDr,HospTmDrP,MhCtTmDr,MhAvTmDr,MhTmDrP,SutpCtTmDr,SutpAvTmDr,SutpTmDrP,OpRxRt,OdMortRt,OdMortRtAv
040US28,571,13.51,0.86,590,14.26,0.89,567,15.18,0.85,462,22.04,0.7,64.2,21.1,15.54
040US37,2007,15.01,0.91,2029,15.07,0.93,1988,14.39,0.91,2068,11.74,0.94,52.8,30.9,18.42
040US40,868,16.92,0.83,970,11.04,0.93,928,13.16,0.89,909,13.79,0.87,59.3,19.4,17.98
040US51,1681,14.52,0.88,1719,14.0,0.9,1783,11.63,0.93,1743,12.6,0.91,37.6,26.6,16.02
040US54,458,9.3,0.95,388,17.57,0.8,412,15.27,0.85,404,16.28,0.83,53.7,81.4,51.12
040US22,1062,10.35,0.93,1086,10.37,0.95,1017,13.29,0.89,990,14.53,0.86,68.3,42.7,24.3
040US26,2495,14.33,0.89,2540,13.52,0.92,2544,12.68,0.9,2546,12.16,0.91,54.4,28.6,21.7
040US25,1460,8.92,0.99,1449,8.09,0.98,1461,6.78,0.99,1463,6.5,0.99,33.3,33.9,29.84
040US16,249,17.12,0.84,250,16.72,0.84,244,15.4,0.82,243,16.25,0.82,49.9,15.9,16.04
040US12,4129,10.37,0.97,4069,11.02,0.97,4016,11.6,0.95,4071,10.22,0.96,43.4,35.0,20.74
040US31,363,24.3,0.68,505,9.71,0.95,462,12.45,0.87,459,13.91,0.86,48.0,11.3,10.26
040US53,1359,10.65,0.93,1334,13.13,0.92,1342,11.42,0.92,1364,9.96,0.94,39.5,22.0,19.12
040US35,459,10.25,0.92,417,16.85,0.84,401,18.6,0.8,438,13.82,0.88,40.5,39.0,24.78
040US46,125,33.88,0.56,176,17.22,0.79,140,29.9,0.62,135,31.8,0.6,39.9,10.3,12.66
040US48,4690,14.3,0.89,4967,10.83,0.95,4690,14.47,0.89,4592,14.19,0.87,37.9,14.1,12.4
040US06,7881,6.61,0.98,7835,8.38,0.97,7779,8.3,0.97,7866,7.06,0.98,28.5,21.8,12.4
040US01,972,17.21,0.82,1024,15.64,0.87,987,17.56,0.84,956,18.56,0.81,80.4,22.3,16.56
040US13,1834,14.0,0.93,1840,13.98,0.94,1760,14.88,0.89,1751,13.89,0.89,53.9,18.0,13.62
040US42,2915,12.94,0.91,3058,10.68,0.95,3072,9.43,0.95,3128,8.65,0.97,43.1,42.4,34.84
040US29,1277,12.05,0.92,1213,14.29,0.87,1185,14.65,0.85,1246,12.95,0.89,54.4,32.1,20.8
040US08,1146,12.35,0.92,1145,12.91,0.92,1180,10.42,0.94,1178,9.37,0.94,37.5,24.9,16.88
040US49,524,14.49,0.89,555,11.44,0.94,561,7.86,0.95,560,7.5,0.95,48.4,20.5,22.72
040US47,1297,15.49,0.87,1379,13.84,0.92,1390,12.88,0.93,1372,12.61,0.92,68.5,45.6,22.98
040US56,68,47.57,0.52,107,15.84,0.81,111,13.71,0.84,107,13.79,0.81,46.7,17.4,14.28
040US36,4670,8.28,0.95,4731,8.58,0.96,4753,7.32,0.96,4743,7.27,0.96,31.9,25.4,18.32
040US20,607,18.79,0.79,715,10.35,0.93,659,14.25,0.86,648,14.33,0.84,59.8,17.4,15.98
040US02,157,15.31,0.93,131,72.47,0.78,144,48.22,0.86,144,73.34,0.86,36.1,22.0,17.08
040US32,625,15.98,0.91,651,10.94,0.95,649,10.92,0.94,651,11.22,0.95,47.4,26.0,23.92
040US17,2861,10.48,0.92,2980,9.63,0.95,2941,9.33,0.94,3005,7.46,0.96,40.2,28.1,20.42
040US50,146,17.27,0.79,136,22.38,0.74,147,18.05,0.8,146,19.26,0.79,34.8,32.9,20.6
040US30,191,27.71,0.7,208,20.58,0.77,184,28.61,0.68,197,23.43,0.73,46.1,15.6,11.74
040US19,542,25.74,0.66,771,12.18,0.93,676,15.7,0.82,698,14.11,0.85,40.2,14.3,11.26
040US45,1048,13.66,0.95,987,15.71,0.89,1001,15.65,0.91,1002,15.17,0.91,56.6,34.9,16.78
040US33,230,18.86,0.78,266,14.68,0.9,266,14.8,0.9,276,12.73,0.94,35.2,30.3,35.08
040US04,1434,12.04,0.94,1386,12.88,0.91,1430,10.1,0.93,1434,10.14,0.94,40.5,35.8,22.42
040US11,179,2.17,1.0,179,4.08,1.0,179,9.24,1.0,179,2.7,1.0,32.6,58.1,22.08
040US34,1996,8.84,0.99,2000,8.12,1.0,1993,6.82,0.99,2004,6.05,1.0,31.8,32.1,25.58
040US24,1338,11.32,0.95,1364,11.12,0.98,1380,8.43,0.98,1384,7.37,0.98,39.5,44.6,32.28
040US23,289,17.01,0.81,280,23.3,0.79,296,20.09,0.83,303,18.58,0.85,40.3,39.7,30.28
040US15,344,10.6,0.98,309,12.24,0.93,305,11.84,0.87,345,10.4,0.98,27.3,18.3,13.68
040US10,217,10.43,1.0,211,11.45,0.97,212,9.48,0.97,218,8.63,1.0,45.2,47.3,36.32
040US44,242,6.31,0.99,241,8.22,0.99,241,7.95,0.99,242,6.26,0.99,36.5,38.2,28.42
040US21,1028,12.45,0.92,1016,14.2,0.91,1051,12.13,0.94,1067,10.12,0.96,68.2,49.2,31.7
040US39,2831,10.82,0.96,2870,10.55,0.97,2900,8.39,0.98,2901,9.01,0.98,47.4,47.2,34.4
040US55,1111,17.36,0.79,1294,11.96,0.93,1317,10.15,0.93,1260,11.97,0.89,39.6,27.7,19.26
040US41,745,13.63,0.89,737,14.84,0.89,737,13.93,0.88,761,11.41,0.91,45.6,18.7,17.28
040US38,104,40.01,0.51,149,18.34,0.73,99,39.35,0.48,120,29.71,0.59,36.7,15.6,15.14
040US05,563,15.88,0.82,564,16.45,0.82,593,14.18,0.86,576,15.47,0.84,75.8,19.1,14.5
040US18,1320,13.69,0.87,1443,11.14,0.96,1466,10.17,0.97,1458,9.59,0.96,56.9,36.7,21.82
040US27,824,34.81,0.62,1216,13.32,0.91,1151,13.83,0.86,1159,12.88,0.87,30.2,19.0,12.28
040US09,829,6.41,1.0,817,10.14,0.98,832,6.83,1.0,833,7.3,1.0,37.0,39.1,29.16
