HEROP_ID,NoIntP
050US21007,20.49
050US21017,22.81
050US21031,28.62
050US21065,28.73
050US21069,23.93
050US21093,15.16
050US21099,27.49
050US21131,27.09
050US21151,15.74
050US21155,22.75
050US21179,13.97
050US17091,18.73
050US17187,13.6
050US17197,8.88
050US18027,28.56
050US18061,25.9
050US01001,17.21
050US01005,32.61
050US01023,32.6
050US01035,44.1
050US01051,15.85
050US01055,19.48
050US01065,33.84
050US01089,10.61
050US01113,23.37
050US01117,9.26
050US02016,18.2
050US02130,10.93
050US02180,22.82
050US02282,26.94
050US05011,27.47
050US05015,24.96
050US05019,25.44
050US05025,34.69
050US05063,28.31
050US05067,29.71
050US05121,25.51
050US06001,8.77
050US06003,10.0
050US06005,11.61
050US06013,6.62
050US06019,16.79
050US06023,13.67
050US06033,20.87
050US06037,12.56
050US06047,13.42
050US06057,11.45
050US06081,7.18
050US06085,6.03
050US06115,13.86
050US08013,6.14
050US08029,21.58
050US08049,10.04
050US08077,11.48
050US08083,24.27
050US08091,9.25
050US09009,13.49
050US11001,14.06
050US12009,10.08
050US12023,17.18
050US12039,36.6
050US12055,21.95
050US12065,23.03
050US12073,8.82
050US12095,10.34
050US12107,23.7
050US12123,24.73
050US12127,16.47
050US12131,13.89
050US12133,21.74
050US13009,20.97
050US13027,26.22
050US13103,14.96
050US13121,9.75
050US13141,47.04
050US13149,27.19
050US13179,11.16
050US13183,13.89
050US13189,31.96
050US13209,22.05
050US13229,30.66
050US13267,24.56
050US13271,59.55
050US13291,19.76
050US13305,20.98
050US13319,34.03
050US15007,12.27
050US16015,15.23
050US16023,15.2
050US16025,23.35
050US16027,14.33
050US16037,18.32
050US16039,14.77
050US16043,15.57
050US16061,29.28
050US16063,23.9
050US16085,8.25
050US19175,18.1
050US20053,19.97
050US20095,19.76
050US20135,20.17
050US20199,18.08
050US48011,15.85
050US48025,34.56
050US48035,20.48
050US48053,18.46
050US48055,25.46
050US48083,20.89
050US29057,23.96
050US29143,25.76
050US29157,18.35
050US29189,10.72
050US29199,21.49
050US29207,23.12
050US30015,25.33
050US30023,24.24
050US30029,12.89
050US30039,18.35
050US30057,16.33
050US30071,25.09
050US30077,21.06
050US30085,31.65
050US30087,25.77
050US30105,16.98
050US31091,27.99
050US53065,21.23
050US21189,34.51
050US21195,24.3
050US21217,21.22
050US21237,35.92
050US21239,13.61
050US22001,20.98
050US22009,27.03
050US22011,20.27
050US22029,31.88
050US22031,25.82
050US22033,12.75
050US22047,22.76
050US22071,23.48
050US22081,29.95
050US22099,21.3
050US22119,47.39
050US23013,10.63
050US23015,14.93
050US24003,7.11
050US18103,19.05
050US18129,17.59
050US18147,24.7
050US19001,22.91
050US19045,19.61
050US19083,22.2
050US19111,20.54
050US31167,14.72
050US34003,8.73
050US34007,13.88
050US34013,16.23
050US34023,9.4
050US34041,11.24
050US35007,29.51
050US35011,28.42
050US35051,33.99
050US36013,18.6
050US36029,15.39
050US36043,16.33
050US36045,13.53
050US36047,17.28
050US36053,14.18
050US36065,15.88
050US36077,16.89
050US36081,14.19
050US36091,8.1
050US36115,16.92
050US37007,22.92
050US37027,19.22
050US37039,21.1
050US37049,16.44
050US37055,7.35
050US37059,14.29
050US37069,19.21
050US37083,34.47
050US37091,31.87
050US37093,17.23
050US37099,21.52
050US37111,23.57
050US37117,25.5
050US37127,21.03
050US37165,34.99
050US37175,16.36
050US37199,26.96
050US38017,9.37
050US38037,25.23
050US38085,38.04
050US38099,27.99
050US39035,17.99
050US39039,16.09
050US39043,14.5
050US39125,20.19
050US40065,14.11
050US48103,32.72
050US48141,17.57
050US48151,26.42
050US48161,29.14
050US48167,11.24
050US48199,15.61
050US48213,21.82
050US48229,38.55
050US48241,28.68
050US48245,25.18
050US48261,51.78
050US48289,23.76
050US48317,29.34
050US48333,26.37
050US48347,17.51
050US48361,16.02
050US48371,30.46
050US48395,23.48
050US48423,16.32
050US48427,38.86
050US48457,25.42
050US48471,16.43
050US48475,22.83
050US48477,24.27
050US48499,18.55
050US49001,21.56
050US49003,10.27
050US49011,5.98
050US40073,22.14
050US40079,28.52
050US40145,11.13
050US41005,8.59
050US41021,20.43
050US41033,14.32
050US41035,16.65
050US41039,10.43
050US41043,13.09
050US41051,9.2
050US41055,15.64
050US41061,14.98
050US42005,20.89
050US42029,8.87
050US42035,19.18
050US42059,18.3
050US42067,23.77
050US42091,8.41
050US42111,25.05
050US45005,34.92
050US45019,13.57
050US45025,27.07
050US45043,20.58
050US45063,14.04
050US45077,18.89
050US45091,9.82
050US46073,20.96
050US46093,14.39
050US46095,51.89
050US46123,18.42
050US47001,17.0
050US47003,19.53
050US47005,30.64
050US47019,27.97
050US47029,29.69
050US47049,28.21
050US47063,19.69
050US47073,25.62
050US47081,32.11
050US47097,25.24
050US47121,28.13
050US47149,8.89
050US47173,28.97
050US48007,15.49
050US25001,9.23
050US25013,16.86
050US25025,12.49
050US26033,17.25
050US26053,23.61
050US26063,22.07
050US26097,19.93
050US26115,14.43
050US13283,33.98
050US13289,38.44
050US13313,17.79
050US13317,46.72
050US15001,17.54
050US15009,12.15
050US16059,19.6
050US16073,21.48
050US16083,13.48
050US16087,22.45
050US17027,19.52
050US17031,14.65
050US17047,16.8
050US49029,3.54
050US49035,7.42
050US49043,5.06
050US49049,4.39
050US51015,20.29
050US51037,34.22
050US51051,32.12
050US51053,23.57
050US51069,13.7
050US51073,11.67
050US51085,11.45
050US51099,7.54
050US51125,26.66
050US51131,22.96
050US51137,16.58
050US51145,8.27
050US51149,12.24
050US51161,13.84
050US51177,8.16
050US51185,23.77
050US51199,6.89
050US53005,9.72
050US53007,15.89
050US53009,12.69
050US53015,13.93
050US53025,14.19
050US53031,10.03
050US53037,9.97
050US53043,14.06
050US12077,28.51
050US05061,27.95
050US05093,20.9
050US05095,40.2
050US05099,34.35
050US05103,29.56
050US05109,29.7
050US05117,34.85
050US05133,20.88
050US05147,45.12
050US06045,15.83
050US06051,12.74
050US24011,17.0
050US24033,10.04
050US24043,18.55
050US25007,12.65
050US25017,8.39
050US26041,21.07
050US26099,11.68
050US26103,13.75
050US26135,30.77
050US26147,14.51
050US26163,18.96
050US27023,19.83
050US27053,9.24
050US27077,24.9
050US27091,17.8
050US27129,24.34
050US27139,6.72
050US27163,6.72
050US28007,27.63
050US28033,11.1
050US28055,57.76
050US28075,23.32
050US28143,25.78
050US28157,45.93
050US28163,30.59
050US29023,24.75
050US29029,18.05
050US29031,14.42
050US29033,25.75
050US17075,18.17
050US17129,14.28
050US17161,15.41
050US17175,20.86
050US17185,17.83
050US18009,19.48
050US18035,16.91
050US18067,16.28
050US18083,18.6
050US18159,15.72
050US18175,28.15
050US49025,12.6
050US05003,34.24
050US05007,14.58
050US05013,31.14
050US05045,14.11
050US13051,12.03
050US13077,11.39
050US13123,20.41
050US13133,24.51
050US13137,24.74
050US13139,12.25
050US13143,21.31
050US13157,17.58
050US13171,24.1
050US13181,41.78
050US13185,22.08
050US13195,22.7
050US13213,20.38
050US13217,11.36
050US13237,20.44
050US13245,19.7
050US13251,26.25
050US13269,34.67
050US13279,25.39
050US23023,13.07
050US23031,11.16
050US24001,21.0
050US24005,10.44
050US24017,10.96
050US24021,8.57
050US24031,5.76
050US24045,15.94
050US28149,20.82
050US28151,33.14
050US29041,25.09
050US29069,22.94
050US29087,26.51
050US29113,15.84
050US29159,19.66
050US29183,8.09
050US29195,18.21
050US29197,33.9
050US29201,20.23
050US30001,17.61
050US30013,20.23
050US30027,17.67
050US30031,8.94
050US30045,18.54
050US30049,14.05
050US30055,22.96
050US30059,28.06
050US30069,14.22
050US30073,22.21
050US30083,19.18
050US30099,20.58
050US31103,17.43
050US31151,18.25
050US32001,11.6
050US32003,13.49
050US32015,12.51
050US33007,17.65
050US33015,6.63
050US33017,10.51
050US34001,13.76
050US34005,9.18
050US34015,9.87
050US34019,7.53
050US34021,13.39
050US34025,8.73
050US34029,14.65
050US34035,5.76
050US21229,24.06
050US21231,34.94
050US22035,55.33
050US22045,20.69
050US22053,28.37
050US22055,12.85
050US06055,8.54
050US06059,7.16
050US06069,8.05
050US06073,7.86
050US06079,9.2
050US06083,9.19
050US06097,7.89
050US06101,14.78
050US06107,19.18
050US06113,8.95
050US08019,11.01
050US08023,28.64
050US08031,9.99
050US08037,6.67
050US08055,27.63
050US01049,25.1
050US01063,48.12
050US01087,32.53
050US01091,34.14
050US01095,17.86
050US01101,16.91
050US01107,31.3
050US01115,17.39
050US01119,34.64
050US01131,40.61
050US02090,10.79
050US02158,33.35
050US02240,23.41
050US04005,17.93
050US04009,21.58
050US04013,10.7
050US54001,26.49
050US54005,20.38
050US54021,25.78
050US54039,18.01
050US54045,18.15
050US54047,28.47
050US54063,29.28
050US54067,18.94
050US54087,28.43
050US54107,16.93
050US55003,24.22
050US55043,17.84
050US55113,20.14
050US56029,10.59
050US12086,18.58
050US12093,31.54
050US12097,13.28
050US13021,21.19
050US13029,11.5
050US39137,14.47
050US39175,18.48
050US40013,23.17
050US40027,9.48
050US40057,18.96
050US40067,29.52
050US40075,25.32
050US40095,31.46
050US40125,18.74
050US40135,25.02
050US40143,13.11
050US27011,20.23
050US27013,10.5
050US27031,14.31
050US27061,18.14
050US27073,17.48
050US27075,15.64
050US27089,16.12
050US27097,20.83
050US27127,23.65
050US27161,15.38
050US27171,9.69
050US28001,25.23
050US28011,37.37
050US28029,39.14
050US28043,29.82
050US28083,47.29
050US28087,18.93
050US28103,37.56
050US28121,14.13
050US35015,17.91
050US35039,40.15
050US35045,28.82
050US35055,28.84
050US36025,19.9
050US36031,16.12
050US36103,8.66
050US36105,16.67
050US36119,10.41
050US36123,22.48
050US37009,26.08
050US37013,27.58
050US37017,26.72
050US37023,25.55
050US37037,14.81
050US37043,20.66
050US37053,11.67
050US37057,18.2
050US37065,32.21
050US37075,36.19
050US37085,16.57
050US37089,14.76
050US37095,36.83
050US37103,36.14
050US37115,22.92
050US37123,27.01
050US28141,27.3
050US42099,18.27
050US42103,10.87
050US42127,16.67
050US42133,14.94
050US48411,20.32
050US48429,19.96
050US48449,23.81
050US48453,8.55
050US48455,30.53
050US48467,22.75
050US48473,26.16
050US48479,29.14
050US49033,5.04
050US49045,7.55
050US49047,12.89
050US49051,7.12
050US50017,16.66
050US50027,12.17
050US51007,25.51
050US51017,29.76
050US51019,20.46
050US51023,16.56
050US51033,22.74
050US51036,30.8
050US51041,7.72
050US51057,33.11
050US51067,22.73
050US51083,37.48
050US51091,20.59
050US51095,8.11
050US51107,3.53
050US51111,38.76
050US51127,15.79
050US51133,19.47
050US51143,24.04
050US51159,30.95
050US51165,19.31
050US51175,21.58
050US51179,4.42
050US51187,13.43
050US53047,19.89
050US53049,15.44
050US53053,9.36
050US53061,6.63
050US53071,11.23
050US53073,9.61
050US54013,26.68
050US54017,26.41
050US54019,24.8
050US54023,26.96
050US54027,26.53
050US54033,18.26
050US54037,10.5
050US54043,23.21
050US54065,19.25
050US54071,34.12
050US54081,20.26
050US54093,21.67
050US54095,26.01
050US37133,9.91
050US37137,23.32
050US37149,17.1
050US37153,25.76
050US37161,25.45
050US37163,31.46
050US37177,34.25
050US38005,31.85
050US38033,23.63
050US38053,9.9
050US38059,14.21
050US38067,26.28
050US38071,20.92
050US22067,41.83
050US22069,35.83
050US22079,19.17
050US22097,31.68
050US22107,46.32
050US22113,17.45
050US22117,30.7
050US22123,50.34
050US23007,17.69
050US08065,16.8
050US08071,23.61
050US08093,13.98
050US08105,30.19
050US08113,9.09
050US09001,9.01
050US09007,10.63
050US09011,11.06
050US10005,16.53
050US12033,13.55
050US12037,18.56
050US12041,28.16
050US12047,31.0
050US12053,12.52
050US12071,10.36
050US19009,19.21
050US19027,16.5
050US19075,14.68
050US19113,11.54
050US19147,20.31
050US19195,18.0
050US20069,17.2
050US20143,23.39
050US20181,12.26
050US21005,16.38
050US21025,33.61
050US21029,13.55
050US21033,22.74
050US21043,31.14
050US21049,20.01
050US21063,32.86
050US21071,24.81
050US21085,24.4
050US21097,29.8
050US21109,29.32
050US21119,29.37
050US21125,21.84
050US21135,27.09
050US21139,24.84
050US21153,27.85
050US21159,25.79
050US21167,21.05
050US21181,32.38
050US21183,25.92
050US21193,24.41
050US21197,30.71
050US21205,16.36
050US54109,22.93
050US55023,19.93
050US55037,20.69
050US55051,19.05
050US55069,18.97
050US55075,18.1
050US55111,14.09
050US41007,13.72
050US41017,8.76
050US41019,14.95
050US41065,15.88
050US42003,13.46
050US42027,11.05
050US42033,22.64
050US42041,11.88
050US42045,11.49
050US42051,21.97
050US42061,20.28
050US42071,16.21
050US42089,12.69
050US42095,13.75
050US51063,23.63
050US51087,11.89
050US53077,16.04
050US45027,25.2
050US45047,23.67
050US01043,22.02
050US45029,18.39
050US45071,29.01
050US46067,24.66
050US01033,25.21
050US02050,23.44
050US04007,28.89
050US05039,35.7
050US06039,17.0
050US08043,13.03
050US12013,27.59
050US12069,11.25
050US12129,15.33
050US13219,8.0
050US16035,20.06
050US16069,16.71
050US17153,45.78
050US18071,22.91
050US19087,19.19
050US21003,26.9
050US21051,29.41
050US21165,29.61
050US46085,24.05
050US47057,21.52
050US02195,15.59
050US06009,13.32
050US08097,3.19
050US13007,45.05
050US21055,29.63
050US22017,24.55
050US22115,20.37
050US26137,13.79
050US29019,11.01
050US30005,24.77
050US37029,10.5
050US40089,35.99
050US41023,19.08
050US46117,15.77
050US47091,32.41
050US39047,18.94
050US39061,13.19
050US39095,14.69
050US45055,22.21
050US45059,23.19
050US45069,38.05
050US45073,21.21
050US45083,17.65
050US45089,40.28
050US46009,24.17
050US06043,19.78
050US06095,7.58
050US08035,2.49
050US10003,9.43
050US12079,36.01
050US12113,8.24
050US13001,32.77
050US13079,23.5
050US13135,9.55
050US13311,20.62
050US47107,22.71
050US47117,19.71
050US47123,21.43
050US47143,22.94
050US47151,29.13
050US47155,17.8
050US47157,21.2
050US47165,12.41
050US47167,18.3
050US47185,24.56
050US47189,11.08
050US48001,29.0
050US48005,15.05
050US48029,14.52
050US48037,23.97
050US48043,16.41
050US48051,23.94
050US48057,19.24
050US48067,27.95
050US48091,8.74
050US48109,41.03
050US48119,24.56
050US48173,21.84
050US48187,12.04
050US48205,13.83
050US48215,27.1
050US48225,34.44
050US48263,18.68
050US48273,21.22
050US48287,20.28
050US48301,26.67
050US48311,21.85
050US48315,34.15
050US48339,7.9
050US48343,20.83
050US48349,21.56
050US48373,22.13
050US48377,46.28
050US48383,24.54
050US48405,31.9
050US48407,20.76
050US46041,40.22
050US46071,46.74
050US46075,19.85
050US46079,10.6
050US46127,12.66
050US47013,32.29
050US47021,16.79
050US47031,21.63
050US47035,18.25
050US47037,11.35
050US47041,24.99
050US47065,16.59
050US47089,20.15
050US56003,17.12
050US56013,17.92
050US56031,27.1
050US56035,10.69
050US01041,30.51
050US02100,13.21
050US04001,58.59
050US05001,27.89
050US05029,29.93
050US05057,24.41
050US39115,26.0
050US40113,22.83
050US41015,16.89
050US42049,15.69
050US42101,19.15
050US45009,34.16
050US45057,17.08
050US45087,30.55
050US47025,32.17
050US47053,23.2
050US47135,37.19
050US47163,17.76
050US48089,24.59
050US48135,15.61
050US48203,27.53
050US48323,36.31
050US48351,25.4
050US48379,21.02
050US48409,25.24
050US48465,28.45
050US49007,15.86
050US49019,6.25
050US51005,25.71
050US51029,30.05
050US51089,26.6
050US51141,27.11
050US51193,23.3
050US53011,7.2
050US53045,13.11
050US54025,22.12
050US55001,21.43
050US08027,12.74
050US08051,9.42
050US05041,40.83
050US13261,29.3
050US18179,16.22
050US22111,40.48
050US23003,23.8
050US40133,30.28
050US35019,57.23
050US37105,17.14
050US37125,14.91
050US19035,18.39
050US20033,20.91
050US20149,10.93
050US21027,26.45
050US21147,37.08
050US21175,28.04
050US22005,10.65
050US22015,20.23
050US22025,36.98
050US22037,30.05
050US22091,33.63
050US22109,21.79
050US24029,21.82
050US24047,14.13
050US26055,11.09
050US27015,16.0
050US27167,17.85
050US28051,49.71
050US29013,24.87
050US29095,14.43
050US30053,18.97
050US35033,45.01
050US36059,8.01
050US38003,18.64
050US38055,16.73
050US40055,25.51
050US40117,28.27
050US42043,15.09
050US42097,24.07
050US45015,14.21
050US45067,41.38
050US47009,18.64
050US47129,25.17
050US48065,17.83
050US48157,5.87
050US12057,9.91
050US12089,9.57
050US13025,23.58
050US39167,22.32
050US40023,32.52
050US18007,17.05
050US18051,18.61
050US18123,21.93
050US20083,17.86
050US20203,18.09
050US21079,18.07
050US21123,19.46
050US21209,11.63
050US22065,40.66
050US22105,19.45
050US23025,19.58
050US26007,19.24
050US28017,35.78
050US48419,26.49
050US54083,26.52
050US06063,19.12
050US48129,33.93
050US48313,25.39
050US53027,14.32
050US54059,25.51
050US05119,17.35
050US06093,16.92
050US02170,10.41
050US13075,27.46
050US25005,14.39
050US13303,29.64
050US17017,19.81
050US22043,32.51
050US22127,24.68
050US10001,12.73
050US12075,28.53
050US27021,18.41
050US28089,12.81
050US29227,24.45
050US30043,15.1
050US30081,15.28
050US34027,6.68
050US36075,12.64
050US37021,15.08
050US37107,19.93
050US37145,19.07
050US37193,22.0
050US40141,24.47
050US41031,17.11
050US41047,10.75
050US27087,24.82
050US27173,17.54
050US28109,19.2
050US29027,19.76
050US30009,17.88
050US30033,20.55
050US31033,17.38
050US34031,16.79
050US35017,24.96
050US36009,23.43
050US36061,11.53
050US36071,14.07
050US37015,36.95
050US37101,18.44
050US37131,40.19
050US37159,17.04
050US37183,5.91
050US13201,47.32
050US13265,45.7
050US44009,8.15
050US45003,18.25
050US45007,18.28
050US45017,26.77
050US45035,14.02
050US45041,23.59
050US45045,14.3
050US45051,11.77
050US30007,21.53
050US30093,18.4
050US37051,12.77
050US37139,18.58
050US45061,38.58
050US46055,28.35
050US47045,20.17
050US47127,27.16
050US51081,31.26
050US51105,36.04
050US51195,23.14
050US54007,29.29
050US54099,28.19
050US42031,18.72
050US01009,23.9
050US01047,27.08
050US05073,34.2
050US06027,16.01
050US06053,13.66
050US06099,13.24
050US08111,15.57
050US12045,23.26
050US12105,18.01
050US12121,19.06
050US16041,10.03
050US16079,22.61
050US18021,20.27
050US48175,27.87
050US48503,19.15
050US51113,24.35
050US53033,6.06
050US53057,9.75
050US06091,21.3
050US18125,28.93
050US26003,20.29
050US27103,12.29
050US01039,26.27
050US01061,28.13
050US01075,33.62
050US04011,16.35
050US01013,31.0
050US01015,21.22
050US21235,30.88
050US22057,20.35
050US24023,19.73
050US26013,21.73
050US26071,25.28
050US47145,21.88
050US47183,26.77
050US48041,10.15
050US48079,29.36
050US48341,13.69
050US49005,6.85
050US49023,17.35
050US51103,24.1
050US51157,20.77
050US53019,28.79
050US53075,9.36
050US55011,16.68
050US56033,15.25
