HEROP_ID,NoIntP
050US56039,8.01
050US05085,16.63
050US06089,15.51
050US08005,7.55
050US08033,31.23
050US01073,16.87
050US01129,30.87
050US02290,52.96
050US42131,14.31
050US45021,28.3
050US27137,16.42
050US28021,32.98
050US28053,32.74
050US28137,23.98
050US30003,28.35
050US30035,30.65
050US30061,31.08
050US30089,25.97
050US31009,9.39
050US32033,20.71
050US34009,12.55
050US36017,16.58
050US37019,11.97
050US37047,29.19
050US37079,22.93
050US37147,14.02
050US37173,33.97
050US45065,24.34
050US46003,22.67
050US47055,23.97
050US47085,26.36
050US05145,20.88
050US13107,27.57
050US16007,13.04
050US47119,14.58
050US47147,14.69
050US48015,22.57
050US48277,28.29
050US48391,28.39
050US48469,22.44
050US49057,9.95
050US51003,11.27
050US51031,21.69
050US51059,4.2
050US51121,8.78
050US51155,23.31
050US53067,8.42
050US54031,17.99
050US54057,18.82
050US54085,24.06
050US55007,14.03
050US55057,19.46
050US55121,19.41
050US41003,6.36
050US42023,24.63
050US42055,16.4
050US44007,15.62
050US21203,29.02
050US05017,34.83
050US13215,17.29
050US13301,48.22
050US16013,11.83
050US16031,12.54
050US17125,18.19
050US24015,12.6
050US24039,22.22
050US17007,12.28
050US18053,19.27
050US20065,20.4
050US21011,22.21
050US21067,9.63
050US21101,20.99
050US21133,25.08
050US22077,25.9
050US22103,11.09
050US08069,6.88
050US12029,35.44
050US27067,15.31
050US27119,15.32
050US20067,18.15
050US21089,17.04
050US26089,12.56
050US26141,22.87
050US32031,11.13
050US38097,14.34
050US47105,17.61
050US13309,58.7
050US17003,41.78
050US17189,18.5
050US19003,19.59
050US19163,15.77
050US20195,12.84
050US21187,30.69
050US22063,13.31
050US22101,24.75
050US08117,10.14
050US12007,26.77
050US13031,17.94
050US39123,14.04
050US40101,23.45
050US27069,17.96
050US27107,25.05
050US27145,12.75
050US28049,19.04
050US29171,27.69
050US30075,10.85
050US32011,15.25
050US34033,16.19
050US36113,13.69
050US37031,12.24
050US37113,21.19
050US38035,12.96
050US39055,16.42
050US46023,27.23
050US47093,13.95
050US01071,25.21
050US13019,31.86
050US48061,29.83
050US48185,23.94
050US48239,24.34
050US06011,17.46
050US16029,10.05
050US01021,27.34
050US01027,26.11
050US01029,31.97
050US04023,22.99
050US01093,29.17
050US05053,21.23
050US01103,20.1
050US01133,29.49
050US02070,22.49
050US02110,6.85
050US02150,13.24
050US02220,13.0
050US02261,17.0
050US48389,34.88
050US49017,14.77
050US51093,18.96
050US51171,21.73
050US53021,12.06
050US53055,8.56
050US05069,33.05
050US05107,32.26
050US06041,6.26
050US06077,14.35
050US08001,12.56
050US01059,33.32
050US01097,21.5
050US48283,42.31
050US48401,28.16
050US48459,17.66
050US49037,42.4
050US51027,32.19
050US51101,21.77
050US51147,28.3
050US51191,21.31
050US54003,12.6
050US54041,26.5
050US42017,9.04
050US05043,24.21
050US05049,27.71
050US02020,7.47
050US04021,12.3
050US13113,7.32
050US13151,7.44
050US13191,21.63
050US23027,15.98
050US24027,4.45
050US05135,29.94
050US09005,10.56
050US09013,8.4
050US12115,10.92
050US05101,34.81
050US05105,30.1
050US05115,21.48
050US05005,18.69
050US05009,16.56
050US08021,28.02
050US08039,6.68
050US08059,7.13
050US01037,27.21
050US08073,17.13
050US08101,19.51
050US08121,16.0
050US08125,19.02
050US05077,39.02
050US01017,28.07
050US05129,31.95
050US13063,14.98
050US13159,23.54
050US06031,16.59
050US06035,18.37
050US06075,9.84
050US08003,20.48
050US08015,14.49
050US13003,31.6
050US12035,12.38
050US12059,22.79
050US12087,11.42
050US12109,7.99
050US12111,11.99
050US05149,26.91
050US06021,24.08
050US06025,19.2
050US06061,7.81
050US06109,14.73
050US13117,5.1
050US13169,18.05
050US13197,34.83
050US17067,22.78
050US17183,20.56
050US13059,13.86
050US13069,28.79
050US13083,21.23
050US17053,17.54
050US13145,12.63
050US13023,26.1
050US13037,32.95
050US13053,19.96
050US17073,18.97
050US17097,8.15
050US17059,28.87
050US17063,11.63
050US13093,36.99
050US16051,9.44
050US16065,4.55
050US13111,14.57
050US13243,23.58
050US13257,25.81
050US17011,17.91
050US17015,16.67
050US18099,24.91
050US18101,25.75
050US13287,36.07
050US13295,19.35
050US15003,10.51
050US16009,21.56
050US18003,13.04
050US17149,23.4
050US17159,17.92
050US17107,18.43
050US17115,18.72
050US17121,18.16
050US17131,15.91
050US17135,21.04
050US17145,21.08
050US13233,21.23
050US13239,38.95
050US18031,19.92
050US18037,16.07
050US18041,25.31
050US18055,25.26
050US18065,20.48
050US18075,21.79
050US18085,15.36
050US18091,18.36
050US18109,14.78
050US16019,8.61
050US16021,20.98
050US16045,16.07
050US17029,16.21
050US18181,16.05
050US19007,25.89
050US19017,13.32
050US19025,16.55
050US18095,17.25
050US18097,17.56
050US17173,24.44
050US17177,18.48
050US16075,14.29
050US17005,19.97
050US19103,8.12
050US19117,20.56
050US19127,19.46
050US19131,16.79
050US20105,23.48
050US20109,17.0
050US20111,14.12
050US20113,14.36
050US19135,19.55
050US19041,15.31
050US18017,20.25
050US20049,25.62
050US20057,19.3
050US18115,21.6
050US18119,24.23
050US18121,30.08
050US20091,5.51
050US20097,22.74
050US20101,10.96
050US19049,8.15
050US18133,17.51
050US18157,9.99
050US18111,15.27
050US17021,19.06
050US19159,21.61
050US19165,18.83
050US20063,20.38
050US20073,30.01
050US20077,22.12
050US20085,17.27
050US19169,7.04
050US19189,18.2
050US20001,22.15
050US20009,17.92
050US20015,15.71
050US20025,23.14
050US20029,20.09
050US20043,24.79
050US40045,25.15
050US48309,16.92
050US48337,25.47
050US48355,16.5
050US51720,19.41
050US51740,17.35
050US18143,28.94
050US18171,15.58
050US18177,20.52
050US19097,18.78
050US19141,16.99
050US19055,16.14
050US19073,14.63
050US19079,19.83
050US40041,26.7
050US46111,15.25
050US51810,7.91
050US20087,15.23
050US20089,23.7
050US46109,21.43
050US46121,52.44
050US53051,21.93
050US53059,17.17
050US54011,21.56
050US23011,14.77
050US24019,20.05
050US38103,17.81
050US30101,17.84
050US31003,19.9
050US48275,21.75
050US31029,15.72
050US24025,9.43
050US24035,9.94
050US25009,11.74
050US26015,16.47
050US38045,20.97
050US38051,26.49
050US38095,31.66
050US38101,10.06
050US25003,13.93
050US25011,14.34
050US25021,7.68
050US26159,18.46
050US26165,21.58
050US40151,19.08
050US42073,18.67
050US42083,19.41
050US48441,20.52
050US48451,17.37
050US55123,23.21
050US47115,25.02
050US47125,10.3
050US51153,4.03
050US46015,20.53
050US46035,14.12
050US46039,18.24
050US46049,23.02
050US51075,13.85
050US45001,26.08
050US48045,21.93
050US51181,29.34
050US29005,19.95
050US29009,24.59
050US39159,9.29
050US31171,9.75
050US48145,32.68
050US36057,19.39
050US36067,14.78
050US39105,28.2
050US27153,23.95
050US27157,15.37
050US28013,31.01
050US26023,18.07
050US37001,18.57
050US55077,19.63
050US29203,34.79
050US29133,27.54
050US29149,35.09
050US31031,18.53
050US31035,16.78
050US31037,21.31
050US38027,21.56
050US13205,28.55
050US13315,40.04
050US16033,32.41
050US17043,7.25
050US47101,36.82
050US48385,32.5
050US48399,24.0
050US55085,15.45
050US40131,16.3
050US48093,25.79
050US36019,16.09
050US31051,23.13
050US41025,16.86
050US47087,28.82
050US28023,31.94
050US48485,18.19
050US48489,33.38
050US50025,13.02
050US21075,31.18
050US21083,23.52
050US26027,17.78
050US30067,14.65
050US30095,14.78
050US36073,16.57
050US48049,20.51
050US48069,27.45
050US13273,24.3
050US45081,27.78
050US46005,23.86
050US46011,11.89
050US29021,21.29
050US29035,33.09
050US26037,11.04
050US26051,25.41
050US40001,45.12
050US40005,29.22
050US40033,21.73
050US08053,24.67
050US12031,12.64
050US12119,10.81
050US13073,13.56
050US55105,14.47
050US55119,22.49
050US41011,18.16
050US51079,11.83
050US32013,16.28
050US27095,18.75
050US27101,19.89
050US27109,8.78
050US27125,18.63
050US54049,15.97
050US54073,18.84
050US55067,19.67
050US55073,14.41
050US17137,20.0
050US42121,19.28
050US44001,11.61
050US48107,25.08
050US39099,16.58
050US39103,9.16
050US32009,38.29
050US41027,14.57
050US41049,17.33
050US48507,38.92
050US49009,9.82
050US49021,10.84
050US56041,8.35
050US51011,26.1
050US51025,30.0
050US21045,28.05
050US21113,13.27
050US21141,31.21
050US41059,17.1
050US40017,11.6
050US56045,16.78
050US23019,13.46
050US51043,16.98
050US48251,11.28
050US51135,29.97
050US22095,18.97
050US22125,17.03
050US26061,16.55
050US48231,18.09
050US48279,28.6
050US04003,17.43
050US29081,21.55
050US31023,17.75
050US37189,13.19
050US38007,22.45
050US51630,10.1
050US42013,18.53
050US42117,18.69
050US26065,13.35
050US29167,17.5
050US19191,15.05
050US29085,31.21
050US40035,27.83
050US49027,13.88
050US50009,24.16
050US47139,27.21
050US47153,21.76
050US48497,19.49
050US13223,9.6
050US55127,12.02
050US56001,7.98
050US56005,7.51
050US21201,45.88
050US20023,19.9
050US47169,26.65
050US50019,19.19
050US48413,30.42
050US46059,20.09
050US46063,8.65
050US46077,20.45
050US46087,15.89
050US46089,28.74
050US56015,19.74
050US47177,25.45
050US48017,25.85
050US48131,35.63
050US48143,13.62
050US42011,14.92
050US42019,12.1
050US42105,19.86
050US42115,15.88
050US51049,32.5
050US26017,16.2
050US51685,5.84
050US48163,36.06
050US48165,20.84
050US48179,23.52
050US28047,17.48
050US48285,22.22
050US48303,14.49
050US51540,10.76
050US51570,17.33
050US51610,3.46
050US02060,15.61
050US02068,6.2
050US02188,21.56
050US02230,12.53
050US02275,21.03
050US30019,22.52
050US39025,11.26
050US39053,26.19
050US39067,24.8
050US31153,6.73
050US02013,33.6
050US40093,21.87
050US40103,23.03
050US40053,24.37
050US31081,10.88
050US31109,9.5
050US31119,17.27
050US01057,27.96
050US01111,26.15
050US05021,27.53
050US05023,21.14
050US05037,25.0
050US27071,19.79
050US19197,23.12
050US20013,22.06
050US40107,32.55
050US31053,16.61
050US31123,21.44
050US21041,31.02
050US39135,17.57
050US39119,18.48
050US05051,18.31
050US31095,23.35
050US29173,19.47
050US40021,26.17
050US36079,5.98
050US36097,16.62
050US29011,25.56
050US39127,21.59
050US20045,8.42
050US20051,15.1
050US20055,17.41
050US29177,18.89
050US28153,34.44
050US28159,33.97
050US28161,42.21
050US20173,14.34
050US20177,18.74
050US20185,23.88
050US29017,27.32
050US29047,8.14
050US20059,24.4
050US39163,30.64
050US29105,21.34
050US29109,19.42
050US31137,14.85
050US33003,10.45
050US39009,16.35
050US19181,11.99
050US19185,26.07
050US19187,19.66
050US21207,29.95
050US38065,18.02
050US06111,10.04
050US08009,25.69
050US08011,25.81
050US08017,16.41
050US29125,29.9
050US31133,25.37
050US20175,16.27
050US22023,21.18
050US22041,38.85
050US22051,19.6
050US22075,17.73
050US39171,16.61
050US20017,27.78
050US20183,17.99
050US20189,23.15
050US20037,19.39
050US20027,25.81
050US20031,15.87
050US29223,30.26
050US29510,21.43
050US21021,18.84
050US36107,14.27
050US20159,17.74
050US20169,16.13
050US21137,29.43
050US39147,16.38
050US39153,14.1
050US40037,19.0
050US34037,7.33
050US32023,24.01
050US32510,13.87
050US40039,17.9
050US40043,21.61
050US39131,26.05
050US29077,16.45
050US28115,29.4
050US28129,43.97
050US31177,11.23
050US20125,23.08
050US20209,19.43
050US21001,27.82
050US21077,24.86
050US23021,21.17
050US24009,7.76
050US06103,20.9
050US40009,18.91
050US40019,24.6
050US31041,20.84
050US38089,13.89
050US26131,22.84
050US38061,16.64
050US29001,19.68
050US51790,19.58
050US40069,33.18
050US46097,20.15
050US21171,25.05
050US26075,15.15
050US26079,21.6
050US26095,23.8
050US26133,24.88
050US26143,17.87
050US39007,19.85
050US36121,17.81
050US37121,25.46
050US37141,18.06
050US39073,17.56
050US39077,15.87
050US46099,11.45
050US54015,22.11
050US26119,24.1
050US21103,21.89
050US36033,21.26
050US36051,12.51
050US31055,11.84
050US40047,17.95
050US13047,14.43
050US20131,17.67
050US20141,22.63
050US31047,17.28
050US47039,25.99
050US55025,7.41
050US39129,15.64
050US39019,22.28
050US35003,35.02
050US35021,44.55
050US35037,39.8
050US20193,10.34
050US21013,33.04
050US39097,13.51
050US28067,39.56
050US21173,20.75
050US29119,36.14
050US31161,22.35
050US55039,15.0
050US55059,12.11
050US39151,14.07
050US40031,12.46
050US28071,11.28
050US28085,31.35
050US39083,17.52
050US39091,14.09
050US29061,22.93
050US29067,28.69
050US40121,21.28
050US40127,32.88
050US46125,22.16
050US21199,22.88
050US26149,19.22
050US39157,20.99
050US26153,19.43
050US26155,17.26
050US27081,21.15
050US39117,18.22
050US27033,19.17
050US27043,19.83
050US39143,17.46
050US46107,16.9
050US48365,23.74
050US53013,18.94
050US39165,6.86
050US39133,12.82
050US39013,22.05
050US31065,21.15
050US31071,27.83
050US31089,20.15
050US39107,13.0
050US39121,28.95
050US21227,11.25
050US53029,6.87
050US53035,6.67
050US53041,15.96
050US51830,7.9
050US55015,10.86
050US55021,15.04
050US39017,10.41
050US35047,38.47
050US35057,33.29
050US33013,10.43
050US39155,18.83
050US28133,37.37
050US22003,26.61
050US22021,33.64
050US18059,11.19
050US20021,22.51
050US27141,7.52
050US27147,13.21
050US27151,20.74
050US35061,25.63
050US21213,22.81
050US13235,26.28
050US13249,24.62
050US20147,15.67
050US20151,19.14
050US20153,15.56
050US17019,10.66
050US47131,21.49
050US13065,41.06
050US13161,31.14
050US21111,13.06
050US19171,19.7
050US12099,11.72
050US12067,21.15
050US22121,13.85
050US01053,37.25
050US01067,22.4
050US21129,38.75
050US19077,16.58
050US19081,19.04
050US19089,20.89
050US13011,29.12
050US27131,12.58
050US27135,15.2
050US42079,19.39
050US45011,29.75
050US47181,28.87
050US48009,17.06
050US50003,13.33
050US19167,10.12
050US13207,20.48
050US18173,12.76
050US17179,15.65
050US13057,6.31
050US17057,19.56
050US13085,10.54
050US08115,19.75
050US13225,22.7
050US05089,20.58
050US19173,19.57
050US48417,20.2
050US48421,21.3
050US48431,12.23
050US48435,40.93
050US42047,17.2
050US13253,33.33
050US13277,32.97
050US48369,27.16
050US48381,9.06
050US17041,23.95
050US05113,23.74
050US26125,8.78
050US21169,21.99
050US48487,27.76
050US48493,13.47
050US42075,16.39
050US24510,20.41
050US25019,6.01
050US36095,20.03
050US19095,17.99
050US19099,17.11
050US13015,14.85
050US47075,35.51
050US17051,25.57
050US05055,18.66
050US08014,4.31
050US05065,24.86
050US05071,32.71
050US19101,16.46
050US19105,17.42
050US19109,18.69
050US12019,7.38
050US12049,35.05
050US19057,19.3
050US20061,12.36
050US42123,18.68
050US13095,22.39
050US27083,12.07
050US19161,18.06
050US13049,28.19
050US42119,22.62
050US13177,14.8
050US36099,17.61
050US33001,10.15
050US08099,21.42
050US45037,29.64
050US29055,25.75
050US26001,24.9
050US13167,33.45
050US27093,17.4
050US27099,16.82
050US21145,17.24
050US26039,14.9
050US26045,13.37
050US08041,7.05
050US19137,17.35
050US13043,32.72
050US18069,16.61
050US18073,16.68
050US37087,23.49
050US37155,38.32
050US38105,10.54
050US48139,9.23
050US48403,21.69
050US48481,26.46
050US41001,18.39
050US41045,22.56
050US42063,22.19
050US45053,28.69
050US18029,13.34
050US18131,20.66
050US18139,25.39
050US08047,9.92
050US08089,25.01
050US19047,21.72
050US40061,27.56
050US29137,26.39
050US31169,20.86
050US47161,31.27
050US17023,18.32
050US19043,21.34
050US19053,21.97
050US20171,14.84
050US19133,20.88
050US26019,14.12
050US26035,24.49
050US20071,16.57
050US20123,18.25
050US42065,23.19
050US44003,10.83
050US17061,23.03
050US18105,9.37
050US18117,25.37
050US18137,19.8
050US05083,25.35
050US40081,30.42
050US19071,16.16
050US19023,20.67
050US19029,20.6
050US08103,14.25
050US08109,25.73
050US05031,13.18
050US26009,16.79
050US27117,16.54
050US27121,19.31
050US27041,15.99
050US19115,19.17
050US19125,16.57
050US13187,15.67
050US17009,22.87
050US08119,6.77
050US12001,10.66
050US09015,13.53
050US12027,37.6
050US05123,34.82
050US26011,23.54
050US18043,19.24
050US21215,12.82
050US21221,26.1
050US22059,23.1
050US22073,24.42
050US22083,41.21
050US22087,19.56
050US40071,22.63
050US09003,13.06
050US05141,29.37
050US26117,22.85
050US26121,17.36
050US49055,18.6
050US42081,16.95
050US19061,13.14
050US19067,20.54
050US19139,16.3
050US19143,13.33
050US19153,11.44
050US19157,17.46
050US26101,18.32
050US19005,23.69
050US19013,14.77
050US19019,18.1
050US20139,18.6
050US42069,17.72
050US40115,25.36
050US27045,19.03
050US27123,10.46
050US13099,47.69
050US16053,19.32
050US54061,10.1
050US42007,16.68
050US48353,23.25
050US48357,17.57
050US48367,11.56
050US54069,21.95
050US28037,24.93
050US28041,32.61
050US48221,10.87
050US48227,23.0
050US38087,20.25
050US13089,11.56
050US12061,15.17
050US13285,23.69
050US17085,16.91
050US17089,9.85
050US45039,31.39
050US13115,19.26
050US42021,20.71
050US18141,17.12
050US18149,20.74
050US13125,31.05
050US13255,23.05
050US13259,36.12
050US08081,16.85
050US27001,21.85
050US42037,18.5
050US17069,23.55
050US17151,37.25
050US26077,9.51
050US42107,20.57
050US17071,18.24
050US30037,26.5
050US30051,25.03
050US27005,15.03
050US38023,25.07
050US51173,25.07
050US01077,22.32
050US01083,14.97
050US13067,6.72
050US13081,34.71
050US37097,12.59
050US37169,23.79
050US51510,6.43
050US51013,6.71
050US13165,39.38
050US26073,13.19
050US18005,15.35
050US18015,19.27
050US16071,10.03
050US17167,14.3
050US18163,16.15
050US18165,16.58
050US18169,17.86
050US54055,25.01
050US13299,26.56
050US26093,8.93
050US17203,14.01
050US08085,19.54
050US12021,10.86
050US12051,29.65
050US17147,14.69
050US48097,19.05
050US48113,15.98
050US13307,33.07
050US17141,15.07
050US17157,19.56
050US47109,27.11
050US47113,17.78
050US48445,23.61
050US48483,22.49
050US53039,16.58
050US54035,23.35
050US48127,34.82
050US27133,16.58
050US54101,29.75
050US55005,17.72
050US17165,24.61
050US18001,23.46
050US01125,16.09
050US04017,34.43
050US56019,16.78
050US55089,8.9
050US39001,30.45
050US28091,37.27
050US51045,19.2
050US51580,19.09
050US51600,2.69
050US17081,16.76
050US13035,23.7
050US27019,6.68
050US27029,19.91
050US39169,17.86
050US42001,15.41
050US28095,27.4
050US47133,31.82
050US49041,12.18
050US26043,17.55
050US26057,22.36
050US26067,15.96
050US36069,12.27
050US28105,16.1
050US31039,24.95
050US13193,36.99
050US16001,12.15
050US26087,14.57
050US26091,14.54
050US21127,29.36
050US13293,26.32
050US17133,12.38
050US47043,22.78
050US54097,23.73
050US45023,34.7
050US50007,9.19
050US31113,24.21
050US42009,23.42
050US18079,20.14
050US17181,30.94
050US17191,25.34
050US17195,17.26
050US42053,24.03
050US48149,31.36
