HEROP_ID,TotHcv,MlHcv,FmHcv,Un50Hcv,A50_74Hcv,Ov75Hcv,BlkHcv,NonBlkHcv,HcvD,MlHcvD,FlHcvD,AmInHcvD,AsPiHcvD,BlkHcvD,HspHcvD,U50HcvD,A50_74HcvD,O75HcvD,AvHcvD,AvMlHcvD,AvFlHcvD,AvAmInHcvD,AvAsPiHcvD,AvBlkHcvD,AvHspHcvD,AvU50HcvD,Av50_74HcvD,AvO75HcvD,AnyPdmpFr,AnyPdmphFr,OpPdmpFr,MsAcPdmpFr,ElcPdmpFr,AnyPdmpDt,AnyPdmphDt,OpPdmpDt,MsAcPdmpDt,ElcPdmpDt,AnyGslDt,GslArrDt,AnyGslFr,GslArrFr,AnyNalDt,NalPrStDt,NalPresDt,AnyNalFr,NalPrStFr,NalPresFr,MdMarijLaw
040US28,22900,15200,7800,5700,16600,600,7800,15200,159,113,46.0,,,43.0,,10.0,131.0,,170.8,121.4,49.4,,,41.0,,10.2,132.8,1.2,1.0,1.0,1,0,1.0,1/1/2005,6/1/2006,7/1/2008,,6/30/2006,7/1/2015,7/1/2015,1.0,1,7/1/2015,7/1/2015,,1.0,1.0,0.0,0
040US37,66400,44500,21400,17600,46900,1400,21800,44200,460,330,130.0,11.0,,104.0,,17.0,409.0,,504.6,361.4,143.2,6.2,,136.2,8.0,36.2,432.4,3.6,1.0,1.0,1,0,1.0,8/13/2005,1/1/2006,7/1/2007,,1/1/2006,4/9/2013,,1.0,0,5/1/2013,5/1/2013,,1.0,1.0,0.0,0
040US40,53300,38000,19600,15000,41500,1100,5700,52100,555,375,180.0,59.0,,61.0,25.0,71.0,446.0,19.0,509.6,345.0,164.6,55.6,,43.6,19.6,58.4,416.2,11.4,1.0,1.0,1,1,1.0,5/15/1990,1/1/1991,7/1/2006,11/1/2015,5/15/1990,,,0.0,0,11/1/2013,,11/1/2014,1.0,0.0,1.0,0
040US51,39900,26100,11400,10000,26300,1000,13600,23800,290,226,64.0,,10.0,96.0,,13.0,252.0,,324.2,240.4,83.8,,3.4,108.8,,18.4,282.6,1.4,1.0,1.0,1,1,1.0,4/1/2003,9/1/2003,6/1/2006,7/1/2015,4/1/2003,7/1/2015,,1.0,0,7/1/2013,5/1/2015,,1.0,1.0,0.0,0
040US54,20600,14400,6900,10100,10900,200,1600,19800,116,82,34.0,,,,,,89.0,,111.0,81.6,29.4,,,4.2,,6.6,78.2,,1.0,1.0,1,1,1.0,6/11/1995,6/1/1995,5/1/2013,6/8/2012,6/11/1995,6/12/2015,,1.0,0,6/1/2015,7/1/2016,,1.0,1.0,0.0,0
040US22,50000,35400,17200,14500,36400,1700,24300,28300,382,279,103.0,,,166.0,,12.0,328.0,15.0,374.0,268.4,105.6,,,159.8,1.2,23.4,311.2,7.4,1.0,1.0,1,0,1.0,7/1/2006,7/1/2006,1/1/2009,,7/1/2006,8/1/2014,,1.0,0,9/1/2015,9/1/2015,,1.0,1.0,0.0,0
040US26,69100,46000,22900,19600,47600,1700,24900,44100,368,256,112.0,,,115.0,17.0,,328.0,11.0,464.4,330.0,134.4,,,149.8,21.4,17.2,401.8,22.2,1.0,1.0,1,0,1.0,1/1/1988,1/1/1990,1/1/2003,,1/3/2002,1/4/2017,,1.0,0,11/1/2014,4/1/2017,,1.0,0.75,0.0,1
040US25,38100,26800,10800,13600,23000,800,5300,32400,267,191,76.0,,,44.0,41.0,16.0,215.0,,284.6,204.6,80.0,,1.4,36.8,38.2,24.8,226.4,4.2,1.0,1.0,1,1,1.0,1/1/1992,12/1/1992,1/1/2011,7/1/2014,1/1/1994,8/2/2012,,1.0,0,9/1/2012,7/1/2014,,1.0,1.0,0.0,1
040US16,11200,7500,3700,2500,8500,200,100,11100,84,60,24.0,,,,,,60.0,,103.6,75.6,28.0,,,,3.8,,83.0,,1.0,1.0,1,0,1.0,1/1/1967,1/1/1990,4/1/2008,,4/4/2000,7/1/2018,,0.5,0,7/1/2015,,7/1/2015,1.0,0.0,1.0,0
040US12,151000,104300,46600,37200,109000,4400,27300,123900,1222,870,352.0,,13.0,171.0,144.0,99.0,1004.0,110.0,1248.2,881.6,366.6,,6.6,168.8,136.6,91.6,1048.2,93.2,1.0,1.0,1,0,1.0,6/18/2009,12/1/2010,10/1/2011,,7/1/2009,10/1/2012,,1.0,0,7/1/2015,7/1/2016,,1.0,1.0,0.0,1
040US31,7900,5000,2500,1500,5800,200,1700,5900,79,51,28.0,,,17.0,,,67.0,,81.2,57.0,24.2,,,12.2,,3.4,56.6,,1.0,1.0,1,0,1.0,4/14/2011,8/1/2011,1/1/2017,,8/27/2011,8/24/2017,8/24/2017,1.0,1,6/1/2015,,,1.0,0.0,0.0,0
040US53,54200,37500,16900,9400,43300,1600,5600,49000,528,375,153.0,26.0,17.0,39.0,35.0,17.0,472.0,12.0,586.4,409.2,177.2,23.6,24.4,42.2,34.4,26.6,510.8,27.0,1.0,1.0,1,0,1.0,7/22/2007,8/1/2011,1/1/2012,,7/22/2007,6/10/2010,,1.0,0,7/1/2010,8/1/2015,,1.0,1.0,0.0,1
040US35,26700,19800,8300,9100,18300,600,700,27500,175,143,32.0,,,,99.0,11.0,142.0,,201.4,153.2,48.2,9.8,,,112.0,22.2,157.4,,1.0,1.0,1,1,1.0,7/15/2004,7/1/2004,8/1/2005,9/28/2012,7/15/2004,6/15/2007,,1.0,0,5/1/2001,4/1/2016,4/1/2014,1.0,1.0,1.0,1
040US46,3700,2300,1100,1200,2100,100,100,3300,29,21,,,,,,,,,31.6,22.8,1.4,,,,,,5.6,,1.0,1.0,1,0,1.0,3/29/2010,3/1/2010,3/1/2012,,7/1/2010,7/1/2017,7/1/2017,1.0,1,7/1/2016,7/1/2016,,1.0,1.0,0.0,0
040US48,202500,139400,64800,43100,154600,6300,43700,160600,1888,1364,524.0,,35.0,326.0,530.0,143.0,1602.0,132.0,1894.6,1366.0,528.6,,30.2,332.8,527.0,180.2,1576.6,124.6,1.0,1.0,1,0,1.0,1/1/1982,8/1/1981,8/1/2012,,1/1/1998,,,0.0,0,9/1/2015,9/1/2015,,1.0,1.0,0.0,0
040US06,318900,225200,98000,54800,254600,13300,49400,274400,2630,1838,792.0,54.0,137.0,330.0,780.0,152.0,2154.0,311.0,3135.4,2202.2,933.2,53.8,176.2,367.4,914.2,230.0,2562.8,328.0,1.0,1.0,1,0,1.0,1/1/1939,1/1/1990,9/1/2009,,1/1/1998,1/1/2013,1/1/2013,1.0,1,1/1/2008,1/1/2014,,1.0,1.0,0.0,1
040US01,30700,19400,10500,9400,19800,700,9400,20500,188,142,46.0,,,59.0,,11.0,149.0,11.0,204.2,146.2,58.0,,,56.0,,7.8,166.8,1.4,1.0,1.0,1,0,1.0,8/1/2004,11/1/2005,4/1/2006,,8/1/2004,6/10/2015,,1.0,0,7/1/2015,7/1/2015,,1.0,1.0,0.0,0
040US13,56800,36000,17900,13900,38700,1300,20600,33400,344,242,102.0,,,122.0,,11.0,308.0,11.0,388.6,277.4,111.2,,,134.6,1.2,22.4,337.4,9.2,1.0,1.0,1,1,1.0,5/13/2011,7/1/2011,5/1/2013,7/13/2014,7/1/2011,4/24/2014,4/24/2014,1.0,1,5/1/2014,5/1/2014,,1.0,1.0,0.0,0
040US42,93900,65600,28200,33200,58400,2100,28300,65600,563,412,151.0,,,149.0,37.0,21.0,473.0,34.0,623.2,450.0,173.2,,,166.4,48.2,38.6,525.4,31.6,1.0,1.0,1,0,1.0,1/1/1972,1/1/1990,8/1/2016,,1/1/2002,12/1/2014,,1.0,0,12/1/2014,12/1/2014,,1.0,1.0,0.0,1
040US29,40300,27100,12700,12900,25900,900,9900,29900,247,176,71.0,,,51.0,,14.0,214.0,,284.8,209.8,75.0,,,57.8,4.2,11.6,242.6,4.0,0.5,0.5,0,0,0.5,7/1/2017,7/1/2017,,,7/1/2017,8/28/2017,8/28/2017,1.0,1,9/1/2016,9/1/2016,,1.0,1.0,0.0,0
040US08,36300,25100,10900,9100,26100,800,3700,32300,386,251,135.0,,,47.0,91.0,31.0,317.0,13.0,366.8,254.0,112.8,,,33.8,93.4,23.8,306.2,15.2,1.0,1.0,1,0,1.0,6/3/2005,6/1/2005,2/1/2008,,6/3/2005,5/29/2012,8/10/2016,1.0,1,6/1/2013,5/1/2015,,1.0,1.0,0.0,1
040US49,12300,7900,3900,4800,6700,200,300,11500,68,52,16.0,,,,11.0,,35.0,,84.2,62.0,22.2,,,,13.2,,58.6,,1.0,1.0,1,0,1.0,7/1/1995,7/1/1995,1/1/2006,,7/1/1995,3/20/2014,,1.0,0,6/1/2014,6/1/2016,,1.0,1.0,0.0,0
040US47,69100,47700,24100,21900,48500,1400,16700,55200,469,319,150.0,,,97.0,,56.0,375.0,10.0,526.2,368.8,157.4,,,109.8,,62.0,427.2,13.6,1.0,1.0,1,1,1.0,1/1/2003,1/1/2003,1/1/2010,7/1/2013,1/1/2003,7/1/2015,7/1/2015,1.0,1,7/1/2014,7/1/2014,,1.0,1.0,0.0,0
040US56,3700,2300,1200,1100,2400,100,100,3500,41,22,19.0,,,,,,21.0,,34.6,22.8,7.8,,,,,,11.2,,1.0,1.0,1,0,1.0,7/1/2003,7/1/2003,7/1/2013,,7/1/2003,,,0.0,0,7/1/2017,7/1/2017,7/1/2017,0.5,0.5,0.5,0
040US36,116000,78100,36100,26600,82500,5000,34800,79600,701,495,206.0,,17.0,178.0,183.0,36.0,557.0,96.0,940.0,647.6,292.4,,26.2,236.6,243.6,55.2,762.8,103.8,1.0,1.0,1,1,1.0,1/1/1972,1/1/1990,6/1/2013,8/27/2013,1/1/1998,9/18/2011,,1.0,0,4/1/2006,7/1/2014,,1.0,1.0,0.0,1
040US20,14600,9500,4400,3700,9900,300,2000,12000,141,100,41.0,,,17.0,,,121.0,,134.2,93.6,40.6,,,14.6,1.4,1.4,110.2,,1.0,1.0,1,0,1.0,7/1/2008,7/1/2008,4/1/2011,,7/1/2008,,,0.0,0,7/1/2017,7/1/2017,,0.5,0.5,0.0,0
040US02,5200,3600,1600,1300,3800,100,200,5000,38,24,14.0,,,,,,10.0,,50.2,35.2,13.4,2.0,,,,,25.8,,1.0,1.0,1,0,1.0,9/7/2008,9/1/2008,1/1/2012,,9/7/2008,9/8/2008,,1.0,0,4/1/2016,4/1/2016,,1.0,1.0,0.0,1
040US32,21900,15500,6400,5100,16300,500,2900,19200,153,108,45.0,,,20.0,23.0,,127.0,,180.0,126.6,53.4,,,17.2,20.6,1.6,145.6,1.4,1.0,1.0,1,1,1.0,6/29/1995,1/1/1996,2/1/2011,10/1/2015,10/1/1995,10/1/2015,10/1/2015,1.0,1,10/1/2015,10/1/2015,,1.0,1.0,0.0,1
040US17,54900,35100,16700,16600,33000,2100,19300,32500,288,199,89.0,,,90.0,22.0,,242.0,20.0,350.8,246.8,104.0,,,93.4,29.4,7.2,287.6,32.4,1.0,1.0,1,0,1.0,1/1/1961,1/1/1990,12/1/2009,,4/1/2000,6/1/2012,,1.0,0,1/1/2010,1/1/2010,,1.0,1.0,0.0,1
040US50,3700,2600,1100,900,2600,100,100,3500,40,32,,,,,,,13.0,,37.0,27.0,5.0,,,,,,13.0,,1.0,1.0,1,1,1.0,7/1/2006,6/1/2008,1/1/2009,11/15/2013,7/1/2006,6/5/2013,6/5/2013,1.0,1,7/1/2013,7/1/2013,,1.0,1.0,0.0,1
040US30,7400,5000,2500,2100,5200,100,100,7300,68,42,26.0,20.0,,,,,49.0,,67.0,46.4,20.6,13.4,,,,1.4,45.8,,1.0,1.0,1,0,1.0,7/1/2011,7/1/2011,10/1/2012,,7/1/2011,5/3/2017,,1.0,0,5/1/2017,5/1/2017,,0.67,0.67,0.0,1
040US19,12600,8300,3600,3000,8600,300,1600,10300,122,91,31.0,,,16.0,,,106.0,,122.4,88.6,33.8,,,4.8,,1.6,99.6,,1.0,1.0,1,0,1.0,5/31/2006,5/1/2006,3/1/2009,,5/31/2006,7/1/2018,,0.5,0,6/1/2016,6/1/2016,,1.0,1.0,0.0,0
040US45,35600,24100,11500,7900,26900,800,12600,23100,302,217,85.0,,,89.0,,16.0,264.0,,291.8,213.2,78.6,,,89.6,,18.6,247.2,,1.0,1.0,1,0,1.0,6/14/2006,6/1/2006,2/1/2008,,6/14/2006,6/10/2017,,1.0,0,7/1/2015,7/1/2016,,1.0,1.0,0.0,0
040US33,7700,5600,2000,2800,4700,100,200,7500,57,48,,,,,,,31.0,,65.0,50.6,12.4,,,,,,45.6,,1.0,1.0,1,1,1.0,6/12/2012,6/1/2012,10/1/2014,1/21/2016,6/12/2012,9/6/2015,9/6/2015,1.0,1,7/1/2015,7/1/2015,,1.0,1.0,0.0,1
040US04,61500,44400,18800,16300,45400,1400,4100,59300,480,344,136.0,19.0,,28.0,132.0,32.0,407.0,25.0,526.2,382.0,144.2,22.0,,28.0,129.2,46.0,433.4,24.8,1.0,1.0,1,0,1.0,9/19/2007,9/1/2007,12/1/2008,,9/19/2007,4/26/2018,,0.67,0,9/1/2016,9/1/2016,,1.0,1.0,0.0,1
040US11,12700,7900,5200,1000,11500,500,11900,1200,83,65,18.0,,,76.0,,,59.0,,94.8,69.8,25.0,,,85.8,,,77.0,,1.0,1.0,1,0,1.0,2/22/2014,2/1/2014,10/1/2016,,2/22/2014,3/19/2013,3/19/2013,1.0,1,4/1/2013,3/1/2017,3/1/2017,1.0,0.83,0.83,1
040US34,47200,32100,14000,13600,30700,1700,14300,31900,342,236,106.0,,,102.0,55.0,10.0,280.0,28.0,398.0,281.8,116.2,,,120.4,52.6,19.4,328.6,27.0,1.0,1.0,1,1,1.0,1/4/2008,8/1/2009,1/1/2012,11/1/2015,8/1/2010,5/2/2013,5/2/2013,1.0,1,7/1/2013,7/1/2013,,1.0,1.0,0.0,1
040US24,40600,27400,13000,10600,28600,1200,21900,18500,340,258,82.0,,,178.0,,27.0,277.0,15.0,333.4,243.6,89.8,,1.2,180.6,,20.4,279.6,8.6,1.0,1.0,1,0,1.0,5/10/2011,10/1/2011,12/1/2013,,10/1/2011,10/1/2009,10/1/2015,1.0,1,10/1/2013,10/1/2015,,1.0,1.0,0.0,1
040US23,7000,5000,1800,2600,4100,100,100,6700,32,29,,,,,,,,,48.0,39.4,6.4,,,,,,24.0,,1.0,1.0,1,0,1.0,6/23/2003,1/1/2004,1/1/2005,,9/13/2003,,,0.0,0,5/1/2014,11/1/2015,,1.0,1.0,0.0,1
040US15,6700,4700,1600,900,5200,200,200,6100,67,47,20.0,,17.0,,,,45.0,,71.8,53.2,18.6,,23.6,,1.2,,50.6,,1.0,1.0,1,0,1.0,1/1/1943,1/1/1990,2/1/2012,,6/18/1996,7/7/2015,7/7/2015,1.0,1,7/1/2016,7/1/2016,,1.0,1.0,0.0,1
040US10,6300,4300,2000,1800,4300,100,2300,4000,49,34,15.0,,,17.0,,,23.0,,48.8,36.8,8.6,,,16.6,,,28.8,,1.0,1.0,1,0,1.0,7/15/2010,9/1/2011,8/1/2012,,1/1/2011,8/31/2013,8/31/2013,1.0,1,9/1/2014,9/1/2014,,1.0,1.0,0.0,1
040US44,10000,7200,3000,2800,7100,300,1500,8700,76,49,27.0,,,,,,58.0,,87.8,63.2,24.6,,,1.6,6.0,4.2,63.4,,1.0,1.0,1,1,1.0,1/1/1978,1/1/1990,9/1/2012,6/28/2016,1/1/1997,6/18/2012,,1.0,0,7/1/2012,4/1/2014,,1.0,1.0,0.0,1
040US21,42500,28800,15000,18200,25000,700,5000,38900,306,215,91.0,,,35.0,,45.0,238.0,,266.8,185.4,81.4,,,25.6,,37.0,198.6,,1.0,1.0,1,1,1.0,7/15/1998,7/1/1998,7/1/1999,7/20/2012,7/15/1998,3/25/2015,,1.0,0,7/1/2013,7/1/2013,,1.0,1.0,0.0,0
040US39,89600,61300,28800,33400,54900,1700,26700,63500,541,403,138.0,,,148.0,,40.0,459.0,12.0,549.4,393.2,156.2,,,144.6,7.6,41.4,459.4,26.8,1.0,1.0,1,1,1.0,5/18/2005,5/1/2005,10/1/2006,12/31/2015,5/18/2005,9/13/2016,9/13/2016,1.0,1,4/1/2014,8/1/2015,,1.0,1.0,0.0,1
040US55,27900,18200,8300,8100,17800,600,7600,18900,145,110,35.0,,,31.0,,,124.0,,189.4,135.2,54.2,,,43.4,7.0,3.8,158.8,1.6,1.0,1.0,1,0,1.0,6/2/2010,6/1/2010,6/1/2013,,6/2/2010,4/9/2014,,1.0,0,5/1/2014,,,1.0,0.0,0.0,0
040US41,48700,35400,15400,8500,41200,1100,2200,48700,518,367,151.0,11.0,10.0,21.0,18.0,30.0,442.0,12.0,527.0,378.2,148.8,12.0,6.4,15.8,24.0,35.2,455.6,14.0,1.0,1.0,1,0,1.0,7/23/2009,7/1/2009,9/1/2011,,7/23/2009,1/1/2016,1/1/2016,1.0,1,7/1/2013,7/1/2013,4/1/2016,1.0,1.0,1.0,1
040US38,2600,1800,600,800,1500,100,100,2300,23,15,,,,,,,,,24.2,17.4,,,,,,,1.6,,1.0,1.0,1,0,1.0,12/1/2005,12/1/2006,10/1/2008,,4/5/2007,8/1/2015,,1.0,0,8/1/2015,8/1/2015,4/1/2016,1.0,1.0,1.0,0
040US05,21800,14900,6900,5800,15500,500,4600,17300,169,121,48.0,,,24.0,,13.0,143.0,,173.4,124.6,48.8,,,25.8,,4.8,142.8,,1.0,1.0,1,0,1.0,3/11/2011,3/1/2013,5/1/2013,,7/27/2011,7/22/2015,7/22/2015,1.0,1,8/1/2015,8/1/2015,,1.0,1.0,0.0,1
040US18,40200,26200,13200,14600,24000,800,8000,31500,269,189,80.0,,,54.0,,,232.0,,272.2,196.0,76.2,,,49.0,4.4,11.6,230.8,,1.0,1.0,1,1,1.0,12/31/1987,1/1/1990,7/1/2007,7/1/2014,1/1/1994,3/26/2014,7/1/2016,1.0,1,5/1/2015,5/1/2015,,1.0,1.0,0.0,0
040US27,24300,16700,6800,5500,17400,600,6700,16900,235,167,68.0,15.0,12.0,43.0,,,207.0,,236.6,169.8,66.8,15.0,4.0,38.6,7.0,6.4,202.8,,1.0,1.0,1,0,1.0,7/1/2007,1/1/2009,4/1/2010,,7/1/2007,7/1/2014,,1.0,0,6/1/2014,6/1/2014,,1.0,1.0,0.0,1
040US09,18300,12900,4900,5600,11700,400,3700,14100,130,92,38.0,,,24.0,31.0,,103.0,,144.4,105.8,38.6,,,24.2,30.2,4.6,115.4,,1.0,1.0,1,1,1.0,6/6/2006,10/1/2006,7/1/2008,10/1/2015,10/1/2006,10/1/2011,10/1/2011,1.0,1,10/1/2003,10/1/2017,7/1/2015,1.0,0.25,1.0,1
