HEROP_ID,RxCtTmDr,RxAvTmDr,RxTmDrP
050US38033,1.0,0.0,1.0
050US38053,3.0,16.56,0.75
050US38059,4.0,6.51,0.8
050US38067,4.0,13.71,0.8
050US38071,2.0,14.92,0.67
050US22067,8.0,8.4,1.0
050US22069,8.0,15.42,0.89
050US22079,32.0,5.24,0.97
050US22097,18.0,5.12,0.95
050US22107,2.0,11.19,0.67
050US22113,11.0,9.17,0.85
050US22117,11.0,3.76,1.0
050US22123,2.0,10.79,0.67
050US23007,6.0,27.1,0.67
050US08065,2.0,3.16,1.0
050US08071,5.0,12.54,0.83
050US08093,1.0,52.59,0.2
050US08105,3.0,2.68,1.0
050US08113,4.0,5.53,1.0
050US09001,211.0,2.56,1.0
050US09007,37.0,3.91,1.0
050US09011,66.0,4.43,1.0
050US10005,54.0,4.0,1.0
050US12033,72.0,3.49,1.0
050US12037,3.0,22.34,0.5
050US12041,5.0,11.82,1.0
050US12047,3.0,17.42,1.0
050US12053,45.0,5.59,1.0
050US12071,166.0,4.13,0.99
050US19009,3.0,8.85,1.0
050US19027,6.0,3.79,1.0
050US19075,4.0,10.29,1.0
050US19113,45.0,2.65,1.0
050US19147,4.0,11.5,1.0
050US19195,3.0,15.94,1.0
050US20069,2.0,0.0,1.0
050US20143,1.0,16.37,0.5
050US20181,2.0,6.92,1.0
050US21005,5.0,6.29,1.0
050US21025,6.0,17.87,0.86
050US21029,18.0,7.57,1.0
050US21033,3.0,10.01,1.0
050US21043,7.0,9.48,1.0
050US21049,10.0,5.76,1.0
050US21063,1.0,20.54,0.5
050US21071,10.0,4.41,1.0
050US21085,7.0,6.36,1.0
050US21097,5.0,7.58,1.0
050US21109,3.0,7.47,1.0
050US21119,5.0,10.18,1.0
050US21125,13.0,7.47,1.0
050US21135,3.0,8.4,0.75
050US21139,2.0,0.0,1.0
050US21153,2.0,22.77,0.5
050US21159,3.0,7.41,1.0
050US21167,5.0,6.05,1.0
050US21181,2.0,8.36,1.0
050US21183,7.0,7.53,1.0
050US21193,8.0,7.06,1.0
050US21197,2.0,0.0,1.0
050US21205,4.0,0.0,1.0
050US54109,6.0,6.99,1.0
050US55023,6.0,7.96,1.0
050US55037,2.0,21.71,1.0
050US55051,2.0,24.53,0.5
050US55069,10.0,6.55,1.0
050US55075,12.0,11.62,0.92
050US55111,13.0,5.29,1.0
050US41007,11.0,10.28,0.92
050US41017,23.0,6.3,0.96
050US41019,20.0,12.19,0.87
050US41065,7.0,12.55,0.88
050US42003,402.0,2.59,1.0
050US42027,31.0,4.54,1.0
050US42033,18.0,8.34,0.9
050US42041,49.0,3.35,1.0
050US42045,144.0,1.52,1.0
050US42051,36.0,4.86,1.0
050US42061,11.0,15.04,0.92
050US42071,98.0,3.22,1.0
050US42089,33.0,7.64,1.0
050US42095,68.0,3.05,1.0
050US51063,3.0,9.88,1.0
050US51087,64.0,2.59,1.0
050US53077,43.0,5.98,0.96
050US45027,12.0,9.88,1.0
050US45047,14.0,6.66,1.0
050US01043,17.0,7.42,0.94
050US45029,7.0,21.76,0.7
050US45071,8.0,11.02,1.0
050US46067,2.0,12.41,0.67
050US01033,14.0,3.67,1.0
050US02050,,,
050US04007,10.0,25.06,0.62
050US05039,1.0,26.29,0.33
050US06039,21.0,9.34,0.91
050US08043,13.0,8.97,0.93
050US12013,3.0,18.14,1.0
050US12069,54.0,5.29,0.96
050US12129,5.0,13.85,1.0
050US13219,6.0,4.31,1.0
050US16035,0.0,77.64,0.0
050US16069,9.0,6.92,0.9
050US17153,2.0,0.0,1.0
050US18071,10.0,5.96,1.0
050US19087,5.0,8.93,1.0
050US21003,6.0,10.82,1.0
050US21051,5.0,15.7,0.83
050US21165,2.0,14.76,1.0
050US46085,1.0,20.32,0.5
050US47057,4.0,8.41,0.8
050US02195,1.0,0.0,1.0
050US06009,8.0,12.74,0.8
050US08097,3.0,15.41,0.75
050US13007,1.0,25.53,0.5
050US21055,4.0,11.64,1.0
050US22017,64.0,4.42,1.0
050US22115,10.0,19.54,0.83
050US26137,5.0,18.37,0.83
050US29019,29.0,5.37,1.0
050US30005,2.0,30.74,0.5
050US37029,1.0,15.7,0.5
050US40089,6.0,13.56,0.75
050US41023,1.0,31.32,0.5
050US46117,1.0,0.0,1.0
050US47091,5.0,13.83,1.0
050US39047,7.0,7.94,1.0
050US39061,222.0,2.77,1.0
050US39095,128.0,2.36,1.0
050US45055,14.0,11.79,0.93
050US45059,16.0,9.51,0.94
050US45069,7.0,4.31,1.0
050US45073,15.0,8.17,1.0
050US45083,69.0,4.46,1.0
050US45089,11.0,11.57,1.0
050US46009,1.0,23.68,0.5
050US06043,2.0,35.72,0.33
050US06095,96.0,3.22,1.0
050US08035,60.0,5.93,0.98
050US10003,131.0,1.85,1.0
050US12079,5.0,11.27,1.0
050US12113,25.0,5.7,0.96
050US13001,5.0,13.09,1.0
050US13079,3.0,12.87,1.0
050US13135,113.0,2.22,1.0
050US13311,5.0,11.86,1.0
050US47107,10.0,5.06,1.0
050US47117,6.0,8.32,1.0
050US47123,7.0,3.72,1.0
050US47143,6.0,5.88,1.0
050US47151,5.0,10.16,1.0
050US47155,18.0,8.67,1.0
050US47157,221.0,2.76,1.0
050US47165,42.0,8.29,1.0
050US47167,13.0,9.24,1.0
050US47185,6.0,12.36,1.0
050US47189,21.0,5.02,1.0
050US48001,9.0,13.59,0.82
050US48005,17.0,5.3,1.0
050US48029,366.0,3.0,1.0
050US48037,17.0,5.75,0.94
050US48043,2.0,18.73,0.67
050US48051,5.0,6.36,1.0
050US48057,4.0,19.16,0.67
050US48067,6.0,10.61,0.86
050US48091,24.0,3.08,1.0
050US48109,0.0,108.59,0.0
050US48119,2.0,21.78,1.0
050US48173,0.0,45.42,0.0
050US48187,29.0,7.07,1.0
050US48205,1.0,0.0,1.0
050US48215,112.0,3.72,0.99
050US48225,6.0,14.23,0.86
050US48263,0.0,59.62,0.0
050US48273,6.0,8.13,1.0
050US48287,3.0,13.74,0.75
050US48301,0.0,45.72,0.0
050US48311,0.0,46.32,0.0
050US48315,3.0,26.96,0.75
050US48339,58.0,4.52,0.98
050US48343,3.0,7.68,1.0
050US48349,9.0,9.95,0.9
050US48373,8.0,17.52,0.8
050US48377,2.0,0.0,1.0
050US48383,1.0,0.0,1.0
050US48405,3.0,14.5,1.0
050US48407,3.0,15.16,0.75
050US46041,1.0,36.53,0.5
050US46071,0.0,63.45,0.0
050US46075,0.0,49.95,0.0
050US46079,3.0,10.83,1.0
050US46127,3.0,0.0,1.0
050US47013,11.0,8.16,1.0
050US47021,9.0,9.2,1.0
050US47031,12.0,8.86,1.0
050US47035,14.0,9.53,1.0
050US47037,161.0,2.64,1.0
050US47041,4.0,10.64,1.0
050US47065,81.0,3.96,0.99
050US47089,9.0,7.79,1.0
050US56003,2.0,21.29,0.67
050US56013,6.0,22.48,0.6
050US56031,1.0,32.66,0.5
050US56035,2.0,0.0,1.0
050US01041,3.0,24.59,0.5
050US02100,0.0,536.84,0.0
050US04001,3.0,77.1,0.19
050US05001,8.0,8.68,1.0
050US05029,6.0,13.79,1.0
050US05057,4.0,8.54,0.8
050US39115,4.0,16.57,1.0
050US40113,9.0,18.26,0.82
050US41015,5.0,11.53,0.83
050US42049,72.0,2.98,1.0
050US42101,384.0,0.88,1.0
050US45009,4.0,5.03,1.0
050US45057,14.0,6.06,1.0
050US45087,9.0,8.9,1.0
050US47025,8.0,14.06,0.89
050US47053,14.0,6.68,1.0
050US47135,2.0,13.14,1.0
050US47163,39.0,4.18,1.0
050US48089,4.0,14.52,0.8
050US48135,28.0,3.08,1.0
050US48203,14.0,7.79,1.0
050US48323,9.0,5.64,1.0
050US48351,3.0,19.0,0.75
050US48379,2.0,8.7,1.0
050US48409,16.0,3.47,1.0
050US48465,10.0,3.45,1.0
050US49007,5.0,6.39,1.0
050US49019,2.0,5.6,1.0
050US51005,6.0,10.21,1.0
050US51029,3.0,19.28,0.75
050US51089,14.0,9.84,1.0
050US51141,3.0,13.59,0.75
050US51193,4.0,11.38,1.0
050US53011,104.0,4.49,1.0
050US53045,12.0,15.36,0.86
050US54025,6.0,8.73,0.86
050US55001,7.0,14.79,1.0
050US08027,0.0,50.48,0.0
050US08051,2.0,54.41,0.5
050US05041,4.0,7.34,0.8
050US13261,8.0,7.66,1.0
050US18179,7.0,9.2,1.0
050US22111,6.0,9.74,1.0
050US23003,17.0,16.43,0.71
050US40133,8.0,10.94,0.89
050US35019,1.0,0.0,1.0
050US37105,13.0,4.73,1.0
050US37125,18.0,6.21,1.0
050US19035,4.0,9.75,1.0
050US20033,1.0,0.0,1.0
050US20149,4.0,0.0,1.0
050US21027,6.0,17.6,1.0
050US21147,3.0,12.54,0.75
050US21175,5.0,17.41,1.0
050US22005,14.0,2.29,1.0
050US22015,21.0,5.41,0.95
050US22025,3.0,3.79,1.0
050US22037,5.0,8.29,1.0
050US22091,1.0,17.54,0.5
050US22109,21.0,7.23,0.95
050US24029,6.0,6.9,1.0
050US24047,16.0,7.27,0.94
050US26055,17.0,6.82,1.0
050US27015,8.0,2.75,1.0
050US27167,2.0,14.14,1.0
050US28051,5.0,9.7,1.0
050US29013,4.0,4.72,1.0
050US29095,199.0,3.17,1.0
050US30053,3.0,26.14,0.6
050US35033,1.0,0.0,1.0
050US36059,284.0,1.49,1.0
050US38003,4.0,9.12,1.0
050US38055,2.0,0.0,1.0
050US40055,2.0,0.0,1.0
050US40117,4.0,18.3,0.8
050US42043,65.0,2.95,1.0
050US42097,24.0,2.95,1.0
050US45015,44.0,6.79,0.98
050US45067,8.0,9.82,1.0
050US47009,27.0,11.41,0.96
050US47129,4.0,19.69,0.8
050US48065,1.0,31.66,0.5
050US48157,75.0,2.85,0.99
050US12057,321.0,2.82,1.0
050US12089,13.0,5.44,1.0
050US13025,3.0,6.12,1.0
050US39167,16.0,7.82,1.0
050US40023,5.0,11.12,1.0
050US18007,3.0,14.16,1.0
050US18051,7.0,5.6,1.0
050US18123,5.0,7.75,1.0
050US20083,1.0,0.0,1.0
050US20203,1.0,0.0,1.0
050US21079,4.0,8.07,1.0
050US21123,3.0,11.34,0.75
050US21209,14.0,9.34,1.0
050US22065,5.0,9.73,1.0
050US22105,20.0,6.22,1.0
050US23025,14.0,19.43,0.82
050US26007,9.0,9.58,0.9
050US28017,4.0,8.54,1.0
050US48419,5.0,10.19,0.83
050US54083,7.0,5.72,1.0
050US06063,7.0,11.09,1.0
050US48129,2.0,10.05,1.0
050US48313,4.0,5.81,1.0
050US53027,17.0,5.76,1.0
050US54059,5.0,17.15,0.71
050US05119,95.0,2.82,1.0
050US06093,6.0,31.14,0.43
050US02170,19.0,19.87,0.79
050US13075,4.0,4.08,1.0
050US25005,126.0,2.54,1.0
050US13303,5.0,12.13,1.0
050US17017,4.0,7.19,0.8
050US22043,4.0,11.67,0.8
050US22127,4.0,7.4,1.0
050US10001,33.0,5.38,1.0
050US12075,8.0,19.9,0.8
050US27021,7.0,19.49,0.7
050US28089,20.0,3.95,0.95
050US29227,1.0,0.0,1.0
050US30043,3.0,4.45,1.0
050US30081,9.0,14.32,0.9
050US34027,100.0,2.25,1.0
050US36075,30.0,6.9,1.0
050US37021,56.0,4.37,1.0
050US37107,15.0,6.36,1.0
050US37145,7.0,8.45,1.0
050US37193,14.0,8.7,1.0
050US40141,5.0,7.03,1.0
050US41031,4.0,13.84,0.67
050US41047,57.0,4.85,0.98
050US27087,1.0,45.08,0.5
050US27173,4.0,6.84,1.0
050US28109,9.0,7.48,1.0
050US29027,8.0,9.38,1.0
050US30009,3.0,26.83,0.6
050US30033,0.0,132.39,0.0
050US31033,3.0,0.0,1.0
050US34031,100.0,1.25,1.0
050US35017,5.0,19.16,0.62
050US36009,21.0,6.13,1.0
050US36061,288.0,0.37,1.0
050US36071,79.0,4.11,1.0
050US37015,4.0,19.2,1.0
050US37101,25.0,4.91,1.0
050US37131,4.0,12.05,0.8
050US37159,30.0,7.05,1.0
050US37183,187.0,2.43,1.0
050US13201,3.0,12.6,1.0
050US13265,1.0,25.0,1.0
050US44009,30.0,4.15,1.0
050US45003,32.0,8.03,0.97
050US45007,39.0,4.14,1.0
050US45017,3.0,8.9,1.0
050US45035,25.0,4.71,1.0
050US45041,33.0,4.43,1.0
050US45045,111.0,2.65,1.0
050US45051,72.0,4.26,1.0
050US30007,0.0,45.68,0.0
050US30093,8.0,2.82,1.0
050US37051,68.0,3.27,1.0
050US37139,10.0,6.16,1.0
050US45061,7.0,13.63,1.0
050US46055,1.0,0.0,1.0
050US47045,8.0,8.38,1.0
050US47127,2.0,8.76,1.0
050US51081,3.0,13.44,1.0
050US51105,6.0,6.0,1.0
050US51195,11.0,3.04,1.0
050US54007,3.0,7.39,1.0
050US54099,11.0,4.34,1.0
050US42031,10.0,11.65,1.0
050US01009,9.0,4.1,1.0
050US01047,14.0,10.75,0.93
050US05073,1.0,19.43,0.5
050US06027,5.0,8.23,0.83
050US06053,92.0,4.77,0.98
050US06099,94.0,3.05,1.0
050US08111,0.0,52.11,0.0
050US12045,3.0,8.83,0.75
050US12105,154.0,5.59,1.0
050US12121,7.0,8.99,1.0
050US16041,2.0,0.0,1.0
050US16079,3.0,0.0,1.0
050US18021,6.0,4.29,1.0
050US48175,2.0,12.66,1.0
050US48503,4.0,1.68,1.0
050US51113,2.0,11.1,1.0
050US53033,396.0,2.74,0.99
050US53057,30.0,6.64,1.0
050US06091,1.0,0.0,1.0
050US18125,3.0,13.58,0.75
050US26003,1.0,34.02,0.25
050US27103,7.0,1.23,1.0
050US01039,13.0,9.78,0.93
050US01061,6.0,6.74,1.0
050US01075,3.0,0.0,1.0
050US04011,2.0,18.99,0.67
050US01013,8.0,10.15,0.89
050US01015,31.0,5.68,1.0
050US21235,7.0,5.53,0.88
050US22057,23.0,6.03,0.96
050US24023,7.0,6.55,1.0
050US26013,2.0,19.4,0.67
050US26071,5.0,11.63,1.0
050US47145,11.0,8.1,1.0
050US47183,11.0,6.54,1.0
050US48041,42.0,3.55,1.0
050US48079,0.0,44.59,0.0
050US48341,3.0,8.56,0.75
050US49005,25.0,6.57,0.96
050US49023,1.0,25.2,0.5
050US51103,3.0,12.14,0.75
050US51157,1.0,33.23,0.5
050US53019,1.0,64.8,0.33
050US53075,8.0,12.45,0.8
050US55011,3.0,22.23,0.6
050US56033,5.0,11.26,0.83
050US56039,4.0,8.77,1.0
050US05085,16.0,8.17,1.0
050US06089,45.0,9.0,0.94
050US08005,147.0,2.72,1.0
050US08033,0.0,79.69,0.0
050US01073,163.0,3.47,1.0
050US01129,5.0,13.31,1.0
050US02290,,,
050US42131,7.0,7.91,1.0
050US45021,13.0,9.12,1.0
050US27137,60.0,9.21,0.9
050US28021,3.0,7.08,1.0
050US28053,3.0,9.53,1.0
050US28137,4.0,16.74,0.8
050US30003,2.0,55.84,0.4
050US30035,1.0,61.6,0.25
050US30061,1.0,24.72,0.5
050US30089,2.0,18.92,0.67
050US31009,0.0,58.84,0.0
050US32033,2.0,21.61,0.67
050US34009,33.0,3.09,1.0
050US36017,11.0,12.62,0.92
050US37019,33.0,6.98,1.0
050US37047,12.0,8.14,0.92
050US37079,4.0,13.34,1.0
050US37147,32.0,3.37,1.0
050US37173,4.0,18.16,0.8
050US45065,3.0,14.8,1.0
050US46003,0.0,36.96,0.0
050US47055,6.0,15.2,0.75
050US47085,5.0,7.03,1.0
050US05145,13.0,7.52,1.0
050US13107,6.0,10.24,1.0
050US16007,2.0,8.38,1.0
050US47119,17.0,7.43,1.0
050US47147,14.0,8.15,1.0
050US48015,5.0,11.89,0.83
050US48277,12.0,5.58,1.0
050US48391,2.0,9.46,1.0
050US48469,23.0,5.65,1.0
050US49057,50.0,3.0,1.0
050US51003,22.0,8.28,1.0
050US51031,12.0,8.1,1.0
050US51059,258.0,3.06,1.0
050US51121,16.0,5.66,1.0
050US51155,10.0,7.14,1.0
050US53067,49.0,6.33,0.98
050US54031,3.0,0.0,1.0
050US54057,7.0,8.67,1.0
050US54085,3.0,14.28,1.0
050US55007,3.0,24.46,0.5
050US55057,6.0,14.39,0.86
050US55121,8.0,8.32,1.0
050US41003,18.0,4.49,1.0
050US42023,2.0,7.8,1.0
050US42055,26.0,5.37,0.96
050US44007,141.0,1.66,1.0
050US21203,4.0,11.81,1.0
050US05017,4.0,0.69,1.0
050US13215,53.0,2.06,1.0
050US13301,2.0,6.41,1.0
050US16013,4.0,4.62,1.0
050US16031,4.0,20.11,0.67
050US17125,5.0,10.72,0.83
050US24015,19.0,6.41,1.0
050US24039,6.0,13.59,0.75
050US17007,7.0,5.87,1.0
050US18053,16.0,5.91,1.0
050US20065,2.0,4.16,1.0
050US21011,3.0,13.6,1.0
050US21067,82.0,2.49,1.0
050US21101,11.0,6.04,1.0
050US21133,7.0,7.29,1.0
050US22077,6.0,10.9,1.0
050US22103,42.0,4.2,0.98
050US08069,70.0,6.22,0.96
050US12029,3.0,16.87,0.75
050US27067,12.0,10.79,1.0
050US27119,8.0,9.71,0.8
050US20067,2.0,3.3,1.0
050US21089,8.0,7.08,0.89
050US26089,7.0,10.49,1.0
050US26141,3.0,22.74,0.43
050US32031,109.0,5.75,0.97
050US38097,4.0,11.4,1.0
050US47105,10.0,7.58,1.0
050US13309,2.0,6.85,1.0
050US17003,2.0,26.08,0.5
050US17189,4.0,2.69,1.0
050US19003,2.0,10.29,1.0
050US19163,47.0,4.28,1.0
050US20195,1.0,0.0,1.0
050US21187,3.0,17.08,1.0
050US22063,17.0,5.53,1.0
050US22101,16.0,7.12,0.94
050US08117,5.0,2.79,1.0
050US12007,4.0,8.45,1.0
050US13031,11.0,6.23,0.92
050US39123,11.0,11.45,0.85
050US40101,16.0,7.0,1.0
050US27069,2.0,0.0,1.0
050US27107,2.0,10.23,0.67
050US27145,29.0,5.05,1.0
050US28049,63.0,4.51,0.98
050US29171,2.0,3.02,1.0
050US30075,1.0,0.0,1.0
050US32011,0.0,90.71,0.0
050US34033,25.0,4.61,1.0
050US36113,18.0,5.37,0.95
050US37031,39.0,6.96,1.0
050US37113,8.0,9.58,0.89
050US38035,17.0,6.8,0.94
050US39055,21.0,8.25,1.0
050US46023,3.0,0.0,1.0
050US47093,112.0,3.36,1.0
050US01071,11.0,4.49,1.0
050US13019,6.0,15.22,1.0
050US48061,87.0,3.76,1.0
050US48185,4.0,20.62,0.67
050US48239,3.0,14.14,1.0
050US06011,4.0,11.2,0.8
050US16029,2.0,0.0,1.0
050US01021,9.0,7.7,1.0
050US01027,3.0,14.34,0.75
050US01029,4.0,16.94,1.0
050US04023,10.0,4.52,1.0
050US01093,8.0,10.0,1.0
050US05053,4.0,9.39,1.0
050US01103,27.0,4.63,1.0
050US01133,6.0,6.68,0.86
050US02070,,,
050US02110,6.0,3.39,1.0
050US02150,4.0,42.87,0.8
050US02220,2.0,0.0,1.0
050US02261,2.0,114.78,0.67
050US48389,4.0,13.79,0.8
050US49017,0.0,108.41,0.0
050US51093,8.0,7.07,1.0
050US51171,8.0,18.26,0.89
050US53021,11.0,11.03,0.85
050US53055,4.0,9.36,0.8
050US05069,24.0,5.88,1.0
050US05107,5.0,9.46,0.83
050US06041,54.0,4.19,0.96
050US06077,139.0,3.06,1.0
050US08001,97.0,3.5,1.0
050US01059,9.0,10.49,1.0
050US01097,115.0,4.27,1.0
050US48283,1.0,0.0,1.0
050US48401,11.0,10.06,0.85
050US48459,7.0,13.62,1.0
050US49037,1.0,72.71,0.25
050US51027,6.0,12.54,0.86
050US51101,4.0,18.58,1.0
050US51147,5.0,8.09,1.0
050US51191,13.0,6.03,1.0
050US54003,14.0,3.54,1.0
050US54041,5.0,7.99,1.0
050US42017,143.0,2.1,1.0
050US05043,5.0,9.55,1.0
050US05049,2.0,0.0,1.0
050US02020,54.0,3.82,0.98
050US04021,70.0,11.08,0.93
050US13113,20.0,3.88,1.0
050US13151,25.0,5.14,1.0
050US13191,4.0,15.1,0.8
050US23027,8.0,15.9,1.0
050US24027,55.0,2.24,1.0
050US05135,4.0,6.28,1.0
050US09005,51.0,5.42,1.0
050US09013,29.0,5.34,1.0
050US12115,95.0,2.0,1.0
050US05101,1.0,21.9,0.5
050US05105,2.0,20.63,0.67
050US05115,11.0,5.0,1.0
050US05005,9.0,10.03,1.0
050US05009,7.0,8.47,1.0
050US08021,1.0,15.4,0.5
050US08039,4.0,27.1,0.57
050US08059,137.0,4.2,0.99
050US01037,2.0,17.54,0.67
050US08073,1.0,24.36,0.5
050US08101,54.0,6.55,0.98
050US08121,0.0,59.44,0.0
050US08125,2.0,0.0,1.0
050US05077,4.0,16.36,1.0
050US01017,9.0,6.26,1.0
050US05129,2.0,17.77,0.67
050US13063,50.0,4.04,1.0
050US13159,3.0,14.45,1.0
050US06031,25.0,7.15,0.93
050US06035,6.0,27.91,0.67
050US06075,196.0,1.55,0.99
050US08003,4.0,10.24,1.0
050US08015,5.0,5.67,1.0
050US13003,3.0,5.75,1.0
050US12035,21.0,5.92,1.0
050US12059,3.0,18.08,0.75
050US12087,30.0,6.68,0.97
050US12109,41.0,5.77,1.0
050US12111,45.0,3.76,1.0
050US05149,6.0,7.28,1.0
