HEROP_ID,RxCtTmDr,RxAvTmDr,RxTmDrP
050US06021,5.0,11.48,0.83
050US06025,28.0,9.66,0.9
050US06061,83.0,4.34,0.98
050US06109,10.0,11.83,0.91
050US13117,45.0,5.19,1.0
050US13169,6.0,9.71,1.0
050US13197,2.0,11.56,1.0
050US17067,7.0,13.09,1.0
050US17183,23.0,7.87,0.96
050US13059,30.0,2.72,1.0
050US13069,9.0,4.57,1.0
050US13083,4.0,11.14,1.0
050US17053,5.0,11.33,1.0
050US13145,5.0,11.26,1.0
050US13023,3.0,3.38,1.0
050US13037,2.0,9.32,1.0
050US13053,5.0,19.72,1.0
050US17073,12.0,8.34,0.92
050US17097,154.0,3.23,1.0
050US17059,2.0,13.43,1.0
050US17063,10.0,6.48,1.0
050US13093,3.0,6.89,1.0
050US16051,3.0,12.79,0.75
050US16065,6.0,4.88,1.0
050US13111,5.0,10.83,1.0
050US13243,2.0,0.0,1.0
050US13257,5.0,4.26,1.0
050US17011,9.0,9.29,0.9
050US17015,6.0,7.9,1.0
050US18099,12.0,8.22,1.0
050US18101,2.0,17.96,0.67
050US13287,2.0,6.04,1.0
050US13295,13.0,6.95,1.0
050US15003,,,
050US16009,1.0,27.0,0.5
050US18003,96.0,3.92,1.0
050US17149,4.0,16.11,0.8
050US17159,5.0,7.15,1.0
050US17107,8.0,5.83,1.0
050US17115,34.0,3.99,1.0
050US17121,10.0,10.98,0.83
050US17131,4.0,9.83,1.0
050US17135,8.0,3.91,1.0
050US17145,6.0,9.33,1.0
050US13233,7.0,5.75,1.0
050US13239,1.0,12.41,1.0
050US18031,5.0,17.16,0.83
050US18037,7.0,5.77,1.0
050US18041,7.0,5.63,1.0
050US18055,9.0,6.48,1.0
050US18065,13.0,5.01,1.0
050US18075,7.0,11.62,1.0
050US18085,19.0,9.97,1.0
050US18091,29.0,6.25,1.0
050US18109,13.0,8.18,1.0
050US16019,20.0,4.02,0.95
050US16021,1.0,16.12,0.5
050US16045,3.0,7.02,1.0
050US17029,12.0,6.2,1.0
050US18181,8.0,13.36,1.0
050US19007,5.0,11.06,1.0
050US19017,7.0,12.08,0.88
050US19025,3.0,13.56,0.75
050US18095,37.0,4.74,1.0
050US18097,224.0,2.18,1.0
050US17173,5.0,14.93,0.83
050US17177,13.0,8.66,1.0
050US16075,4.0,5.13,1.0
050US17005,3.0,15.64,0.75
050US19103,24.0,1.91,1.0
050US19117,4.0,7.41,1.0
050US19127,10.0,7.28,1.0
050US19131,3.0,0.0,1.0
050US20105,1.0,0.0,1.0
050US20109,1.0,0.0,1.0
050US20111,8.0,7.87,1.0
050US20113,7.0,7.93,1.0
050US19135,3.0,8.68,1.0
050US19041,4.0,10.44,1.0
050US18017,11.0,9.95,1.0
050US20049,0.0,47.11,0.0
050US20057,7.0,5.33,1.0
050US18115,2.0,6.12,1.0
050US18119,4.0,16.36,0.8
050US18121,4.0,14.78,1.0
050US20091,130.0,2.19,1.0
050US20097,1.0,0.0,1.0
050US20101,1.0,0.0,1.0
050US19049,15.0,6.83,1.0
050US18133,7.0,9.21,1.0
050US18157,37.0,3.54,1.0
050US18111,4.0,12.42,1.0
050US17021,9.0,9.33,0.9
050US19159,2.0,11.92,1.0
050US19165,4.0,5.53,1.0
050US20063,1.0,25.11,0.5
050US20073,2.0,23.13,0.67
050US20077,3.0,9.28,1.0
050US20085,3.0,14.06,1.0
050US19169,20.0,3.72,1.0
050US19189,3.0,9.86,1.0
050US20001,5.0,8.08,1.0
050US20009,8.0,8.68,1.0
050US20015,13.0,6.79,1.0
050US20025,1.0,0.0,1.0
050US20029,3.0,15.83,0.75
050US20043,3.0,9.32,1.0
050US40045,1.0,15.34,0.5
050US48309,50.0,5.98,0.98
050US48337,6.0,9.69,1.0
050US48355,82.0,3.2,1.0
050US51720,1.0,0.0,1.0
050US51740,31.0,3.05,1.0
050US18143,5.0,5.85,1.0
050US18171,2.0,15.38,1.0
050US18177,17.0,7.59,1.0
050US19097,6.0,7.35,1.0
050US19141,4.0,4.84,1.0
050US19055,4.0,14.94,1.0
050US19073,4.0,9.79,1.0
050US19079,5.0,3.43,1.0
050US40041,9.0,10.6,1.0
050US46111,0.0,36.68,0.0
050US51810,100.0,2.53,1.0
050US20087,4.0,7.24,1.0
050US20089,1.0,18.22,0.5
050US46109,3.0,20.75,0.75
050US46121,1.0,20.32,0.5
050US53051,3.0,31.41,0.6
050US53059,3.0,31.31,0.6
050US54011,29.0,3.0,1.0
050US23011,30.0,7.1,0.97
050US24019,8.0,13.59,0.8
050US38103,1.0,18.35,0.5
050US30101,0.0,51.22,0.0
050US31003,3.0,5.93,1.0
050US48275,2.0,14.57,1.0
050US31029,1.0,0.0,1.0
050US24025,57.0,3.76,1.0
050US24035,14.0,10.82,1.0
050US25009,163.0,2.15,1.0
050US26015,11.0,10.78,1.0
050US38045,2.0,0.0,1.0
050US38051,1.0,0.0,1.0
050US38095,1.0,0.0,1.0
050US38101,12.0,7.44,0.92
050US25003,38.0,7.53,0.97
050US25011,18.0,6.95,1.0
050US25021,130.0,1.85,1.0
050US26159,16.0,7.53,1.0
050US26165,8.0,5.46,1.0
050US40151,2.0,15.48,0.67
050US42073,28.0,4.33,1.0
050US42083,12.0,5.01,1.0
050US48441,38.0,3.41,1.0
050US48451,25.0,4.58,1.0
050US55123,7.0,9.8,1.0
050US47115,6.0,5.21,1.0
050US47125,39.0,3.41,1.0
050US51153,82.0,3.27,0.99
050US46015,1.0,17.74,0.5
050US46035,4.0,5.63,1.0
050US46039,2.0,4.63,1.0
050US46049,1.0,0.0,1.0
050US51075,5.0,13.35,1.0
050US45001,6.0,10.4,1.0
050US48045,1.0,0.0,1.0
050US51181,1.0,25.61,0.5
050US29005,2.0,0.0,1.0
050US29009,6.0,17.25,0.86
050US39159,10.0,6.33,1.0
050US31171,0.0,75.71,0.0
050US48145,6.0,7.28,1.0
050US36057,16.0,4.99,1.0
050US36067,140.0,3.2,1.0
050US39105,6.0,14.88,1.0
050US27153,7.0,9.98,0.88
050US27157,6.0,13.44,1.0
050US28013,5.0,4.89,1.0
050US26023,12.0,10.43,1.0
050US37001,36.0,6.22,1.0
050US55077,5.0,10.06,1.0
050US29203,1.0,20.92,0.5
050US29133,4.0,1.69,1.0
050US29149,3.0,0.0,1.0
050US31031,1.0,36.82,0.5
050US31035,2.0,9.9,1.0
050US31037,3.0,11.51,1.0
050US38027,1.0,0.0,1.0
050US13205,5.0,4.73,1.0
050US13315,4.0,3.43,1.0
050US16033,0.0,62.02,0.0
050US17043,216.0,2.31,1.0
050US47101,2.0,7.18,1.0
050US48385,0.0,76.8,0.0
050US48399,4.0,16.74,1.0
050US55085,11.0,14.2,0.79
050US40131,28.0,8.06,1.0
050US48093,4.0,7.38,1.0
050US36019,18.0,7.1,0.95
050US31051,2.0,10.46,1.0
050US41025,1.0,25.7,0.5
050US47087,3.0,15.67,0.75
050US28023,4.0,13.11,1.0
050US48485,37.0,3.11,1.0
050US48489,5.0,12.89,0.83
050US50025,17.0,13.1,0.94
050US21075,2.0,0.0,1.0
050US21083,9.0,12.21,1.0
050US26027,11.0,10.02,1.0
050US30067,5.0,13.85,0.83
050US30095,0.0,52.47,0.0
050US36073,11.0,7.58,1.0
050US48049,12.0,3.14,1.0
050US48069,3.0,14.93,1.0
050US13273,4.0,6.12,1.0
050US45081,5.0,9.96,1.0
050US46005,6.0,9.27,1.0
050US46011,6.0,8.02,1.0
050US29021,25.0,5.6,1.0
050US29035,2.0,12.92,1.0
050US26037,21.0,10.12,0.95
050US26051,7.0,19.3,0.78
050US40001,4.0,12.44,0.8
050US40005,4.0,13.18,1.0
050US40033,2.0,14.76,1.0
050US08053,0.0,98.01,0.0
050US12031,174.0,2.05,1.0
050US12119,18.0,7.91,0.95
050US13073,20.0,5.63,1.0
050US55105,38.0,3.6,1.0
050US55119,3.0,23.56,0.5
050US41011,13.0,9.57,0.93
050US51079,3.0,7.0,1.0
050US32013,4.0,7.33,1.0
050US27095,7.0,6.54,1.0
050US27101,3.0,6.7,1.0
050US27109,33.0,3.51,1.0
050US27125,1.0,19.08,0.5
050US54049,18.0,3.81,1.0
050US54073,2.0,0.0,1.0
050US55067,4.0,17.71,0.67
050US55073,25.0,9.29,0.93
050US17137,9.0,8.54,0.9
050US42121,16.0,6.68,1.0
050US44001,11.0,1.82,1.0
050US48107,3.0,10.73,1.0
050US39099,70.0,2.45,1.0
050US39103,37.0,5.01,1.0
050US32009,0.0,98.56,0.0
050US41027,4.0,11.72,1.0
050US41049,1.0,15.02,0.5
050US48507,2.0,20.31,0.5
050US49009,0.0,95.72,0.0
050US49021,7.0,9.47,0.88
050US56041,2.0,14.68,0.67
050US51011,3.0,9.21,1.0
050US51025,5.0,13.03,1.0
050US21045,5.0,18.75,1.0
050US21113,9.0,2.96,1.0
050US21141,6.0,7.66,1.0
050US41059,13.0,13.68,0.87
050US40017,29.0,3.6,1.0
050US56045,1.0,15.56,0.5
050US23019,42.0,10.8,0.91
050US51043,3.0,9.04,1.0
050US48251,28.0,8.64,1.0
050US51135,4.0,6.83,1.0
050US22095,11.0,6.16,1.0
050US22125,1.0,29.62,0.33
050US26061,11.0,10.02,0.92
050US48231,19.0,9.72,1.0
050US48279,3.0,20.75,0.6
050US04003,28.0,12.17,0.88
050US29081,2.0,10.68,0.67
050US31023,3.0,9.85,1.0
050US37189,13.0,10.43,1.0
050US38007,0.0,64.75,0.0
050US51630,6.0,1.1,1.0
050US42013,34.0,2.22,1.0
050US42117,9.0,9.97,0.9
050US26065,81.0,3.15,1.0
050US29167,3.0,9.56,0.75
050US19191,5.0,13.24,1.0
050US29085,3.0,14.03,1.0
050US40035,5.0,8.4,1.0
050US49027,2.0,11.84,0.67
050US50009,2.0,28.35,0.67
050US47139,5.0,5.12,1.0
050US47153,2.0,21.95,0.67
050US48497,11.0,10.76,1.0
050US13223,19.0,4.96,1.0
050US55127,22.0,5.76,1.0
050US56001,10.0,5.4,1.0
050US56005,6.0,11.88,0.86
050US21201,0.0,30.32,0.0
050US20023,1.0,0.0,1.0
050US47169,2.0,3.43,1.0
050US50019,8.0,14.72,0.8
050US48413,0.0,39.23,0.0
050US46059,2.0,2.26,1.0
050US46063,0.0,89.05,0.0
050US46077,1.0,16.0,0.5
050US46087,2.0,0.0,1.0
050US46089,1.0,0.0,1.0
050US56015,3.0,24.9,0.75
050US47177,9.0,9.09,1.0
050US48017,1.0,0.0,1.0
050US48131,1.0,34.12,0.33
050US48143,8.0,8.65,1.0
050US42011,90.0,3.21,1.0
050US42019,43.0,5.28,0.98
050US42105,5.0,11.55,1.0
050US42115,10.0,14.86,0.91
050US51049,2.0,11.13,1.0
050US26017,26.0,4.54,0.96
050US51685,2.0,5.69,1.0
050US48163,3.0,7.06,1.0
050US48165,3.0,8.12,1.0
050US48179,7.0,2.19,1.0
050US28047,46.0,2.85,1.0
050US48285,6.0,4.11,1.0
050US48303,68.0,1.83,1.0
050US51540,12.0,1.61,1.0
050US51570,5.0,0.49,1.0
050US51610,3.0,0.0,1.0
050US02060,,,
050US02068,0.0,129.12,0.0
050US02188,1.0,1045.1,0.5
050US02230,0.0,583.74,0.0
050US02275,1.0,0.0,1.0
050US30019,0.0,62.08,0.0
050US39025,40.0,4.64,1.0
050US39053,6.0,15.22,0.86
050US39067,5.0,10.06,1.0
050US31153,43.0,2.34,1.0
050US02013,,,
050US40093,2.0,20.66,0.67
050US40103,4.0,9.51,1.0
050US40053,2.0,12.48,1.0
050US31081,3.0,8.48,1.0
050US31109,74.0,2.97,1.0
050US31119,9.0,0.47,1.0
050US01057,5.0,9.97,1.0
050US01111,4.0,13.79,0.67
050US05021,5.0,7.47,0.83
050US05023,5.0,17.92,0.71
050US05037,5.0,11.41,0.83
050US27071,3.0,29.57,0.75
050US19197,5.0,5.42,1.0
050US20013,3.0,4.36,1.0
050US40107,4.0,14.14,1.0
050US31053,9.0,3.34,1.0
050US31123,1.0,0.0,1.0
050US21041,3.0,11.74,1.0
050US39135,12.0,11.11,1.0
050US39119,19.0,5.18,1.0
050US05051,20.0,4.66,1.0
050US31095,3.0,2.61,1.0
050US29173,2.0,31.67,0.67
050US40021,9.0,8.05,1.0
050US36079,19.0,4.64,1.0
050US36097,4.0,17.62,0.8
050US29011,3.0,12.52,1.0
050US39127,6.0,8.0,1.0
050US20045,22.0,3.01,1.0
050US20051,6.0,8.5,1.0
050US20055,12.0,2.76,1.0
050US29177,4.0,10.95,1.0
050US28153,3.0,18.27,0.75
050US28159,5.0,14.65,1.0
050US28161,2.0,11.28,0.67
050US20173,123.0,3.1,0.99
050US20177,43.0,3.61,1.0
050US20185,1.0,17.96,0.5
050US29017,2.0,20.74,0.67
050US29047,44.0,2.86,1.0
050US20059,5.0,6.13,1.0
050US39163,3.0,15.55,1.0
050US29105,6.0,6.14,1.0
050US29109,7.0,6.89,1.0
050US31137,3.0,5.52,1.0
050US33003,10.0,17.8,0.91
050US39009,15.0,5.58,1.0
050US19181,12.0,6.64,1.0
050US19185,3.0,13.84,1.0
050US19187,12.0,4.28,1.0
050US21207,5.0,6.93,1.0
050US38065,1.0,0.0,1.0
050US06111,172.0,3.16,0.99
050US08009,2.0,12.5,1.0
050US08011,1.0,0.0,1.0
050US08017,1.0,0.0,1.0
050US29125,2.0,10.22,0.67
050US31133,1.0,0.0,1.0
050US20175,4.0,9.47,0.8
050US22023,0.0,50.71,0.0
050US22041,5.0,17.08,0.83
050US22051,126.0,2.95,0.99
050US22075,3.0,46.35,0.33
050US39171,9.0,6.96,1.0
050US20017,0.0,40.32,0.0
050US20183,2.0,1.93,1.0
050US20189,2.0,7.98,1.0
050US20037,11.0,6.21,1.0
050US20027,2.0,3.72,1.0
050US20031,3.0,9.01,1.0
050US29223,2.0,35.39,0.5
050US29510,106.0,2.09,1.0
050US21021,7.0,5.07,1.0
050US36107,9.0,8.32,0.9
050US20159,3.0,12.97,1.0
050US20169,12.0,4.37,1.0
050US21137,6.0,7.83,1.0
050US39147,14.0,9.54,1.0
050US39153,135.0,2.86,1.0
050US40037,21.0,6.92,1.0
050US34037,41.0,6.22,1.0
050US32023,7.0,42.79,0.7
050US32510,14.0,2.11,1.0
050US40039,5.0,1.41,1.0
050US40043,3.0,0.0,1.0
050US39131,6.0,9.98,1.0
050US29077,62.0,2.81,1.0
050US28115,6.0,9.34,1.0
050US28129,2.0,22.31,0.67
050US31177,5.0,8.95,1.0
050US20125,13.0,4.97,1.0
050US20209,70.0,4.29,1.0
050US21001,7.0,12.83,1.0
050US21077,2.0,12.26,1.0
050US23021,7.0,18.95,0.88
050US24009,19.0,7.21,1.0
050US06103,9.0,13.42,0.82
050US40009,4.0,4.71,1.0
050US40019,11.0,8.57,1.0
050US31041,4.0,6.05,1.0
050US38089,7.0,5.45,0.88
050US26131,2.0,30.49,0.5
050US38061,3.0,9.65,1.0
050US29001,7.0,6.25,1.0
050US51790,6.0,1.46,1.0
050US40069,2.0,24.98,0.67
050US46097,1.0,0.0,1.0
050US21171,4.0,5.26,1.0
050US26075,38.0,6.03,1.0
050US26079,4.0,11.34,0.8
050US26095,1.0,28.14,0.25
050US26133,5.0,16.3,0.83
050US26143,10.0,7.71,1.0
050US39007,26.0,7.36,1.0
050US36121,11.0,9.94,1.0
050US37121,4.0,5.38,1.0
050US37141,16.0,9.65,1.0
050US39073,7.0,8.04,1.0
050US39077,13.0,8.36,1.0
050US46099,41.0,3.45,0.98
050US54015,3.0,17.06,1.0
050US26119,4.0,11.39,0.8
050US21103,5.0,13.89,1.0
050US36033,12.0,16.08,0.86
050US36051,15.0,6.28,1.0
050US31055,156.0,2.22,1.0
050US40047,12.0,5.37,1.0
050US13047,11.0,6.46,1.0
050US20131,3.0,9.12,1.0
050US20141,1.0,0.0,1.0
050US31047,7.0,5.33,1.0
050US47039,4.0,10.66,1.0
050US55025,107.0,2.54,1.0
050US39129,13.0,9.02,1.0
050US39019,7.0,14.79,1.0
050US35003,0.0,133.16,0.0
050US35021,0.0,114.97,0.0
050US35037,3.0,6.52,1.0
050US20193,2.0,11.07,1.0
050US21013,8.0,8.53,0.89
050US39097,12.0,7.76,1.0
050US28067,14.0,10.5,1.0
050US21173,6.0,4.53,1.0
050US29119,4.0,5.17,1.0
050US31161,1.0,18.45,0.5
050US55039,20.0,5.12,1.0
050US55059,36.0,4.13,1.0
050US39151,86.0,3.07,1.0
050US40031,31.0,6.18,0.97
050US28071,9.0,9.72,0.9
050US28085,6.0,15.64,1.0
050US39083,12.0,8.28,1.0
050US39091,11.0,8.79,1.0
050US29061,0.0,36.94,0.0
050US29067,1.0,34.4,0.33
050US40121,11.0,10.49,0.85
050US40127,2.0,18.41,0.67
050US46125,2.0,0.0,1.0
050US21199,13.0,8.48,0.93
050US26149,17.0,4.86,1.0
050US39157,21.0,7.89,1.0
050US26153,2.0,28.36,0.5
050US26155,17.0,5.8,1.0
050US27081,2.0,0.0,1.0
050US39117,6.0,11.2,1.0
050US27033,4.0,3.87,1.0
050US27043,6.0,12.01,1.0
050US39143,15.0,3.62,1.0
050US46107,1.0,0.0,1.0
050US48365,5.0,14.12,0.83
050US53013,1.0,0.0,1.0
050US39165,33.0,4.19,1.0
050US39133,35.0,4.71,1.0
050US39013,20.0,4.28,1.0
050US31065,1.0,0.0,1.0
050US31071,1.0,0.0,1.0
050US31089,4.0,8.06,1.0
050US39107,9.0,7.14,1.0
050US39121,3.0,12.73,1.0
050US21227,24.0,5.08,1.0
050US53029,22.0,9.57,1.0
050US53035,55.0,6.3,1.0
050US53041,17.0,13.21,0.85
050US51830,3.0,2.16,1.0
050US55015,11.0,4.88,1.0
050US55021,12.0,5.06,1.0
050US39017,80.0,3.09,1.0
050US35047,5.0,16.72,0.71
050US35057,3.0,13.32,0.75
050US33013,36.0,5.93,1.0
050US39155,55.0,4.04,1.0
050US28133,7.0,10.47,1.0
050US22003,4.0,7.56,0.8
050US22021,3.0,5.96,1.0
050US18059,10.0,4.4,1.0
050US20021,6.0,9.29,1.0
050US27141,11.0,8.39,1.0
050US27147,8.0,4.68,1.0
050US27151,4.0,10.04,1.0
050US35061,18.0,7.98,1.0
050US21213,4.0,5.29,1.0
050US13235,3.0,8.88,1.0
050US13249,2.0,6.12,1.0
050US20147,3.0,13.87,1.0
050US20151,3.0,1.34,1.0
050US20153,1.0,0.0,1.0
050US17019,42.0,2.58,0.98
050US47131,10.0,6.46,1.0
050US13065,2.0,13.83,1.0
050US13161,3.0,8.6,1.0
050US21111,191.0,3.08,1.0
050US19171,5.0,11.73,0.83
050US12099,337.0,2.63,1.0
050US12067,2.0,13.22,1.0
050US22121,5.0,3.01,1.0
050US01053,9.0,6.56,1.0
050US01067,6.0,11.28,1.0
050US21129,3.0,10.25,1.0
050US19077,2.0,10.22,0.67
050US19081,4.0,7.33,1.0
050US19089,2.0,13.33,0.67
050US13011,4.0,6.5,1.0
050US27131,13.0,3.55,1.0
050US27135,4.0,11.67,0.8
050US42079,103.0,4.03,0.99
050US45011,5.0,13.14,0.83
050US47181,4.0,4.11,1.0
050US48009,1.0,25.64,0.33
050US50003,11.0,13.06,0.92
050US19167,7.0,4.43,1.0
050US13207,5.0,11.05,1.0
050US18173,11.0,6.22,1.0
050US17179,30.0,3.93,1.0
050US13057,26.0,2.31,1.0
050US17057,10.0,12.53,0.83
050US13085,3.0,5.36,1.0
050US08115,1.0,0.0,1.0
050US13225,6.0,4.61,1.0
050US05089,4.0,5.4,1.0
050US19173,3.0,7.48,1.0
050US48417,1.0,0.0,1.0
050US48421,0.0,42.68,0.0
050US48431,0.0,50.23,0.0
050US48435,1.0,0.0,1.0
050US42047,9.0,5.19,1.0
050US13253,3.0,8.1,1.0
050US13277,9.0,5.86,1.0
050US48369,2.0,27.56,1.0
050US48381,29.0,2.2,1.0
050US17041,5.0,8.87,1.0
050US05113,6.0,14.0,1.0
050US26125,338.0,2.33,1.0
050US21169,3.0,15.81,1.0
050US48487,4.0,5.66,1.0
050US48493,11.0,13.97,1.0
050US42075,31.0,5.46,1.0
050US24510,200.0,1.38,1.0
050US25019,6.0,6.47,1.0
050US36095,5.0,21.99,0.62
050US19095,4.0,0.0,1.0
050US19099,9.0,7.99,1.0
050US13015,15.0,11.13,1.0
050US47075,6.0,10.33,1.0
050US17051,6.0,16.34,0.86
050US05055,9.0,4.71,1.0
050US08014,18.0,3.08,1.0
050US05065,4.0,6.12,1.0
050US05071,6.0,11.7,1.0
050US19101,4.0,4.54,1.0
050US19105,5.0,2.92,1.0
050US19109,5.0,15.89,0.83
050US12019,30.0,4.07,1.0
050US12049,6.0,8.58,1.0
050US19057,11.0,4.27,1.0
050US20061,8.0,4.7,1.0
050US42123,13.0,8.52,1.0
050US13095,27.0,4.18,1.0
050US27083,7.0,8.25,1.0
050US19161,4.0,11.58,1.0
050US13049,1.0,21.2,0.5
050US42119,10.0,5.56,1.0
050US13177,5.0,10.34,1.0
050US36099,10.0,6.77,1.0
050US33001,15.0,4.9,1.0
050US08099,5.0,8.51,1.0
050US45037,6.0,12.16,1.0
050US29055,6.0,8.84,1.0
050US26001,4.0,20.15,0.67
050US13167,3.0,15.42,1.0
050US27093,6.0,10.9,1.0
050US27099,11.0,5.72,1.0
050US21145,17.0,3.18,1.0
050US26039,4.0,15.39,0.8
