HEROP_ID,Age15_24P,ForDqP,ForDqTot
050US21007,11.8,10.53,32.33
050US21017,11.47,9.77,42.33
050US21031,11.02,13.86,30.8
050US21065,10.93,14.6,42.5
050US21069,11.77,10.05,29.0
050US21093,13.96,10.15,71.84
050US21099,12.27,13.48,41.2
050US21131,10.92,16.6,38.33
050US21151,21.35,9.29,56.43
050US21155,12.09,9.23,27.67
050US21179,12.97,9.93,81.57
050US17091,15.29,15.6,88.69
050US17187,16.55,11.42,52.6
050US17197,14.09,11.9,158.95
050US18027,13.48,10.46,54.14
050US18061,11.45,11.05,93.0
050US01001,13.03,7.45,42.0
050US01005,11.99,13.37,35.78
050US01023,11.48,17.7,53.0
050US01035,11.87,16.78,40.0
050US01051,12.92,7.42,58.54
050US01055,12.43,10.76,41.86
050US01065,13.25,13.2,28.0
050US01089,13.62,5.91,38.38
050US01113,12.32,11.05,50.83
050US01117,12.51,6.12,62.72
050US02016,13.98,3.55,3.0
050US02130,12.11,4.32,17.25
050US02180,15.79,6.15,22.0
050US02282,12.19,5.9,3.0
050US05011,11.57,12.1,26.8
050US05015,11.47,7.42,37.2
050US05019,25.34,8.95,45.5
050US05025,12.07,12.4,40.0
050US05063,12.61,8.01,35.5
050US05067,11.41,10.18,36.2
050US05121,11.77,8.57,53.67
050US06001,12.02,10.58,86.31
050US06003,16.23,9.4,29.0
050US06005,9.27,9.8,103.86
050US06013,12.43,12.88,181.09
050US06019,14.95,20.1,178.42
050US06023,16.11,8.51,50.15
050US06033,10.52,13.07,136.42
050US06037,13.8,13.42,93.76
050US06047,16.5,28.08,266.2
050US06057,9.46,7.29,85.28
050US06081,10.83,5.08,38.9
050US06085,12.26,7.64,65.08
050US06115,13.98,21.96,247.67
050US08013,18.55,3.98,37.37
050US08029,10.52,7.31,43.29
050US08049,10.2,5.05,103.5
050US08077,13.2,6.22,68.5
050US08083,11.12,8.35,36.75
050US08091,6.5,6.3,59.0
050US09009,13.93,9.82,67.43
050US11001,13.37,7.09,37.66
050US12009,10.92,17.27,207.2
050US12023,12.56,14.86,99.5
050US12039,11.67,13.24,63.67
050US12055,9.18,15.45,106.41
050US12065,8.96,11.55,79.5
050US12073,25.42,8.68,65.08
050US12095,14.72,19.56,208.29
050US12107,10.85,16.11,85.07
050US12123,10.86,18.68,55.0
050US12127,11.57,17.92,232.14
050US12131,9.82,24.17,193.8
050US12133,11.82,15.07,105.67
050US13009,22.0,13.91,61.33
050US13027,11.34,16.48,52.0
050US13103,13.16,9.48,122.5
050US13121,14.09,13.49,116.75
050US13141,9.95,21.57,58.67
050US13149,12.44,19.3,88.67
050US13179,17.91,10.02,80.56
050US13183,13.53,12.75,87.5
050US13189,12.59,13.24,61.6
050US13209,16.45,17.63,34.67
050US13229,11.19,10.93,37.75
050US13267,12.46,14.6,62.75
050US13271,10.66,17.75,38.0
050US13291,9.01,10.27,142.0
050US13305,11.98,12.95,52.83
050US13319,11.71,17.8,49.0
050US15007,10.4,6.76,68.25
050US16015,9.35,6.7,104.0
050US16023,5.53,7.6,20.0
050US16025,9.03,5.6,12.0
050US16027,14.37,11.51,180.0
050US16037,10.48,5.2,24.0
050US16039,16.31,6.54,40.0
050US16043,14.63,6.3,35.33
050US16061,10.25,2.57,7.0
050US16063,13.79,8.8,49.0
050US16085,7.05,9.77,113.33
050US19175,13.43,10.22,41.75
050US20053,12.44,8.65,29.5
050US20095,11.7,8.7,22.0
050US20135,7.92,10.55,15.0
050US20199,9.52,12.4,21.0
050US48011,9.5,7.7,14.0
050US48025,14.25,10.73,33.33
050US48035,10.71,9.01,19.71
050US48053,12.39,6.26,36.38
050US48055,16.38,9.39,32.71
050US48083,8.22,9.63,27.0
050US29057,11.45,11.75,42.0
050US29143,11.64,10.48,36.83
050US29157,11.84,7.96,31.8
050US29189,12.76,8.14,96.71
050US29199,12.58,8.7,16.0
050US29207,12.04,10.35,42.88
050US30015,12.89,3.3,6.5
050US30023,11.86,8.62,32.0
050US30029,11.01,7.04,47.13
050US30039,9.91,4.3,12.0
050US30057,8.31,3.77,9.0
050US30071,10.91,0.7,2.67
050US30077,11.28,9.8,29.5
050US30085,14.18,5.26,8.6
050US30087,13.64,9.97,13.75
050US30105,11.56,3.3,5.4
050US31091,13.75,7.1,4.0
050US53065,11.1,6.22,27.0
050US21189,14.09,16.6,26.0
050US21195,12.38,12.01,29.16
050US21217,16.28,11.16,60.6
050US21237,10.96,17.73,30.0
050US21239,12.12,5.62,49.8
050US22001,12.77,10.8,45.67
050US22009,12.17,15.03,69.78
050US22011,13.34,11.89,49.0
050US22029,13.01,11.6,40.6
050US22031,12.15,13.21,41.0
050US22033,17.95,9.11,58.11
050US22047,12.63,13.25,49.75
050US22071,12.42,12.4,40.4
050US22081,11.26,16.1,53.5
050US22099,12.89,13.39,91.11
050US22119,12.2,13.37,48.45
050US23013,9.83,8.82,46.3
050US23015,9.79,5.76,27.75
050US24003,12.54,5.54,65.67
050US18103,12.84,19.43,99.0
050US18129,11.96,10.87,66.43
050US18147,11.67,15.1,78.4
050US19001,10.47,9.33,26.67
050US19045,11.86,9.88,57.17
050US19083,12.69,9.47,35.67
050US19111,11.49,12.73,56.09
050US31167,10.81,8.8,36.0
050US34003,12.11,6.7,55.1
050US34007,12.52,11.24,67.69
050US34013,13.05,17.05,75.9
050US34023,13.26,7.67,53.1
050US34041,12.79,8.17,65.57
050US35007,10.55,6.27,31.0
050US35011,16.17,9.3,10.0
050US35051,8.81,9.3,37.67
050US36013,13.89,7.06,33.74
050US36029,13.27,7.86,35.15
050US36043,12.77,9.97,34.63
050US36045,16.04,7.65,33.29
050US36047,12.04,9.5,19.14
050US36053,17.25,6.97,39.0
050US36065,13.4,8.54,29.05
050US36077,20.48,7.68,29.31
050US36081,11.31,9.54,28.65
050US36091,12.22,5.72,39.87
050US36115,11.74,8.32,40.69
050US37007,12.45,14.57,55.33
050US37027,11.4,8.86,63.64
050US37039,9.36,9.08,63.0
050US37049,16.02,6.42,60.69
050US37055,9.29,5.06,103.86
050US37059,11.51,6.16,48.0
050US37069,12.54,10.36,81.25
050US37083,11.82,12.89,65.36
050US37091,15.09,13.93,85.25
050US37093,12.09,9.12,106.0
050US37099,22.1,5.61,27.78
050US37111,10.95,10.89,52.11
050US37117,11.09,13.23,59.0
050US37127,13.01,10.78,64.76
050US37165,13.29,12.2,80.17
050US37175,11.25,5.9,37.5
050US37199,10.61,7.95,37.5
050US38017,18.05,3.71,25.07
050US38037,9.12,4.25,4.0
050US38085,15.95,5.8,3.5
050US38099,9.99,5.9,11.17
050US39035,12.82,19.16,74.28
050US39039,13.46,13.48,92.22
050US39043,11.87,14.53,98.42
050US39125,11.38,12.8,79.2
050US40065,14.32,7.74,28.88
050US48103,14.84,12.4,43.0
050US48141,16.25,10.52,64.77
050US48151,13.24,13.45,18.5
050US48161,10.86,9.89,17.0
050US48167,12.86,11.11,65.72
050US48199,12.49,8.8,37.73
050US48213,11.91,8.59,43.71
050US48229,12.42,16.7,8.0
050US48241,12.44,11.54,35.25
050US48245,13.61,10.16,37.34
050US48261,3.36,23.0,2.0
050US48289,10.62,8.67,27.33
050US48317,15.03,7.2,8.5
050US48333,11.2,10.35,15.5
050US48347,23.16,7.97,25.75
050US48361,12.66,10.46,45.35
050US48371,12.18,13.45,34.25
050US48395,12.49,9.12,19.2
050US48423,14.25,7.9,43.78
050US48427,16.91,17.4,29.7
050US48457,14.1,10.06,25.4
050US48471,22.56,8.79,32.88
050US48475,14.62,12.03,36.0
050US48477,14.97,8.37,37.83
050US48499,11.11,9.56,40.62
050US49001,14.08,7.35,30.0
050US49003,14.14,5.25,35.7
050US49011,14.45,4.21,46.76
050US40073,12.46,7.85,30.25
050US40079,12.72,13.41,69.56
050US40145,12.03,7.44,40.37
050US41005,11.8,5.11,54.15
050US41021,6.61,5.1,11.0
050US41033,10.2,6.94,51.88
050US41035,11.94,6.7,32.55
050US41039,16.25,4.48,30.51
050US41043,11.88,6.16,47.1
050US41051,11.13,4.44,34.34
050US41055,10.28,6.5,8.0
050US41061,15.07,6.81,24.12
050US42005,10.64,9.08,38.05
050US42029,13.32,4.03,28.27
050US42035,18.43,9.31,47.33
050US42059,13.0,9.64,44.0
050US42067,11.48,8.95,58.75
050US42091,12.01,4.68,29.87
050US42111,10.78,8.22,35.25
050US45005,13.97,21.43,64.0
050US45019,12.24,8.51,54.4
050US45025,12.7,13.09,56.75
050US45043,10.71,10.67,75.3
050US45063,11.93,7.27,64.33
050US45077,21.08,7.32,39.46
050US45091,12.79,9.12,78.91
050US46073,7.54,4.6,6.0
050US46093,14.4,5.47,30.33
050US46095,10.36,10.3,8.0
050US46123,10.46,4.3,12.5
050US47001,11.46,8.74,49.25
050US47003,12.61,11.65,68.5
050US47005,11.43,11.84,35.0
050US47019,10.79,9.22,32.53
050US47029,10.94,12.3,40.0
050US47049,11.59,12.9,54.25
050US47063,12.37,9.95,67.17
050US47073,11.21,9.6,62.33
050US47081,12.55,12.64,62.6
050US47097,13.04,18.83,77.71
050US47121,10.99,11.57,41.33
050US47149,16.86,7.93,132.85
050US47173,11.3,11.3,62.0
050US48007,11.3,5.82,34.6
050US25001,10.17,8.23,85.8
050US25013,14.69,15.88,107.82
050US25025,16.72,10.2,49.98
050US26033,16.16,10.64,36.25
050US26053,10.85,8.79,26.38
050US26063,10.79,8.75,33.92
050US26097,10.36,9.95,28.0
050US26115,12.34,15.47,99.36
050US13283,11.07,20.2,39.5
050US13289,10.56,16.0,65.5
050US13313,13.92,14.06,84.33
050US13317,12.74,14.15,67.0
050US15001,10.94,11.51,124.86
050US15009,10.63,8.65,76.93
050US16059,9.26,5.03,17.0
050US16073,13.33,5.1,18.5
050US16083,12.92,5.22,35.71
050US16087,10.29,5.7,25.67
050US17027,11.62,8.15,64.67
050US17031,12.81,13.18,82.12
050US17047,11.4,11.9,27.0
050US49029,14.87,5.55,32.5
050US49035,13.99,6.18,60.39
050US49043,12.96,4.76,105.0
050US49049,22.06,6.39,60.12
050US51015,11.38,5.8,49.17
050US51037,12.65,12.5,46.0
050US51051,10.74,15.82,52.25
050US51053,11.92,9.77,66.83
050US51069,12.17,10.81,177.09
050US51073,11.2,5.92,78.6
050US51085,13.26,4.28,40.39
050US51099,12.9,8.8,83.8
050US51125,9.16,5.97,54.0
050US51131,9.86,6.82,35.5
050US51137,11.72,8.7,141.75
050US51145,11.69,4.9,48.2
050US51149,12.64,7.62,70.0
050US51161,11.83,6.49,66.5
050US51177,13.22,10.84,342.3
050US51185,11.19,10.42,42.0
050US51199,13.42,2.86,25.57
050US53005,13.07,4.43,34.74
050US53007,12.25,4.46,40.0
050US53009,9.81,5.51,22.81
050US53015,11.71,8.87,65.39
050US53025,14.59,6.51,40.0
050US53031,6.78,3.24,14.75
050US53037,25.32,4.76,39.88
050US53043,10.12,6.45,19.0
050US12077,14.58,13.3,31.5
050US05061,12.31,10.97,48.0
050US05093,13.79,12.04,51.92
050US05095,12.69,10.57,30.0
050US05099,10.65,17.73,40.33
050US05103,11.74,10.43,50.83
050US05109,11.95,12.6,38.0
050US05117,10.77,10.1,26.0
050US05133,13.67,10.65,35.0
050US05147,10.63,10.55,41.5
050US06045,11.37,8.32,43.79
050US06051,13.91,7.35,164.5
050US24011,11.97,11.21,88.43
050US24033,13.66,14.82,181.63
050US24043,12.12,8.82,67.69
050US25007,11.05,5.45,55.0
050US25017,13.42,5.58,43.55
050US26041,10.62,8.72,40.75
050US26099,12.41,14.3,106.39
050US26103,18.54,8.63,27.89
050US26135,9.79,14.93,42.75
050US26147,12.35,14.75,83.72
050US26163,13.39,25.68,126.54
050US27023,11.67,10.74,39.8
050US27053,12.15,9.26,65.85
050US27077,8.4,9.53,14.0
050US27091,10.94,10.9,53.83
050US27129,11.07,11.02,38.17
050US27139,12.52,9.28,111.52
050US27163,12.5,7.76,83.4
050US28007,12.28,14.5,43.83
050US28033,13.66,11.24,139.39
050US28055,6.25,18.0,17.0
050US28075,13.28,12.42,54.39
050US28143,8.86,19.8,72.5
050US28157,12.39,13.9,44.5
050US28163,12.74,17.18,69.33
050US29023,12.23,8.81,39.11
050US29029,10.32,6.32,51.45
050US29031,17.88,6.21,31.81
050US29033,11.24,10.87,39.33
050US17075,11.7,13.97,64.22
050US17129,10.97,7.13,51.33
050US17161,12.5,10.26,51.39
050US17175,11.87,11.65,47.5
050US17185,10.81,12.45,47.5
050US18009,11.48,19.42,106.0
050US18035,23.25,17.49,93.61
050US18067,12.04,19.4,144.65
050US18083,16.64,16.35,86.3
050US18159,12.2,17.25,118.0
050US18175,12.25,13.82,78.0
050US49025,12.27,7.8,62.0
050US05003,12.66,13.16,43.71
050US05007,12.42,8.93,116.74
050US05013,11.63,14.0,31.0
050US05045,19.4,5.41,33.57
050US13051,14.67,9.76,50.74
050US13077,12.81,9.32,200.3
050US13123,11.18,9.58,99.0
050US13133,9.12,11.92,48.4
050US13137,14.42,12.11,110.29
050US13139,13.59,10.2,115.41
050US13143,11.94,13.65,139.0
050US13157,11.52,12.16,170.14
050US13171,18.91,17.1,116.67
050US13181,10.98,13.85,54.0
050US13185,21.04,10.52,52.15
050US13195,12.26,11.27,62.17
050US13213,12.97,17.69,95.86
050US13217,14.48,19.3,338.0
050US13237,10.79,10.37,103.33
050US13245,15.36,11.67,74.75
050US13251,13.35,17.32,41.0
050US13269,14.06,13.27,24.33
050US13279,12.28,17.7,63.5
050US23023,9.76,6.58,45.78
050US23031,11.25,8.38,77.5
050US24001,15.96,8.26,33.48
050US24005,12.7,7.75,60.03
050US24017,13.61,10.46,185.29
050US24021,13.03,6.79,114.72
050US24031,11.84,5.81,66.64
050US24045,18.96,9.18,76.71
050US28149,12.85,18.08,93.82
050US28151,13.81,17.51,57.44
050US29041,10.93,8.97,18.0
050US29069,12.62,12.91,49.5
050US29087,8.62,12.07,20.33
050US29113,13.38,10.96,199.6
050US29159,13.03,8.95,37.73
050US29183,12.78,5.83,80.04
050US29195,14.93,7.86,26.25
050US29197,12.57,11.8,13.5
050US29201,12.06,13.34,70.5
050US30001,17.97,3.3,10.33
050US30013,13.26,3.93,16.74
050US30027,9.53,4.45,24.5
050US30031,19.18,3.65,38.43
050US30045,9.07,3.7,4.0
050US30049,11.84,4.08,27.92
050US30055,9.63,4.2,5.0
050US30059,7.32,6.8,11.0
050US30069,4.63,7.8,1.0
050US30073,12.08,7.57,10.33
050US30083,12.61,4.62,9.25
050US30099,11.22,5.47,10.33
050US31103,14.65,16.3,4.0
050US31151,16.79,8.65,29.5
050US32001,12.54,9.96,66.86
050US32003,12.41,22.0,234.69
050US32015,11.31,11.35,23.5
050US33007,10.41,12.91,47.0
050US33015,11.68,6.44,64.73
050US33017,19.47,7.45,61.75
050US34001,13.18,10.3,87.58
050US34005,12.58,8.57,59.33
050US34015,13.2,8.74,79.98
050US34019,13.78,4.36,40.92
050US34021,15.19,9.69,71.73
050US34025,12.76,6.97,61.23
050US34029,11.22,7.76,78.6
050US34035,12.58,6.49,58.94
050US21229,12.81,14.63,50.0
050US21231,11.63,15.17,46.83
050US22035,16.18,13.23,28.0
050US22045,13.13,10.52,43.73
050US22053,13.05,10.64,47.86
050US22055,13.47,6.71,37.2
050US06055,12.75,8.5,76.74
050US06059,13.52,10.41,87.17
050US06069,14.43,17.16,228.5
050US06073,14.28,11.94,103.44
050US06079,18.49,6.96,70.45
050US06083,19.58,10.87,73.28
050US06097,11.98,9.26,93.94
050US06101,13.34,20.94,186.67
050US06107,15.48,18.92,155.49
050US06113,23.62,13.93,119.89
050US08019,9.63,8.93,55.67
050US08023,12.8,19.45,25.0
050US08031,10.99,10.02,81.29
050US08037,11.37,4.51,44.57
050US08055,7.23,13.17,39.33
050US01049,12.65,9.61,41.36
050US01063,12.79,15.03,39.0
050US01087,21.64,12.74,31.4
050US01091,11.98,14.07,44.17
050US01095,12.43,7.93,55.53
050US01101,14.12,11.6,69.65
050US01107,12.4,14.46,54.2
050US01115,11.49,8.43,92.78
050US01119,23.65,15.64,29.8
050US01131,13.99,19.08,32.0
050US02090,17.1,5.33,26.42
050US02158,17.13,,
050US02240,12.19,5.73,8.67
050US04005,23.98,9.19,42.96
050US04009,15.27,11.0,39.12
050US04013,13.56,15.73,176.07
050US54001,15.93,10.3,35.25
050US54005,11.27,10.31,29.29
050US54021,18.04,7.2,14.5
050US54039,11.11,7.3,34.88
050US54045,10.63,9.78,32.33
050US54047,9.88,17.31,26.0
050US54063,9.79,11.43,49.67
050US54067,10.11,10.59,35.57
050US54087,10.55,13.4,39.75
050US54107,11.38,8.09,35.81
050US55003,13.87,9.86,25.38
050US55043,21.45,10.89,47.0
050US55113,9.49,8.32,37.0
050US56029,11.88,3.04,18.6
050US12086,12.25,24.66,289.56
050US12093,12.51,15.85,114.5
050US12097,13.96,27.18,417.0
050US13021,14.29,16.14,76.27
050US13029,12.81,5.13,116.67
050US39137,12.08,15.44,105.86
050US39175,11.87,13.0,68.67
050US40013,13.73,10.66,33.3
050US40027,18.47,6.59,45.85
050US40057,8.09,13.3,40.0
050US40067,12.15,21.37,42.67
050US40075,11.1,14.07,52.33
050US40095,12.07,11.33,54.0
050US40125,14.26,9.48,43.67
050US40135,12.69,9.27,62.86
050US40143,13.13,7.75,37.69
050US27011,9.95,9.23,20.33
050US27013,25.24,6.28,28.94
050US27031,8.57,4.27,13.0
050US27061,10.72,9.89,58.0
050US27073,10.38,10.8,26.67
050US27075,8.83,5.68,29.0
050US27089,11.05,11.82,27.75
050US27097,11.07,10.35,51.0
050US27127,11.72,12.3,37.67
050US27161,11.73,9.76,60.6
050US27171,12.06,12.03,158.59
050US28001,11.49,10.31,46.89
050US28011,15.18,13.07,68.0
050US28029,14.85,17.57,72.17
050US28043,12.71,12.64,67.8
050US28083,15.91,15.86,64.25
050US28087,13.91,11.88,77.08
050US28103,14.53,26.47,82.67
050US28121,12.03,8.67,73.0
050US35015,13.48,8.81,42.75
050US35039,12.64,8.56,19.36
050US35045,13.35,6.86,28.43
050US35055,12.07,6.92,38.67
050US36025,14.03,8.58,28.07
050US36031,10.65,7.62,24.15
050US36103,13.3,10.34,91.3
050US36105,11.9,9.87,38.17
050US36119,12.98,6.56,30.9
050US36123,15.08,6.3,33.8
050US37009,9.65,7.84,31.57
050US37013,11.81,8.7,45.5
050US37017,11.21,11.98,63.5
050US37023,12.82,9.46,49.79
050US37037,9.89,9.61,70.75
050US37043,7.26,6.4,52.5
050US37053,10.72,5.83,71.17
050US37057,11.79,9.14,85.62
050US37065,12.55,15.77,56.4
050US37075,12.74,9.77,30.0
050US37085,13.2,10.23,85.64
050US37089,9.97,5.27,38.75
050US37095,11.09,4.55,24.0
050US37103,9.39,9.53,30.67
050US37115,14.3,7.6,26.17
050US37123,12.26,11.6,57.2
050US28141,11.7,14.1,76.25
050US42099,11.41,7.78,53.78
050US42103,12.19,11.3,216.75
050US42127,10.49,9.06,52.29
050US42133,12.2,7.53,58.45
050US48411,11.98,12.3,24.0
050US48429,13.01,10.12,21.75
050US48449,14.93,11.43,37.88
050US48453,12.91,4.89,33.61
050US48455,9.65,11.38,18.6
050US48467,12.1,10.77,42.2
050US48473,24.01,15.75,69.33
050US48479,16.95,13.45,67.12
050US49033,12.72,4.4,23.0
050US49045,14.62,7.41,114.43
050US49047,13.62,5.94,55.4
050US49051,13.72,4.85,105.25
050US50017,11.74,7.43,25.22
050US50027,9.77,4.42,20.53
050US51007,12.36,9.55,104.0
050US51017,10.4,6.5,31.0
050US51019,11.48,4.24,29.36
050US51023,11.43,4.96,47.2
050US51033,12.29,12.58,148.33
050US51036,9.79,10.0,33.33
050US51041,13.46,6.58,71.14
050US51057,11.42,7.57,37.33
050US51067,11.88,8.52,64.11
050US51083,11.39,9.81,56.0
050US51091,4.07,6.3,12.0
050US51095,11.17,3.34,45.75
050US51107,11.86,8.44,189.88
050US51111,11.04,10.87,42.33
050US51127,10.57,5.23,56.33
050US51133,7.19,4.8,31.0
050US51143,11.08,10.7,55.64
050US51159,9.11,10.2,44.5
050US51165,13.44,4.33,21.58
050US51175,10.93,7.78,42.0
050US51179,14.79,9.54,130.74
050US51187,12.95,10.23,128.57
050US53047,11.06,5.62,21.6
050US53049,9.09,6.5,29.43
050US53053,13.15,7.51,75.58
050US53061,11.93,5.61,59.8
050US53071,16.88,4.52,27.82
050US53073,17.75,3.8,47.19
050US54013,9.29,11.95,27.5
050US54017,12.63,9.5,27.5
050US54019,10.67,11.72,50.91
050US54023,11.21,14.83,65.67
050US54027,11.7,19.12,126.4
050US54033,11.29,9.03,36.4
050US54037,12.69,10.79,176.43
050US54043,10.53,10.4,27.0
050US54065,10.51,9.75,72.5
050US54071,9.99,14.6,31.33
050US54081,11.12,7.76,41.31
050US54093,10.93,8.73,27.67
050US54095,10.85,10.23,34.67
050US37133,25.44,5.78,44.78
050US37137,9.65,6.9,53.5
050US37149,9.29,5.2,38.33
050US37153,13.24,12.18,52.73
050US37161,12.11,11.38,71.17
050US37163,12.79,11.78,61.0
050US37177,8.42,10.9,38.0
050US38005,13.42,7.47,5.75
050US38033,13.71,2.5,4.0
050US38053,13.58,4.95,3.25
