HEROP_ID,Age15_24P,ForDqP,ForDqTot
050US38059,11.08,3.2,20.6
050US38067,9.89,6.24,11.4
050US38071,12.73,2.57,4.62
050US22067,13.28,14.36,54.12
050US22069,20.78,12.69,44.56
050US22079,13.37,11.2,41.32
050US22097,13.06,10.26,38.79
050US22107,11.98,9.27,22.33
050US22113,12.94,9.97,48.3
050US22117,12.55,11.25,45.5
050US22123,11.33,12.4,33.67
050US23007,13.49,10.6,59.86
050US08065,14.77,8.17,36.67
050US08071,11.73,13.04,32.57
050US08093,7.74,8.82,93.6
050US08105,13.4,15.73,58.25
050US08113,9.17,14.95,42.0
050US09001,13.35,8.07,55.52
050US09007,12.67,5.91,45.14
050US09011,13.91,7.87,51.89
050US10005,9.67,6.49,61.03
050US12033,15.44,13.88,102.21
050US12037,9.71,15.1,106.67
050US12041,16.97,14.3,116.5
050US12047,13.11,17.83,46.0
050US12053,10.25,18.6,272.56
050US12071,10.25,26.44,328.09
050US19009,10.7,9.53,22.67
050US19027,11.8,7.07,30.0
050US19075,10.72,6.15,25.25
050US19113,13.39,5.58,41.67
050US19147,11.91,9.7,25.75
050US19195,12.48,8.9,33.67
050US20069,13.24,5.1,14.0
050US20143,12.11,7.55,29.5
050US20181,12.49,9.9,40.5
050US21005,11.82,8.8,69.0
050US21025,12.72,15.77,14.14
050US21029,12.69,9.35,96.45
050US21033,10.63,12.87,56.0
050US21043,13.33,12.91,40.0
050US21049,11.53,9.95,66.0
050US21063,11.11,26.35,31.0
050US21071,11.9,14.63,38.1
050US21085,12.33,13.1,46.71
050US21097,12.64,15.12,63.6
050US21109,11.54,14.67,56.33
050US21119,14.08,25.42,45.0
050US21125,12.39,11.45,56.0
050US21135,11.22,13.2,38.5
050US21139,10.27,10.1,54.5
050US21153,11.66,16.82,25.5
050US21159,12.62,18.97,33.67
050US21167,11.74,13.44,70.6
050US21181,12.51,14.4,47.0
050US21183,11.43,12.64,38.14
050US21193,11.25,13.16,21.44
050US21197,12.1,17.5,120.5
050US21205,26.58,9.32,41.75
050US54109,10.93,13.85,44.5
050US55023,11.71,12.42,36.33
050US55037,8.02,8.45,24.0
050US55051,7.7,7.78,25.25
050US55069,11.23,10.9,43.1
050US55075,10.69,10.21,54.54
050US55111,11.44,8.39,66.36
050US41007,11.53,3.62,20.36
050US41017,10.51,9.19,179.52
050US41019,10.34,6.53,38.45
050US41065,11.22,5.75,21.5
050US42003,12.33,8.1,34.7
050US42027,27.08,3.88,21.76
050US42033,11.0,11.07,56.53
050US42041,13.36,4.94,38.21
050US42045,14.08,7.58,42.22
050US42051,11.15,11.64,56.47
050US42061,12.89,9.17,38.0
050US42071,13.2,5.17,35.98
050US42089,15.34,14.49,223.96
050US42095,13.79,8.15,58.9
050US51063,10.39,5.55,39.0
050US51087,11.87,6.18,58.47
050US53077,14.6,7.12,47.15
050US45027,12.97,15.24,38.2
050US45047,13.92,10.05,80.1
050US01043,11.89,10.66,57.82
050US45029,11.44,15.34,75.5
050US45071,13.5,11.8,65.57
050US46067,11.03,6.37,11.0
050US01033,11.56,9.95,62.5
050US02050,16.31,8.43,23.33
050US04007,9.98,9.11,41.47
050US05039,11.87,15.93,40.67
050US06039,14.29,20.04,263.26
050US08043,9.38,10.84,65.38
050US12013,12.27,14.37,49.67
050US12069,10.22,15.5,206.17
050US12129,10.5,9.47,111.25
050US13219,13.3,5.12,42.67
050US16035,9.95,8.95,35.0
050US16069,12.66,5.16,25.5
050US17153,11.17,16.05,37.5
050US18071,11.82,12.82,74.33
050US19087,13.39,9.68,50.4
050US21003,11.68,15.33,53.0
050US21051,11.11,16.52,39.33
050US21165,9.85,15.1,60.0
050US46085,13.98,10.8,7.5
050US47057,11.62,12.55,77.75
050US02195,15.36,,
050US06009,9.67,10.59,182.86
050US08097,10.29,3.97,30.0
050US13007,12.76,18.65,21.5
050US21055,11.19,11.68,22.75
050US22017,12.65,10.8,49.88
050US22115,17.96,10.06,32.67
050US26137,12.09,10.4,60.17
050US29019,23.11,4.91,36.83
050US30005,13.5,5.05,7.0
050US37029,10.85,7.2,122.0
050US40089,12.48,12.65,37.38
050US41023,8.74,6.55,20.5
050US46117,8.27,2.8,8.0
050US47091,10.16,10.62,29.4
050US39047,11.85,23.23,128.14
050US39061,13.22,12.04,64.33
050US39095,13.23,17.19,90.31
050US45055,11.56,9.03,63.64
050US45059,13.29,10.63,69.5
050US45069,12.17,16.79,64.57
050US45073,11.23,8.4,53.0
050US45083,13.43,10.62,71.0
050US45089,12.29,19.24,44.8
050US46009,12.01,5.85,13.5
050US06043,9.16,9.85,72.0
050US06095,12.98,17.84,210.86
050US08035,12.3,7.19,125.69
050US10003,13.44,7.38,53.48
050US12079,11.48,15.24,35.0
050US12113,12.28,11.48,152.32
050US13001,12.64,14.5,37.0
050US13079,11.27,15.0,73.0
050US13135,13.99,11.84,239.65
050US13311,13.19,9.63,153.33
050US47107,11.91,13.84,100.88
050US47117,12.15,10.35,58.33
050US47123,11.8,14.28,100.5
050US47143,13.08,12.78,81.2
050US47151,12.21,16.38,58.8
050US47155,11.83,8.65,129.64
050US47157,13.9,15.75,109.78
050US47165,11.99,7.77,92.76
050US47167,13.21,12.22,82.5
050US47185,11.2,12.55,56.67
050US47189,11.69,6.69,68.82
050US48001,11.41,9.68,28.6
050US48005,13.19,9.65,49.77
050US48029,14.8,9.27,61.49
050US48037,12.53,8.45,43.71
050US48043,10.43,6.9,8.0
050US48051,12.39,12.16,27.0
050US48057,12.88,7.24,26.0
050US48067,11.12,10.83,39.0
050US48091,11.77,5.74,69.27
050US48109,8.88,17.9,13.5
050US48119,12.94,9.6,25.5
050US48173,20.28,8.3,4.0
050US48187,13.7,7.02,46.05
050US48205,7.06,5.1,30.0
050US48215,16.46,14.42,77.01
050US48225,11.1,11.21,23.86
050US48263,9.75,9.2,5.0
050US48273,24.6,9.12,46.4
050US48287,13.92,9.18,25.0
050US48301,2.94,0.0,0.0
050US48311,6.5,13.7,5.0
050US48315,9.77,10.77,26.0
050US48339,12.9,8.19,96.57
050US48343,11.08,12.6,56.67
050US48349,12.97,9.15,38.1
050US48373,11.29,11.09,47.86
050US48377,12.73,12.95,12.0
050US48383,13.17,12.8,35.0
050US48405,10.33,11.97,16.0
050US48407,10.51,10.62,48.5
050US46041,15.09,8.09,2.38
050US46071,15.73,6.7,1.33
050US46075,6.67,6.3,4.0
050US46079,14.29,3.33,16.0
050US46127,11.59,4.3,25.67
050US47013,11.1,12.19,51.45
050US47021,11.94,8.44,96.8
050US47031,11.9,9.24,51.7
050US47035,9.16,8.9,57.5
050US47037,13.06,8.25,52.51
050US47041,11.27,10.17,67.67
050US47065,12.42,9.83,65.96
050US47089,13.16,10.18,69.0
050US56003,11.52,5.6,22.33
050US56013,12.13,3.61,14.0
050US56031,10.6,4.45,23.5
050US56035,9.93,3.5,35.0
050US01041,11.61,12.17,22.83
050US02100,6.39,6.1,14.0
050US04001,15.14,13.87,23.0
050US05001,12.4,11.46,31.88
050US05029,11.25,9.37,30.83
050US05057,12.81,11.82,44.2
050US39115,11.68,17.32,53.75
050US40113,11.92,10.63,57.9
050US41015,7.12,6.16,29.2
050US42049,14.09,8.39,39.49
050US42101,13.87,10.57,55.7
050US45009,16.85,19.15,62.5
050US45057,10.41,12.2,78.69
050US45087,11.67,15.83,59.67
050US47025,13.08,12.49,45.11
050US47053,12.65,12.9,53.93
050US47135,11.78,21.2,56.5
050US47163,11.38,7.12,40.89
050US48089,12.09,7.98,20.4
050US48135,15.19,11.6,45.1
050US48203,13.26,8.54,50.33
050US48323,17.46,14.49,43.0
050US48351,15.17,12.57,24.5
050US48379,9.46,9.15,37.0
050US48409,13.75,8.23,36.93
050US48465,16.11,10.21,32.22
050US49007,14.49,5.37,28.17
050US49019,12.47,3.93,15.67
050US51005,11.11,8.42,30.2
050US51029,10.91,9.85,52.5
050US51089,10.62,11.74,68.23
050US51141,10.07,9.67,55.33
050US51193,9.16,7.3,61.0
050US53011,12.54,7.12,69.48
050US53045,10.47,7.28,55.0
050US54025,10.05,7.61,39.43
050US55001,8.06,13.82,93.6
050US08027,8.58,5.2,38.0
050US08051,21.74,8.57,59.0
050US05041,12.12,11.82,30.2
050US13261,17.77,11.78,47.88
050US18179,11.9,11.07,67.71
050US22111,12.35,13.82,48.0
050US23003,11.19,11.62,39.62
050US40133,13.57,12.39,26.89
050US35019,8.47,10.6,23.0
050US37105,12.52,8.47,80.57
050US37125,9.97,6.13,50.77
050US19035,10.21,7.72,28.0
050US20033,10.28,10.8,17.0
050US20149,12.04,5.35,29.5
050US21027,11.52,10.54,38.4
050US21147,11.89,18.55,75.5
050US21175,11.16,14.26,18.2
050US22005,12.88,7.77,75.86
050US22015,13.27,7.82,51.11
050US22025,13.61,16.33,39.67
050US22037,11.77,13.68,59.0
050US22091,11.49,19.85,79.0
050US22109,12.86,8.55,47.6
050US24029,15.65,7.16,43.4
050US24047,9.77,7.44,100.25
050US26055,11.06,8.69,76.38
050US27015,13.15,10.33,54.57
050US27167,11.4,8.65,37.5
050US28051,16.53,22.38,64.2
050US29013,11.51,13.35,55.5
050US29095,12.27,11.65,58.77
050US30053,9.54,7.12,28.6
050US35033,12.27,12.3,20.0
050US36059,12.97,7.69,64.32
050US38003,13.82,5.0,12.5
050US38055,9.37,4.4,8.0
050US40055,12.03,14.2,37.0
050US40117,11.96,12.78,43.8
050US42043,12.15,7.66,45.93
050US42097,10.86,10.86,53.96
050US45015,13.67,10.55,116.32
050US45067,11.91,18.95,72.75
050US47009,11.87,8.23,77.11
050US47129,12.04,13.1,49.6
050US48065,12.35,8.1,29.0
050US48157,13.22,9.85,138.02
050US12057,13.1,17.96,161.59
050US12089,10.57,10.65,158.25
050US13025,12.81,19.77,73.67
050US39167,12.73,9.98,48.75
050US40023,11.15,13.08,29.8
050US18007,12.17,16.9,78.33
050US18051,12.74,11.1,103.2
050US18123,10.97,14.42,69.6
050US20083,11.89,4.8,8.0
050US20203,10.87,16.6,43.0
050US21079,10.77,10.4,51.75
050US21123,12.16,13.93,88.67
050US21209,13.53,6.6,61.86
050US22065,13.21,14.06,26.4
050US22105,14.62,10.39,61.17
050US23025,10.42,13.32,47.56
050US26007,11.02,9.0,42.3
050US28017,13.7,19.23,79.5
050US48419,13.73,13.13,32.17
050US54083,11.94,9.1,37.0
050US06063,9.04,11.05,80.83
050US48129,15.62,10.15,14.5
050US48313,13.2,10.93,19.5
050US53027,10.85,8.26,53.75
050US54059,10.68,11.89,32.0
050US05119,12.66,8.49,47.37
050US06093,10.31,11.9,47.21
050US02170,13.16,4.83,50.38
050US13075,13.02,15.9,63.5
050US25005,13.12,12.66,83.43
050US13303,12.72,18.62,70.0
050US17017,11.91,11.06,34.4
050US22043,11.23,13.56,48.0
050US22127,12.58,14.43,40.25
050US10001,14.27,8.15,61.71
050US12075,10.6,15.63,91.57
050US27021,9.56,9.34,48.12
050US28089,13.27,8.35,52.05
050US29227,10.49,13.2,17.0
050US30043,11.33,3.97,17.67
050US30081,10.42,6.35,46.62
050US34027,12.78,4.95,44.55
050US36075,15.28,8.47,40.8
050US37021,11.16,4.83,43.0
050US37107,11.92,12.01,50.79
050US37145,11.64,12.4,89.17
050US37193,11.39,9.79,58.5
050US40141,11.98,14.14,26.4
050US41031,11.92,6.88,76.0
050US41047,13.57,5.44,44.8
050US27087,12.33,11.4,25.0
050US27173,11.16,10.1,28.75
050US28109,13.37,11.54,85.5
050US29027,14.72,10.4,66.88
050US30009,9.12,4.26,9.4
050US30033,17.27,1.7,1.0
050US31033,10.96,9.93,39.33
050US34031,13.92,13.83,98.04
050US35017,11.41,6.53,19.25
050US36009,13.25,8.22,34.71
050US36061,11.24,2.94,6.72
050US36071,15.24,9.57,75.87
050US37015,11.3,13.22,60.0
050US37101,12.33,9.76,136.87
050US37131,10.75,11.15,63.5
050US37159,12.83,8.62,51.21
050US37183,13.28,4.98,67.25
050US13201,9.51,16.47,29.0
050US13265,11.17,16.6,17.0
050US44009,18.2,7.99,73.31
050US45003,12.12,7.61,51.88
050US45007,12.46,8.89,58.74
050US45017,11.27,11.17,48.67
050US45035,12.67,9.85,119.71
050US45041,12.84,11.37,56.93
050US45045,12.8,8.7,55.03
050US45051,10.96,10.3,157.49
050US30007,11.11,5.9,17.5
050US30093,15.76,6.1,35.0
050US37051,17.34,7.94,62.27
050US37139,13.17,10.34,69.86
050US45061,14.03,14.84,38.86
050US46055,11.0,8.8,11.0
050US47045,12.67,11.84,70.38
050US47127,11.56,6.95,15.0
050US51081,10.2,11.15,50.5
050US51105,10.05,14.2,42.17
050US51195,12.93,13.16,41.91
050US54007,11.01,8.7,26.33
050US54099,11.41,10.95,39.73
050US42031,16.68,9.66,42.22
050US01009,11.98,9.38,68.62
050US01047,13.56,15.37,43.46
050US05073,12.23,12.5,39.5
050US06027,10.14,10.63,21.86
050US06053,14.39,15.95,118.3
050US06099,14.3,23.52,277.23
050US08111,3.86,7.9,7.0
050US12045,10.88,13.67,97.33
050US12105,12.42,17.56,139.95
050US12121,11.15,16.27,87.67
050US16041,13.37,5.15,37.5
050US16079,10.23,8.33,58.67
050US18021,11.89,16.93,102.0
050US48175,12.03,8.0,14.0
050US48503,11.57,11.0,50.5
050US51113,11.01,6.85,59.0
050US53033,11.61,4.11,38.81
050US53057,11.77,5.71,40.96
050US06091,7.65,12.2,65.0
050US18125,11.14,15.05,54.5
050US26003,11.06,7.53,28.5
050US27103,16.66,6.25,42.67
050US01039,11.08,10.09,28.64
050US01061,11.57,12.18,55.5
050US01075,10.97,12.37,52.67
050US04011,14.28,11.47,14.33
050US01013,11.81,16.37,30.89
050US01015,13.38,9.76,48.61
050US21235,15.42,12.56,45.25
050US22057,12.86,8.85,37.14
050US24023,11.87,7.37,44.43
050US26013,11.99,7.5,28.33
050US26071,8.9,8.82,28.6
050US47145,11.26,9.52,61.9
050US47183,20.15,11.84,49.0
050US48041,29.99,5.53,26.2
050US48079,12.6,10.9,21.0
050US48341,15.51,9.0,46.0
050US49005,23.8,3.27,20.23
050US49023,15.17,8.35,50.0
050US51103,8.1,4.4,26.75
050US51157,10.09,6.45,39.0
050US53019,10.37,6.7,12.67
050US53075,38.16,2.93,12.7
050US55011,10.66,8.94,25.2
050US56033,11.52,3.63,21.33
050US56039,8.79,10.57,103.0
050US05085,12.65,7.38,38.33
050US06089,11.74,13.2,117.09
050US08005,12.37,10.4,96.83
050US08033,4.94,14.5,33.0
050US01073,12.81,11.84,77.62
050US01129,13.5,15.92,42.8
050US02290,13.04,8.72,7.75
050US42131,12.8,7.67,38.0
050US45021,13.51,14.02,86.11
050US27137,16.0,8.62,34.07
050US28021,24.05,16.63,58.0
050US28053,12.81,19.5,59.67
050US28137,15.79,13.15,103.5
050US30003,14.0,11.1,9.0
050US30035,14.64,5.88,11.6
050US30061,10.33,7.3,20.0
050US30089,9.3,5.75,20.25
050US31009,7.5,6.5,1.0
050US32033,10.62,13.27,43.67
050US34009,10.97,7.76,103.88
050US36017,11.73,8.98,39.45
050US37019,8.42,6.62,158.91
050US37047,12.46,13.91,47.77
050US37079,11.73,9.8,56.0
050US37147,21.62,8.37,62.86
050US37173,12.19,7.93,38.33
050US45065,7.79,9.17,33.0
050US46003,13.05,4.1,7.0
050US47055,12.16,10.64,40.25
050US47085,11.86,12.82,53.4
050US05145,15.86,7.48,42.33
050US13107,13.19,13.93,41.33
050US16007,12.14,6.1,29.5
050US47119,11.44,8.72,76.67
050US47147,12.2,8.79,82.2
050US48015,12.09,8.86,42.2
050US48277,12.35,10.69,54.3
050US48391,12.81,8.5,19.67
050US48469,13.57,7.85,29.14
050US49057,14.3,7.12,60.48
050US51003,15.58,2.78,26.44
050US51031,11.84,7.01,52.0
050US51059,12.3,6.03,84.32
050US51121,30.31,3.07,21.33
050US51155,10.66,7.23,53.57
050US53067,12.09,4.78,67.56
050US54031,10.28,12.07,69.0
050US54057,12.78,8.0,41.0
050US54085,10.35,10.73,31.33
050US55007,9.52,8.7,34.67
050US55057,10.18,12.47,47.0
050US55121,11.25,10.59,38.5
050US41003,26.06,2.41,13.0
050US42023,10.35,13.1,46.5
050US42055,11.77,7.19,52.92
050US44007,14.76,14.59,102.49
050US21203,11.54,10.45,36.5
050US05017,11.47,10.78,32.25
050US13215,14.28,9.99,50.14
050US13301,8.44,20.23,32.67
050US16013,11.4,4.22,45.5
050US16031,14.16,7.07,26.67
050US17125,11.11,13.35,46.17
050US24015,12.45,7.3,83.25
050US24039,19.44,9.7,48.86
050US17007,14.38,13.47,215.0
050US18053,16.56,17.07,122.44
050US20065,8.29,9.85,14.5
050US21011,12.1,16.3,42.67
050US21067,17.53,5.79,40.69
050US21101,11.56,10.59,55.36
050US21133,10.62,20.52,56.33
050US22077,11.87,11.8,48.67
050US22103,12.07,8.2,91.17
050US08069,17.93,5.74,53.41
050US12029,9.52,16.85,90.0
050US27067,12.3,8.2,40.75
050US27119,12.79,9.28,34.8
050US20067,14.39,6.0,34.0
050US21089,11.18,8.19,59.14
050US26089,9.86,4.66,29.43
050US26141,9.39,9.9,30.0
050US32031,12.76,13.52,166.78
050US38097,13.83,4.28,9.25
050US47105,10.47,8.07,70.57
050US13309,16.17,19.75,30.0
050US17003,8.83,16.15,31.5
050US17189,10.6,9.85,41.0
050US19003,10.04,6.7,12.0
050US19163,12.48,7.58,41.44
050US20195,12.11,8.3,32.0
050US21187,12.15,12.2,39.0
050US22063,12.64,8.09,96.54
050US22101,12.28,11.37,29.38
050US08117,11.05,2.98,92.75
050US12007,10.7,14.53,80.75
050US13031,27.72,9.71,53.2
050US39123,10.36,12.43,81.08
050US40101,13.12,10.72,48.87
050US27069,11.34,12.75,29.0
050US27107,11.62,11.13,29.33
050US27145,19.15,7.88,54.89
050US28049,15.73,18.82,105.46
050US29171,11.65,7.05,15.5
050US30075,12.72,4.8,4.0
050US32011,7.6,13.8,8.0
050US34033,12.34,10.89,43.2
050US36113,10.99,7.19,39.18
050US37031,9.98,4.13,48.5
050US37113,9.81,6.21,50.29
050US38035,23.66,4.56,18.65
050US39055,12.98,8.96,69.14
050US46023,13.61,5.17,9.33
050US47093,15.72,7.66,52.84
050US01071,11.04,10.05,52.64
050US13019,11.57,14.53,46.33
050US48061,16.09,14.11,42.4
050US48185,12.83,9.09,20.71
050US48239,12.04,8.97,33.67
050US06011,13.48,15.84,104.4
050US16029,12.32,6.3,29.0
050US01021,12.29,10.42,52.33
050US01027,13.27,12.77,30.5
050US01029,11.08,11.38,37.25
050US04023,14.66,13.2,133.43
050US01093,11.69,12.84,44.5
050US05053,12.4,8.55,36.0
050US01103,12.14,8.53,54.0
050US01133,10.89,14.26,63.2
050US02070,15.5,6.4,8.5
050US02110,12.71,3.13,22.83
050US02150,13.55,3.04,9.4
050US02220,11.41,3.7,14.5
050US02261,10.13,4.87,14.0
050US48389,14.7,14.6,20.0
050US49017,12.38,7.63,14.67
050US51093,10.83,6.35,57.83
050US51171,11.03,6.95,65.62
050US53021,14.41,5.84,49.4
050US53055,7.67,4.95,20.25
050US05069,14.3,11.12,33.62
050US05107,13.57,13.73,46.5
050US06041,10.08,3.45,30.47
050US06077,14.6,24.18,243.35
050US08001,13.1,14.98,130.34
050US01059,13.63,13.71,49.0
050US01097,13.4,12.59,55.94
050US48283,13.81,17.85,15.5
050US48401,12.79,9.17,32.17
050US48459,12.27,9.17,41.86
050US49037,15.71,3.83,13.0
050US51027,10.35,16.64,37.71
050US51101,12.58,6.6,65.33
050US51147,30.68,9.23,56.33
050US51191,11.41,6.97,44.2
050US54003,11.79,12.74,236.55
050US54041,10.86,9.12,30.4
050US42017,12.15,5.13,40.86
050US05043,18.72,8.52,25.0
050US05049,10.6,8.85,39.0
050US02020,14.38,3.41,27.58
050US04021,11.8,21.22,261.03
050US13113,14.14,7.83,88.42
050US13151,14.73,15.68,425.47
050US13191,9.92,15.27,73.0
050US23027,10.86,9.69,62.14
050US24027,12.63,4.16,60.93
050US05135,10.36,9.68,43.75
050US09005,11.51,7.31,47.43
050US09013,22.43,5.08,45.41
050US12115,8.57,18.01,165.44
050US05101,11.17,16.05,84.0
050US05105,11.93,8.1,25.0
050US05115,17.28,6.77,39.82
050US05005,8.82,6.58,36.67
050US05009,11.48,9.35,75.0
050US08021,12.85,18.73,38.33
050US08039,12.02,10.12,100.6
050US08059,11.61,6.6,56.53
050US01037,10.4,10.7,31.67
050US08073,9.88,14.15,36.0
050US08101,13.21,17.55,85.02
050US08121,12.13,11.95,25.0
050US08125,10.76,9.65,46.5
050US05077,12.36,12.4,26.5
050US01017,13.26,17.56,80.0
050US05129,10.17,13.83,45.67
050US13063,14.67,21.88,227.78
050US13159,11.91,14.75,80.0
050US06031,15.46,16.7,123.42
050US06035,14.95,11.99,69.14
050US06075,9.23,3.44,15.98
050US08003,21.64,16.27,62.75
050US08015,8.11,4.88,30.0
050US13003,14.06,18.57,21.0
050US12035,9.82,17.28,494.25
050US12059,11.66,17.5,56.75
050US12087,9.22,15.09,88.62
050US12109,11.43,8.95,187.58
050US12111,11.21,25.66,286.94
050US05149,12.4,9.0,41.25
050US06021,13.68,12.48,72.83
050US06025,15.3,30.64,235.38
050US06061,11.75,12.97,205.88
