HEROP_ID,Age15_24P,ForDqP,ForDqTot
050US06109,9.95,9.25,89.0
050US13117,12.26,6.32,260.75
050US13169,12.36,12.54,92.6
050US13197,12.12,14.8,50.0
050US17067,10.85,14.5,52.29
050US17183,12.23,13.58,60.6
050US13059,29.31,6.33,30.93
050US13069,14.69,17.56,71.62
050US13083,16.04,12.5,78.67
050US17053,12.11,9.34,39.4
050US13145,12.7,8.1,90.25
050US13023,20.88,11.67,44.33
050US13037,11.71,20.15,42.5
050US13053,34.81,12.0,19.0
050US17073,11.69,10.65,59.31
050US17097,14.99,9.45,81.55
050US17059,10.03,14.95,39.5
050US17063,12.58,10.23,97.89
050US13093,12.85,18.67,54.33
050US16051,14.11,6.55,49.5
050US16065,34.6,3.43,16.83
050US13111,9.44,10.8,106.4
050US13243,11.32,21.9,65.0
050US13257,14.48,12.65,92.5
050US17011,11.67,8.92,45.6
050US17015,10.87,10.93,37.17
050US18099,13.51,15.37,84.25
050US18101,12.29,12.07,44.33
050US13287,10.88,16.95,55.5
050US13295,12.0,15.02,101.92
050US15003,12.95,4.31,24.59
050US16009,10.73,9.05,40.5
050US18003,13.61,14.25,82.12
050US17149,11.44,12.58,42.2
050US17159,11.06,15.38,53.6
050US17107,14.29,13.93,70.0
050US17115,12.73,12.26,52.75
050US17121,11.55,12.99,52.75
050US17131,11.24,11.65,68.0
050US17135,11.32,14.6,61.75
050US17145,12.54,13.82,54.67
050US13233,12.68,14.77,94.86
050US13239,8.35,21.3,18.5
050US18031,13.1,17.82,104.17
050US18037,12.5,7.21,54.43
050US18041,12.25,18.69,105.29
050US18055,11.44,15.74,75.88
050US18065,12.3,16.65,95.23
050US18075,13.07,14.36,58.71
050US18085,13.53,12.83,75.21
050US18091,12.23,13.42,78.31
050US18109,12.55,13.41,149.0
050US16019,13.42,4.2,31.95
050US16021,11.01,6.65,48.5
050US16045,11.95,8.63,84.0
050US17029,21.07,9.3,50.42
050US18181,11.59,11.81,57.75
050US19007,10.33,10.28,27.2
050US19017,16.07,4.82,18.62
050US19025,11.0,8.75,28.5
050US18095,12.42,16.89,102.56
050US18097,13.3,16.58,109.04
050US17173,11.28,11.1,50.67
050US17177,11.77,11.24,61.31
050US16075,12.42,7.45,62.75
050US17005,13.94,9.7,47.0
050US19103,24.1,2.32,20.32
050US19117,12.0,9.1,24.0
050US19127,12.62,7.67,42.1
050US19131,12.12,9.93,41.67
050US20105,12.01,9.0,25.0
050US20109,11.64,6.2,20.0
050US20111,21.29,11.16,50.0
050US20113,13.76,5.79,31.14
050US19135,10.9,9.33,22.67
050US19041,10.97,8.68,44.75
050US18017,12.85,16.72,91.09
050US20049,8.47,19.2,46.0
050US20057,14.76,6.35,35.67
050US18115,9.58,11.9,54.0
050US18119,11.22,14.74,77.4
050US18121,11.39,12.95,60.75
050US20091,12.15,5.31,51.43
050US20097,16.75,10.3,33.0
050US20101,12.06,8.5,19.0
050US19049,10.88,8.57,67.11
050US18133,18.22,12.73,88.43
050US18157,27.54,7.84,43.81
050US18111,11.39,17.45,102.5
050US17021,11.48,10.68,53.5
050US19159,10.83,5.1,11.5
050US19165,11.16,8.43,30.75
050US20063,8.17,7.05,8.0
050US20073,9.89,11.0,29.0
050US20077,10.17,10.57,25.0
050US20085,11.92,8.43,53.67
050US19169,34.07,3.38,17.5
050US19189,14.56,12.67,67.67
050US20001,13.27,8.32,25.6
050US20009,12.73,8.47,37.12
050US20015,13.69,6.35,42.15
050US20025,11.01,8.5,21.0
050US20029,13.5,9.47,24.25
050US20043,18.61,10.87,27.67
050US40045,11.0,10.75,19.5
050US48309,18.98,9.1,38.12
050US48337,10.93,9.4,25.5
050US48355,14.4,8.37,48.45
050US51720,8.35,12.6,56.0
050US51740,13.31,10.77,68.06
050US18143,12.44,17.76,107.2
050US18171,10.65,12.2,69.0
050US18177,13.2,17.31,109.76
050US19097,11.56,8.65,30.83
050US19141,11.5,10.97,48.75
050US19055,11.79,8.43,47.75
050US19073,11.34,12.88,40.5
050US19079,10.85,9.66,48.6
050US40041,11.19,10.91,56.57
050US46111,11.73,8.6,11.0
050US51810,13.41,5.31,59.67
050US20087,11.19,10.5,90.0
050US20089,9.26,7.4,9.5
050US46109,13.51,4.98,6.17
050US46121,16.92,33.6,33.5
050US53051,10.14,6.48,19.8
050US53059,10.4,7.48,25.6
050US54011,16.78,8.95,32.7
050US23011,12.16,10.64,53.39
050US24019,10.41,9.47,52.8
050US38103,8.06,5.47,5.67
050US30101,12.56,4.4,12.0
050US31003,11.25,10.13,21.33
050US48275,13.1,15.65,27.0
050US31029,10.42,12.6,56.0
050US24025,12.57,6.35,72.91
050US24035,11.59,5.77,57.9
050US25009,13.28,10.43,74.06
050US26015,12.05,11.23,107.0
050US38045,10.56,4.7,9.5
050US38051,8.74,9.2,20.0
050US38095,8.01,7.25,6.0
050US38101,16.75,2.26,12.0
050US25003,13.1,10.19,47.37
050US25011,10.62,9.28,59.94
050US25021,12.64,5.98,56.96
050US26159,12.39,9.89,62.12
050US26165,11.27,13.56,69.75
050US40151,20.14,8.13,20.33
050US42073,12.1,12.92,51.19
050US42083,12.96,13.74,67.5
050US48441,18.18,6.59,25.64
050US48451,15.92,7.99,39.22
050US55123,11.32,8.64,30.86
050US47115,11.11,13.43,163.33
050US47125,15.24,6.75,59.96
050US51153,13.2,14.71,299.83
050US46015,11.55,4.9,11.0
050US46035,14.09,4.58,23.0
050US46039,10.52,6.6,14.0
050US46049,9.73,8.9,11.0
050US51075,10.55,4.78,31.6
050US45001,13.38,11.08,48.33
050US48045,14.68,9.5,12.0
050US51181,12.35,8.9,38.5
050US29005,9.62,8.8,30.5
050US29009,12.11,7.55,42.67
050US39159,12.56,11.71,116.29
050US31171,11.32,15.3,6.0
050US48145,12.38,11.71,20.0
050US36057,11.94,10.64,30.62
050US36067,14.35,7.11,30.26
050US39105,10.86,17.4,56.67
050US27153,11.45,11.07,33.88
050US27157,10.7,8.32,43.5
050US28013,12.17,16.52,49.6
050US26023,11.5,11.34,56.08
050US37001,14.18,8.38,64.48
050US55077,9.11,10.94,53.4
050US29203,11.53,9.85,24.5
050US29133,10.85,11.77,44.0
050US29149,10.83,9.67,20.33
050US31031,9.52,5.1,12.5
050US31035,11.42,10.25,40.0
050US31037,13.01,10.97,38.33
050US38027,11.37,3.73,3.33
050US13205,12.34,16.44,60.8
050US13315,12.16,18.32,27.75
050US16033,19.03,9.3,4.0
050US17043,12.96,7.05,91.33
050US47101,11.16,12.0,67.0
050US48385,12.01,5.2,11.0
050US48399,13.11,10.53,23.5
050US55085,9.38,7.91,50.91
050US40131,13.5,9.07,34.46
050US48093,11.74,8.07,18.5
050US36019,17.14,7.38,32.26
050US31051,12.16,8.03,16.0
050US41025,10.53,7.8,35.5
050US47087,11.43,12.52,27.5
050US28023,12.39,14.85,63.5
050US48485,17.03,8.4,31.86
050US48489,17.22,15.14,39.6
050US50025,11.47,4.86,16.17
050US21075,11.1,12.9,54.0
050US21083,12.35,8.76,42.33
050US26027,11.87,12.72,57.67
050US30067,8.91,3.18,13.33
050US30095,10.83,6.08,13.5
050US36073,12.07,8.58,49.1
050US48049,13.68,9.47,27.25
050US48069,14.47,8.23,19.0
050US13273,12.09,20.52,69.0
050US45081,12.24,11.7,53.0
050US46005,9.97,6.33,18.67
050US46011,29.87,3.82,21.8
050US29021,13.01,8.68,38.69
050US29035,12.89,9.35,17.5
050US26037,13.18,9.46,59.17
050US26051,10.21,10.31,45.56
050US40001,13.19,15.1,47.8
050US40005,11.29,12.4,23.5
050US40033,13.26,10.05,35.0
050US08053,5.92,3.3,6.0
050US12031,12.8,14.43,142.95
050US12119,4.38,12.9,104.6
050US13073,12.82,5.49,84.85
050US55105,12.95,13.48,95.03
050US55119,11.28,9.83,40.17
050US41011,10.32,5.42,36.17
050US51079,10.92,5.25,85.0
050US32013,11.73,10.53,63.67
050US27095,11.44,15.14,101.57
050US27101,10.07,7.83,30.33
050US27109,11.59,5.12,38.03
050US27125,9.63,13.55,21.5
050US54049,14.61,8.28,27.89
050US54073,12.08,10.25,37.5
050US55067,10.9,8.82,49.83
050US55073,12.05,8.94,60.22
050US17137,14.43,12.3,54.8
050US42121,11.01,10.08,40.69
050US44001,14.95,7.82,62.18
050US48107,13.33,12.0,22.0
050US39099,12.41,22.18,93.35
050US39103,12.04,9.99,89.24
050US32009,2.55,19.8,4.0
050US41027,12.71,2.83,18.5
050US41049,13.73,5.7,24.5
050US48507,16.2,18.3,16.5
050US49009,14.22,6.0,6.0
050US49021,19.88,9.29,96.43
050US56041,12.69,3.87,33.0
050US51011,11.43,6.57,45.67
050US51025,12.61,11.57,56.0
050US21045,12.06,12.44,27.6
050US21113,14.31,7.14,62.38
050US21141,11.96,10.17,50.83
050US41059,13.41,5.52,27.2
050US40017,12.02,8.47,57.54
050US56045,11.25,5.05,18.5
050US23019,14.17,11.11,44.02
050US51043,12.5,7.13,64.33
050US48251,13.26,8.99,64.26
050US51135,12.74,11.77,58.33
050US22095,13.41,14.81,90.82
050US22125,14.48,14.13,32.33
050US26061,24.98,7.27,25.55
050US48231,14.06,10.72,46.29
050US48279,13.66,13.3,30.4
050US04003,12.38,8.47,62.62
050US29081,10.71,9.63,23.0
050US31023,12.02,9.7,29.0
050US37189,32.11,3.96,27.9
050US38007,6.66,3.1,1.0
050US51630,22.04,9.76,58.0
050US42013,11.6,8.74,44.21
050US42117,12.89,7.84,28.5
050US26065,23.13,11.66,65.35
050US29167,17.37,8.18,79.0
050US19191,19.13,5.86,22.2
050US29085,8.35,13.2,38.33
050US40035,11.51,10.36,29.6
050US49027,13.06,7.43,33.33
050US50009,9.73,9.28,14.75
050US47139,11.11,14.0,61.0
050US47153,11.35,13.7,136.5
050US48497,12.61,7.75,41.27
050US13223,13.61,14.93,543.0
050US55127,16.79,8.12,101.71
050US56001,30.25,1.62,4.9
050US56005,12.2,3.61,27.0
050US21201,12.97,11.9,16.0
050US20023,11.21,10.2,25.0
050US47169,14.44,18.5,101.5
050US50019,10.75,8.36,23.7
050US48413,11.37,12.55,10.5
050US46059,10.54,5.3,8.0
050US46063,13.96,11.4,8.0
050US46077,10.31,4.85,12.0
050US46087,11.61,7.1,20.5
050US46089,8.29,6.8,10.0
050US56015,13.02,6.1,21.0
050US47177,11.88,14.58,69.67
050US48017,15.95,9.7,49.0
050US48131,13.76,14.38,23.5
050US48143,25.23,7.01,27.57
050US42011,13.89,8.57,55.52
050US42019,12.62,6.05,35.0
050US42105,10.92,8.92,32.8
050US42115,10.82,7.93,33.55
050US51049,13.09,11.35,94.5
050US26017,11.72,11.63,71.29
050US51685,12.99,10.95,234.5
050US48163,19.51,12.5,29.67
050US48165,14.71,10.43,38.33
050US48179,11.84,8.73,26.14
050US28047,13.78,10.26,58.59
050US48285,11.17,7.55,14.0
050US48303,20.91,6.52,31.23
050US51540,22.4,3.98,16.46
050US51570,11.04,6.86,41.2
050US51610,11.66,4.5,29.67
050US02060,9.33,5.0,5.0
050US02068,19.04,4.3,5.0
050US02188,15.8,9.75,15.5
050US02230,9.52,,
050US02275,9.38,,
050US30019,7.47,1.7,2.5
050US39025,11.99,10.14,96.21
050US39053,12.36,13.73,56.43
050US39067,10.92,14.04,49.8
050US31153,12.91,5.64,45.15
050US02013,11.91,10.3,13.0
050US40093,10.25,11.17,23.67
050US40103,11.79,7.5,24.0
050US40053,11.88,7.75,18.5
050US31081,12.63,7.77,30.0
050US31109,18.76,5.76,40.17
050US31119,13.62,9.0,44.75
050US01057,12.02,11.68,37.4
050US01111,12.47,8.85,31.33
050US05021,11.63,11.07,33.0
050US05023,10.1,5.72,35.8
050US05037,12.67,9.93,30.83
050US27071,10.37,11.43,46.25
050US19197,10.57,9.72,38.4
050US20013,10.67,10.37,35.0
050US40107,12.4,12.57,23.75
050US31053,12.88,10.26,56.89
050US31123,10.39,12.2,52.0
050US21041,10.95,14.07,55.67
050US39135,11.89,12.66,88.4
050US39119,13.33,17.95,105.32
050US05051,11.03,6.98,42.42
050US31095,9.95,10.93,31.0
050US29173,11.42,7.8,24.0
050US40021,18.8,8.9,39.25
050US36079,12.82,6.14,61.89
050US36097,10.99,7.18,27.4
050US29011,12.42,11.4,46.67
050US39127,12.43,16.32,104.0
050US20045,26.99,4.45,32.18
050US20051,21.29,5.1,32.2
050US20055,15.62,5.18,35.67
050US29177,12.16,11.3,98.75
050US28153,13.11,18.32,76.75
050US28159,11.9,19.76,83.4
050US28161,11.9,16.47,68.67
050US20173,13.62,7.13,41.2
050US20177,12.53,9.53,56.8
050US20185,11.82,16.7,36.5
050US29017,11.17,10.2,26.67
050US29047,12.26,7.83,82.24
050US20059,13.28,10.54,73.6
050US39163,11.99,17.17,57.33
050US29105,11.62,10.18,64.0
050US29109,12.39,8.22,60.0
050US31137,12.12,6.83,27.0
050US33003,9.76,6.55,54.73
050US39009,32.27,11.81,40.87
050US19181,14.07,7.0,39.92
050US19185,11.1,8.03,16.33
050US19187,15.03,9.59,42.08
050US21207,11.06,12.15,51.0
050US38065,8.55,6.2,10.0
050US06111,13.8,10.95,101.12
050US08009,9.32,16.85,37.5
050US08011,9.21,22.6,107.0
050US08017,10.59,15.0,24.0
050US29125,12.02,14.87,37.0
050US31133,10.01,14.3,29.0
050US20175,14.88,4.98,23.4
050US22023,12.67,12.2,43.5
050US22041,12.66,12.32,35.33
050US22051,11.47,9.45,53.77
050US22075,12.42,11.74,24.38
050US39171,11.85,15.74,104.11
050US20017,11.42,10.1,25.0
050US20183,8.35,6.1,8.5
050US20189,11.92,4.55,12.0
050US20037,22.02,8.89,31.27
050US20027,10.34,6.65,34.5
050US20031,11.91,9.57,31.0
050US29223,10.47,8.9,19.0
050US29510,12.61,14.75,64.5
050US21021,16.8,8.21,39.86
050US36107,11.81,7.09,45.5
050US20159,16.29,11.7,51.33
050US20169,13.16,7.38,49.83
050US21137,11.2,12.1,71.25
050US39147,15.06,13.12,79.21
050US39153,12.7,15.51,103.13
050US40037,12.32,11.87,41.52
050US34037,12.84,8.34,69.5
050US32023,8.72,15.63,123.9
050US32510,11.63,9.08,81.6
050US40039,20.53,7.98,36.2
050US40043,12.63,11.4,13.33
050US39131,12.23,16.47,63.33
050US29077,17.18,6.57,45.08
050US28115,13.03,14.08,73.4
050US28129,12.24,16.8,72.67
050US31177,12.04,6.8,36.4
050US20125,12.69,10.01,31.0
050US20209,13.02,14.3,49.76
050US21001,15.82,13.55,32.17
050US21077,13.43,11.1,106.0
050US23021,9.91,13.46,41.29
050US24009,13.36,7.22,96.24
050US06103,11.72,12.93,113.91
050US40009,12.44,9.03,38.75
050US40019,12.64,10.25,40.36
050US31041,10.92,7.58,19.5
050US38089,13.41,2.49,8.12
050US26131,7.84,7.4,18.0
050US38061,14.26,2.43,2.75
050US29001,32.04,10.8,20.43
050US51790,12.31,6.72,40.83
050US40069,12.87,13.13,36.67
050US46097,8.84,4.5,8.0
050US21171,11.8,15.0,39.25
050US26075,13.02,14.74,88.59
050US26079,10.42,13.9,81.0
050US26095,11.38,7.3,26.33
050US26133,11.94,11.58,50.5
050US26143,8.57,11.35,47.27
050US39007,11.94,15.04,95.23
050US36121,11.93,7.77,35.45
050US37121,10.92,8.95,37.25
050US37141,11.09,7.9,88.29
050US39073,11.61,13.9,66.57
050US39077,12.56,15.12,97.31
050US46099,12.88,4.79,33.55
050US54015,10.95,18.13,38.0
050US26119,8.27,12.48,34.8
050US21103,12.44,10.62,50.25
050US36033,13.47,9.15,32.23
050US36051,18.6,6.53,39.6
050US31055,13.24,7.88,40.14
050US40047,12.65,8.33,46.09
050US13047,12.44,10.99,124.12
050US20131,12.7,9.43,34.0
050US20141,10.3,8.9,36.0
050US31047,13.04,9.17,39.29
050US47039,10.76,13.3,65.0
050US55025,17.14,4.6,38.49
050US39129,13.16,12.98,68.83
050US39019,11.6,14.77,76.86
050US35003,6.95,14.95,4.5
050US35021,2.61,31.0,6.0
050US35037,9.24,9.43,18.25
050US20193,16.83,5.1,25.5
050US21013,11.69,14.23,27.9
050US39097,11.61,10.73,55.6
050US28067,13.1,13.89,79.18
050US21173,12.02,15.82,111.8
050US29119,12.97,11.05,55.0
050US31161,11.18,5.1,10.67
050US55039,12.57,8.37,60.3
050US55059,14.21,10.54,95.45
050US39151,12.76,15.23,109.22
050US40031,16.62,10.31,46.83
050US28071,27.0,7.1,66.4
050US28085,12.94,14.15,71.0
050US39083,15.89,10.21,70.55
050US39091,12.06,13.89,89.18
050US29061,12.54,7.9,27.5
050US29067,10.16,9.13,23.0
050US40121,11.18,9.02,32.77
050US40127,10.96,12.53,33.67
050US46125,10.2,7.55,34.5
050US21199,11.51,13.68,73.45
050US26149,12.5,12.86,69.81
050US39157,11.77,12.31,76.9
050US26153,10.25,6.95,21.25
050US26155,12.84,15.11,102.56
050US27081,9.79,8.35,26.0
050US39117,12.85,12.13,94.5
050US27033,11.06,12.6,45.25
050US27043,10.36,14.82,52.17
050US39143,12.47,12.31,77.2
050US46107,9.46,7.3,17.0
050US48365,12.97,10.12,27.5
050US53013,8.42,7.6,37.0
050US39165,12.48,8.43,94.5
050US39133,20.28,12.16,79.63
050US39013,10.65,10.77,43.0
050US31065,11.35,10.25,29.0
050US31071,11.49,8.8,12.0
050US31089,10.37,8.88,24.5
050US39107,12.58,10.6,67.11
050US39121,8.23,15.07,53.67
050US21227,20.38,6.51,44.63
050US53029,11.59,3.29,24.67
050US53035,13.67,5.48,49.84
050US53041,11.67,7.4,40.6
050US51830,41.84,6.63,30.0
050US55015,12.41,6.73,63.86
050US55021,11.55,8.5,62.25
050US39017,16.52,11.25,87.27
050US35047,15.05,8.47,30.57
050US35057,13.55,8.52,20.0
050US33013,13.29,7.42,52.45
050US39155,11.82,18.54,106.88
050US28133,14.45,17.73,76.43
050US22003,11.27,11.6,40.4
050US22021,12.57,11.57,35.0
050US18059,12.57,10.81,124.0
050US20021,12.15,10.68,39.67
050US27141,12.9,11.4,240.44
050US27147,12.22,8.28,57.62
050US27151,10.36,11.35,37.0
050US35061,13.16,8.79,43.42
050US21213,12.37,11.88,69.0
050US13235,13.65,16.43,41.0
050US13249,15.49,16.15,29.5
050US20147,11.7,10.1,20.33
050US20151,13.98,8.73,34.33
050US20153,8.93,13.9,33.0
050US17019,26.41,6.19,37.98
050US47131,12.13,10.24,39.7
050US13065,10.46,20.45,74.0
050US13161,12.43,16.67,66.33
050US21111,12.4,10.29,67.82
050US19171,12.37,10.93,37.83
050US12099,11.17,18.36,189.51
050US12067,11.92,15.5,22.5
050US22121,12.43,10.18,59.5
050US01053,11.95,13.93,54.33
050US01067,11.78,12.62,43.0
050US21129,11.07,15.87,28.0
050US19077,11.17,9.87,51.67
050US19081,10.99,10.07,37.75
050US19089,10.6,8.9,29.33
050US13011,12.32,11.72,63.0
050US27131,18.38,10.76,106.56
050US27135,12.68,10.14,27.4
050US42079,12.61,9.8,38.6
050US45011,13.8,15.98,64.2
050US47181,11.51,10.85,33.5
050US48009,12.42,8.33,27.33
050US50003,13.21,5.45,23.33
050US19167,18.23,8.81,44.0
050US13207,12.28,14.43,155.67
050US18173,11.77,9.91,90.5
050US17179,11.18,8.25,62.2
050US13057,12.45,8.47,157.57
050US17057,11.53,13.22,52.58
050US13085,11.72,10.35,219.0
050US08115,8.64,16.5,45.0
050US13225,17.42,12.82,69.2
050US05089,8.81,10.47,71.33
050US19173,10.89,8.53,17.33
050US48417,13.41,8.3,24.0
050US48421,12.82,6.9,21.0
050US48431,10.34,6.8,7.0
050US48435,10.32,9.45,10.5
050US42047,10.96,9.57,49.67
050US13253,11.95,15.03,49.33
050US13277,15.58,11.09,43.56
050US48369,14.07,8.05,31.5
050US48381,14.31,5.61,40.12
050US17041,12.65,9.6,49.4
050US05113,11.26,7.65,20.33
050US26125,12.3,12.19,92.44
050US21169,10.75,14.9,36.0
050US48487,12.8,12.62,43.75
050US48493,12.96,8.64,32.44
050US42075,12.39,5.46,33.1
050US24510,13.19,12.56,63.41
050US25019,9.76,6.48,34.83
050US36095,14.62,7.79,36.75
050US19095,11.75,6.82,34.0
050US19099,11.0,8.96,56.0
050US13015,13.0,12.04,153.08
050US47075,11.76,20.5,98.2
050US17051,12.36,10.24,29.71
050US05055,13.06,9.01,51.0
050US08014,11.75,,
050US05065,10.19,11.38,38.0
050US05071,13.95,8.18,33.67
050US19101,14.02,6.03,29.5
050US19105,11.22,7.82,37.4
050US19109,11.58,9.5,32.0
050US12019,12.79,12.28,215.3
050US12049,14.5,16.5,81.25
050US19057,11.65,10.66,58.45
050US20061,19.01,7.21,25.62
050US42123,11.08,10.12,42.31
050US13095,16.18,13.78,48.13
050US27083,14.64,7.16,31.86
050US19161,10.82,10.03,32.75
050US13049,14.19,15.85,55.0
050US42119,17.8,6.83,44.29
050US13177,12.38,9.43,84.0
050US36099,12.04,7.03,30.0
050US33001,10.79,8.49,64.64
050US08099,14.16,18.33,41.17
050US45037,12.32,9.12,49.5
050US29055,11.64,11.57,76.0
050US26001,7.56,9.12,26.67
050US13167,14.48,16.93,32.0
050US27093,11.45,8.47,44.5
050US27099,12.16,9.17,50.82
050US21145,11.25,11.04,51.88
050US26039,10.28,11.44,53.4
050US26045,12.84,11.3,99.95
050US08041,15.28,10.04,95.06
