HEROP_ID,TotPop,TotUnits,Age18_64,Age0_4,Age5_14,Age15_19,Age20_24,Age15_44,Age55_59,Age60_64,AgeOv65,Und45P,Ovr65P,WhiteP,BlackP,HispP,AmIndP,AsianP,PacIsP,OtherP,NoHsP,ChildrenP,PovP,UnempP,VacantP,TotPopHh,TotVetPop,TotWrkE,Age45_49,Age50_54,AgeOv18,DisbP,VetP,NonRelFhhP,NonRelNfhhP,MedInc,PciE,GiniCoeff,EduP,HghRskP,HltCrP,RetailP,EssnWrkE,EssnWrkP,NoIntP,MobileP,LngTermP,RentalP,UnitDens,AlcTot,AlcDens,AlcPerCap,Ndvi
040US01,4864680,2244462,2982055,292125,614267,323914,334416,1890372,334011,309004,783832,57.49,16.11,68.19,26.58,4.18,0.53,1.33,0.04,3.32,14.24,77,17.5,6.6,17.12,4745881,335599,2076708,310307,330762,3765887,16.3,8.94,2.11,16.98,25375,26846,0.48,8.9,23.74,13.49,11.76,1026959,49.45,19.81,13.29,26.54,31.45,44.32,378,0.01,0,0.24
040US02,738516,315386,473950,54240,102349,47451,56749,315398,50904,43853,78428,63.91,10.62,64.84,3.27,6.93,14.44,6.3,1.2,9.95,7.28,75,10.8,7.4,19.63,711117,67452,351152,44874,48470,552378,12.0,12.6,4.08,27.51,33413,35874,0.42,9.38,16.63,14.66,10.93,167856,47.8,11.46,4.71,21.31,36.02,0.55,147,0.0,0,0.05
040US04,6946685,2970935,4154582,436102,920099,468197,488355,2757583,420490,408828,1158320,59.22,16.67,77.22,4.39,31.14,4.46,3.29,0.2,10.43,13.23,76,16.1,6.5,15.03,6790680,487684,3045978,420088,425175,5312902,12.9,9.21,3.18,24.65,28815,29265,0.47,8.85,16.15,13.02,12.16,1344429,44.14,12.85,10.47,16.73,36.38,26.15,298,0.0,0,0.1
040US05,2990671,1362040,1797192,190311,395579,201068,204406,1163477,195360,181928,487536,58.49,16.3,77.0,15.41,7.32,0.67,1.47,0.27,5.18,13.81,76,17.6,5.5,15.41,2906459,202572,1292263,182094,194386,2284728,17.2,8.88,2.5,18.55,24977,25635,0.48,9.51,24.09,14.97,13.3,658909,50.99,21.07,12.27,21.68,34.35,26.18,399,0.01,0,0.1
040US06,39148760,14084824,24759648,2480679,5055988,2583578,2809630,16482385,2465921,2192477,5315457,61.35,13.58,60.1,5.79,38.88,0.76,14.32,0.39,18.64,17.07,77,14.3,6.7,7.95,38329281,1618861,18309012,2577771,2578082,30075105,10.6,5.41,3.56,28.27,30797,35021,0.49,8.51,18.55,12.47,10.63,7920148,43.26,10.64,3.69,23.14,45.35,90.41,6054,0.04,0,0.22
040US08,5531141,2352202,3530684,335199,714733,354630,377987,2331051,363001,331165,740638,61.13,13.39,84.17,4.12,21.42,0.99,3.12,0.15,7.45,8.61,77,10.9,4.7,10.15,5411306,375746,2839374,357390,357964,4271322,10.6,8.87,2.81,27.14,34109,36415,0.46,8.73,17.96,12.03,10.84,1151623,40.56,9.41,4.13,17.91,35.12,22.7,1352,0.01,0,0.09
040US09,3581504,1512305,2241299,184983,425141,247182,245490,1359543,266170,235949,587580,55.0,16.41,76.36,10.56,15.69,0.27,4.43,0.03,8.34,9.51,79,10.0,6.5,9.58,3466662,173998,1810445,249188,272950,2828879,11.0,6.17,2.59,19.7,36515,43056,0.5,10.91,17.6,15.58,10.6,729279,40.28,11.57,0.78,29.97,33.66,312.29,1215,0.25,0,0.17
040US10,949495,428251,578940,54854,113842,59798,61022,357416,68175,61626,167129,55.41,17.6,68.97,22.11,9.09,0.36,3.87,0.05,4.64,10.22,79,11.9,5.9,16.46,924444,66590,450946,60008,66445,746069,12.3,8.96,2.8,22.04,32357,33989,0.45,9.71,16.89,15.11,12.16,196456,43.57,11.82,8.26,25.16,28.92,219.81,258,0.13,0,0.22
040US11,684498,311545,481049,44692,61291,37417,54117,350426,36453,33464,81712,66.68,11.94,40.97,46.94,10.92,0.29,3.9,0.05,7.84,9.41,82,16.8,7.4,9.7,644878,26936,369194,38274,38186,562761,11.8,4.81,3.7,29.71,46436,53321,0.53,9.54,4.46,9.0,4.68,92135,24.96,14.06,0.07,21.43,58.21,5095.99,156,2.55,0,0.13
040US12,20598139,9348689,12385211,1117420,2308718,1201106,1284168,7644981,1399430,1314377,4064376,53.75,19.73,75.39,16.1,25.17,0.28,2.71,0.06,5.45,12.05,80,14.8,6.3,18.47,20166501,1452967,9253932,1326465,1422372,16449587,13.4,8.86,3.12,23.96,26895,30197,0.49,7.62,14.18,13.4,12.91,4120574,44.53,13.1,8.96,19.62,34.99,174.26,2137,0.04,0,0.16
040US13,10297484,4241003,6443900,655810,1415275,721206,718646,4232187,656064,578604,1352289,61.21,13.13,59.04,31.46,9.4,0.33,3.91,0.06,5.21,13.32,76,16.0,6.4,12.53,10037150,636725,4721065,704947,702308,7796189,12.3,8.22,2.57,21.87,28283,29523,0.48,9.28,19.23,11.55,11.71,2108005,44.65,15.06,9.04,21.2,36.92,73.48,999,0.02,0,0.17
040US15,1422029,539053,869573,90388,168781,77674,96819,557572,92789,89919,245955,57.43,17.3,25.01,1.85,10.4,0.21,37.75,10.08,25.11,8.16,78,9.9,4.5,15.26,1377998,105563,677446,86972,89653,1115528,11.2,9.82,4.36,24.77,34016,34035,0.44,9.09,12.73,11.42,11.53,313938,46.34,11.85,0.2,32.17,41.69,83.93,104,0.02,0,0.12
040US16,1687809,711731,994832,114164,250361,120633,113385,663428,105507,101489,253801,60.9,15.04,90.49,0.68,12.39,1.35,1.41,0.16,5.91,9.43,74,13.8,4.7,13.12,1657779,115045,768701,98136,100923,1248633,13.3,9.24,2.66,23.03,26198,26772,0.45,8.98,23.21,13.48,11.99,368213,47.9,13.25,8.33,18.47,30.73,8.61,120,0.0,0,0.25
040US17,12821497,5347268,8000033,776957,1639302,847578,875317,5154249,868764,780783,1894903,59.05,14.78,71.67,14.23,16.96,0.25,5.39,0.04,8.43,11.11,77,13.1,6.6,9.67,12523597,595185,6225964,835418,871121,9894936,10.9,6.03,2.43,20.26,31597,34463,0.48,9.32,19.13,13.59,10.76,2746439,44.11,13.83,2.46,26.47,33.97,96.32,1288,0.02,0,0.19
040US18,6637426,2870670,4067070,418299,883260,458348,477704,2614698,448932,411619,996063,59.0,15.01,83.59,9.33,6.78,0.22,2.18,0.04,4.62,11.42,76,14.1,5.4,11.04,6449747,390220,3164414,419401,445154,5063133,13.8,7.71,2.78,20.83,28562,28461,0.45,9.11,27.0,13.81,11.09,1598278,50.51,16.29,4.85,24.92,31.05,80.13,913,0.03,0,0.27
040US19,3132499,1386722,1889155,197430,410184,214740,228772,1208062,213388,200535,513312,57.96,16.39,90.28,3.51,5.85,0.37,2.4,0.1,3.35,8.01,77,11.7,3.9,9.37,3032415,188867,1609481,186082,203506,2402467,11.6,7.87,2.64,21.51,30824,31085,0.44,10.02,25.91,14.38,11.69,767333,47.68,15.0,3.73,24.69,28.86,24.83,172,0.0,0,0.19
040US20,2908776,1266378,1755454,194202,402193,200544,217162,1151317,192663,177387,437777,60.08,15.05,84.59,5.84,11.71,0.83,2.87,0.07,5.8,9.27,75,12.4,4.4,11.2,2828708,181453,1428660,169015,184222,2193231,13.0,8.34,2.5,20.39,30095,30757,0.46,10.69,22.97,14.01,10.72,658949,46.12,14.5,4.42,22.38,33.68,15.49,659,0.01,0,0.19
040US21,4440204,1974406,2736676,274440,564733,290396,306631,1726143,309964,279311,691509,57.77,15.57,87.08,7.98,3.58,0.22,1.41,0.06,3.24,14.3,77,17.9,6.1,12.45,4309065,273675,1959442,287568,306536,3428185,17.4,8.02,2.75,20.0,25702,26948,0.48,9.52,23.58,14.23,11.93,991654,50.61,17.89,12.0,25.59,33.03,50.0,602,0.02,0,0.2
040US22,4663616,2045554,2878435,309339,615510,301500,329326,1876915,310932,287507,676707,60.08,14.51,62.21,32.23,5.04,0.56,1.71,0.03,3.26,15.19,76,19.4,6.9,15.13,4534221,250497,2031115,281619,305087,3555142,15.0,7.08,2.56,19.99,25737,27027,0.49,9.26,20.89,14.33,11.58,1011686,49.81,20.84,13.12,26.13,34.73,47.35,277,0.01,0,0.16
040US23,1332813,739077,818976,64437,143379,79747,77353,465663,108271,101153,259176,50.53,19.45,94.48,1.34,1.61,0.62,1.12,0.02,2.41,7.69,81,12.5,4.6,24.64,1296802,107091,665188,89226,101508,1078152,15.9,9.95,3.42,22.32,28070,31253,0.45,10.58,19.07,17.16,13.21,312792,47.02,13.66,8.3,30.39,27.8,23.96,55,0.0,0,0.22
040US24,6003435,2437740,3783921,366174,748555,384501,389347,2368200,421695,371549,875337,58.02,14.58,56.19,29.78,9.81,0.26,6.23,0.05,7.48,9.96,78,9.4,5.6,10.06,5862883,372462,3051333,411253,440672,4659258,10.9,8.04,2.97,22.1,38749,40517,0.45,9.93,12.35,13.87,9.55,1190162,39.0,10.69,1.42,26.36,33.23,251.03,1095,0.11,0,0.19
040US25,6830193,2882739,4372072,362681,766847,459381,492489,2750218,481780,433667,1078224,56.8,15.79,78.48,7.48,11.55,0.21,6.48,0.03,7.32,9.57,80,10.8,5.4,9.74,6579553,315859,3570257,460384,496392,5450296,11.6,5.8,2.69,24.56,35972,41794,0.48,11.7,15.56,16.51,10.32,1410862,39.52,10.95,0.82,29.79,37.7,369.52,1430,0.18,0,0.12
040US26,9957488,4580939,6140446,572374,1226636,669114,717149,3802412,722076,667775,1620944,56.25,16.28,78.52,13.81,5.0,0.53,3.06,0.03,4.05,9.47,78,15.0,6.5,14.66,9728101,564783,4598487,646308,698963,7761390,14.3,7.28,2.75,20.66,28178,30336,0.47,8.53,25.75,14.89,10.97,2204163,47.93,14.69,5.28,28.54,28.97,80.93,1302,0.02,0,0.14
040US27,5527358,2420473,3405639,351740,725424,356498,361934,2156944,393455,343969,830112,58.51,15.02,83.33,6.19,5.3,1.07,4.75,0.04,4.62,7.03,77,10.1,3.9,10.44,5394498,310097,2931458,345274,380440,4235751,10.8,7.32,2.65,22.91,34446,36245,0.45,9.0,22.13,16.24,11.03,1284453,43.82,11.63,3.34,26.08,28.44,30.4,995,0.01,0,0.05
040US28,2988762,1316108,1818976,188575,407928,212886,212059,1184622,197536,182350,449478,59.59,15.04,58.59,37.67,3.03,0.46,0.95,0.02,2.31,16.08,76,20.8,8.2,16.0,2892341,168996,1228537,183522,194751,2268454,16.3,7.49,2.39,16.52,23725,23434,0.48,9.75,23.72,14.98,11.66,650010,52.91,24.44,15.2,28.0,31.8,28.05,438,0.01,0,0.27
040US29,6090062,2775635,3723307,372932,774218,396819,421255,2360618,425339,387303,981692,57.6,16.12,82.24,11.57,4.09,0.44,1.92,0.11,3.72,10.44,77,14.2,5.1,13.67,5915004,413189,2888094,374569,413391,4704999,14.6,8.82,2.78,20.22,28121,29537,0.46,9.2,20.28,14.97,11.79,1339991,46.4,15.85,6.21,23.81,33.15,40.38,572,0.01,0,0.15
040US30,1041732,505685,630317,61810,127768,64452,73435,390755,75255,76419,183823,55.71,17.65,88.86,0.44,3.75,6.46,0.76,0.07,3.4,6.81,78,13.7,4.2,16.3,1012863,85480,507249,59101,66801,814140,13.6,10.54,2.64,22.55,27115,29765,0.46,8.92,20.61,14.45,11.72,240904,47.49,15.45,10.94,23.65,32.3,3.47,115,0.0,0,0.06
040US31,1904760,830749,1146162,131812,264249,129350,136886,753272,125370,114929,286080,60.34,15.02,87.49,4.77,10.67,0.91,2.32,0.07,4.44,8.91,75,11.6,3.5,9.23,1852809,120290,993836,109634,119414,1432242,11.5,8.43,2.55,20.26,30966,31101,0.44,9.69,22.68,14.55,11.47,452975,45.58,13.45,3.42,22.66,33.88,10.81,166,0.0,0,0.22
040US32,2922849,1235096,1810322,182311,379597,177213,182278,1173952,186207,174085,438051,59.39,14.99,66.21,8.93,28.45,1.23,8.03,0.66,14.94,13.7,77,13.7,6.9,12.89,2885149,208731,1370603,195494,193152,2248373,12.8,9.32,3.63,25.01,30319,29961,0.46,6.42,13.39,9.48,11.81,646533,47.17,13.25,5.32,12.76,44.19,11.25,228,0.0,0,0.22
040US33,1343622,630955,853075,64079,148612,88652,90164,496028,110487,95512,227984,52.75,16.97,93.03,1.53,3.6,0.16,2.69,0.03,2.57,7.1,80,7.9,4.0,16.3,1301042,97644,724017,94043,106877,1081059,12.6,9.05,3.01,23.29,34508,38548,0.44,9.99,20.88,14.66,12.45,306709,42.36,9.31,5.63,28.72,29.03,70.47,124,0.01,0,0.11
040US34,8881845,3605401,5531580,521684,1103003,565170,562446,3406505,636206,551339,1376863,56.65,15.5,67.91,13.47,19.91,0.21,9.37,0.04,9.0,10.46,78,10.4,6.1,10.87,8697059,333835,4390602,623993,662252,6908443,10.4,4.84,2.42,18.75,36411,40895,0.48,9.98,15.08,13.83,11.01,1736504,39.55,11.52,0.95,28.76,36.07,490.24,1631,0.22,0,0.19
040US35,2092434,932818,1256755,128357,281753,140188,147856,815957,139817,132632,341515,58.6,16.32,74.5,2.06,48.54,9.55,1.51,0.07,12.31,14.74,76,20.0,7.2,16.85,2049476,148264,882735,120433,131970,1598270,15.1,9.33,3.02,19.82,25234,26085,0.48,10.56,16.23,14.7,11.54,412109,46.69,21.24,16.96,26.7,32.41,7.69,98,0.0,0,0.15
040US36,19618453,8287087,12408131,1163606,2267695,1224760,1356050,7887722,1342368,1212727,3068689,57.7,15.64,63.79,15.64,18.89,0.41,8.31,0.04,11.81,13.52,79,14.6,6.0,11.71,19043605,730557,9445023,1295956,1379690,15476820,11.5,4.73,2.99,21.6,32062,37470,0.51,11.02,12.91,16.64,10.38,3984668,42.19,13.9,2.33,31.52,46.1,175.86,2972,0.06,0,0.14
040US37,10155624,4573066,6292010,603193,1294042,676295,700320,4015345,676977,618435,1570998,58.22,15.47,68.87,21.46,9.22,1.19,2.78,0.07,5.62,12.64,77,15.4,6.3,14.31,9882910,667696,4665822,686210,690424,7863008,13.6,8.59,2.52,20.65,27458,29456,0.48,9.12,21.31,13.87,11.74,2167395,46.45,15.71,13.02,23.31,34.96,94.06,633,0.01,0,0.23
040US38,752201,367684,468573,52820,94926,47651,66571,313629,49869,45061,109910,61.34,14.61,87.11,2.72,3.53,5.25,1.44,0.05,3.43,7.51,77,10.9,2.8,14.35,726653,46524,400841,40274,45712,578483,10.8,8.13,2.46,20.94,34036,35373,0.46,8.93,24.94,16.2,11.19,191724,47.83,13.95,7.28,21.62,37.33,5.33,118,0.0,0,0.16
040US39,11641879,5188270,7130850,695933,1461232,772199,775430,4446663,834920,765841,1892861,56.72,16.26,81.51,12.35,3.7,0.2,2.15,0.03,3.75,9.9,78,14.5,5.8,10.3,11327784,729649,5549577,744680,799749,9023711,14.0,8.09,2.76,19.06,28814,30304,0.47,8.57,22.44,15.55,11.51,2656660,47.87,14.72,3.77,27.45,34.01,126.97,688,0.02,0,0.2
040US40,3918137,1723230,2370201,263992,536998,262995,280151,1566301,255043,230875,589230,60.42,15.04,72.43,7.35,10.4,7.52,2.13,0.11,10.46,12.19,76,16.0,5.3,14.43,3808014,273677,1761328,229908,245790,2959431,16.0,9.3,2.82,20.55,26908,27432,0.47,9.07,22.77,13.34,11.57,854170,48.5,17.69,9.42,20.8,34.42,25.12,560,0.01,0,0.12
040US41,4081943,1750539,2531219,231927,488188,246092,265043,1621357,266912,276903,682546,57.36,16.72,84.42,1.91,12.84,1.15,4.28,0.39,7.86,9.62,79,14.1,6.0,9.07,3993967,288540,1934643,257594,256516,3213765,14.5,8.99,3.73,27.21,29065,32045,0.46,8.41,21.52,14.51,11.71,869004,44.92,10.5,8.06,19.82,38.09,18.24,549,0.01,0,0.24
040US42,12791181,5673599,7885990,709250,1491997,826326,842245,4831541,934674,862564,2229861,54.98,17.43,80.85,11.13,7.08,0.19,3.35,0.03,4.45,9.8,79,12.8,5.8,11.43,12366049,782682,6151998,828116,903178,10115851,13.9,7.74,2.55,19.4,30142,32889,0.47,9.36,19.92,16.49,11.34,2861537,46.51,15.29,3.95,32.03,31.0,126.8,1033,0.02,0,0.11
040US44,1056611,467412,673532,54587,116478,73378,78980,418646,76732,69313,174210,55.81,16.49,80.87,6.55,15.03,0.52,3.38,0.08,8.6,12.0,80,13.1,6.1,12.09,1014869,57524,527972,69762,76883,847742,13.6,6.81,2.77,20.94,31145,34619,0.47,11.15,17.31,16.19,12.14,237105,44.91,13.29,0.97,29.29,39.75,452.09,218,0.21,0,0.26
040US45,4955925,2256951,3030591,290090,619683,323640,337510,1913888,334313,321035,829083,56.98,16.73,67.25,27.03,5.56,0.34,1.52,0.06,3.81,12.87,78,16.0,6.4,16.05,4819128,366862,2227307,313820,334013,3859674,14.7,9.58,2.39,20.27,26348,27986,0.47,8.84,22.52,12.81,12.12,1075650,48.29,17.72,16.45,24.86,31.11,75.07,631,0.02,0,0.22
040US46,864289,387637,514415,60407,119006,57056,60737,331685,59203,55477,136808,59.14,15.83,84.47,1.88,3.7,8.72,1.46,0.03,3.44,8.28,75,13.6,3.5,11.89,830281,59243,442773,47405,54298,651223,11.9,9.14,2.64,19.56,30239,29801,0.45,8.49,25.12,15.85,11.42,211132,47.68,15.59,8.7,23.12,31.89,5.11,94,0.0,0,0.15
040US47,6651089,2930530,4104482,403591,840234,424822,451736,2607745,448270,415781,1045213,57.91,15.71,77.67,16.8,5.3,0.27,1.7,0.06,3.5,13.03,77,16.1,5.9,12.4,6496195,435040,3047809,437508,452747,5149695,15.4,8.48,2.52,20.06,26520,28511,0.48,8.46,21.49,14.16,11.97,1479413,48.54,18.03,9.32,24.05,33.73,71.07,639,0.02,0,0.26
040US48,27885195,10769900,17254695,1998869,4085565,1987192,1998210,11847281,1658878,1445748,3337814,64.31,11.97,74.31,12.07,39.17,0.49,4.69,0.08,8.36,16.8,74,15.5,5.4,11.3,27285450,1474232,12985624,1777695,1733345,20592509,11.5,7.19,2.43,22.19,29460,30143,0.48,9.53,21.01,12.07,11.42,5896795,45.41,14.76,7.22,19.28,38.05,41.22,2584,0.01,0,0.19
040US49,3045350,1066131,1806032,252865,518840,237276,254304,1351855,149349,139638,320269,69.73,10.52,86.43,1.18,13.86,1.07,2.29,0.89,8.14,8.04,70,10.3,3.9,10.18,2998673,123339,1452040,161074,151460,2126301,9.6,5.81,2.33,29.84,29559,28239,0.43,10.75,19.97,11.25,11.7,597666,41.16,7.73,3.47,19.26,30.14,12.97,87,0.0,0,0.1
040US50,624977,333013,393081,29676,66474,43222,45910,232496,49272,47208,113550,52.59,18.17,94.33,1.29,1.87,0.34,1.69,0.03,2.32,7.44,81,11.2,4.1,22.05,599602,38625,328742,40096,46205,506631,14.4,7.63,3.24,23.21,30486,33238,0.45,13.0,20.99,15.53,11.81,147102,44.75,13.06,6.87,31.35,29.28,36.13,65,0.01,0,
040US51,8413774,3491091,5316101,509955,1042099,547867,583501,3398107,567471,508806,1230246,58.83,14.62,68.02,19.17,9.17,0.27,6.32,0.07,6.15,10.69,78,10.9,5.0,10.39,8169581,684480,4118723,564733,592357,6546347,11.6,10.64,2.65,23.92,34014,37763,0.47,9.79,15.34,12.29,10.49,1647448,40.0,12.8,5.16,23.79,33.8,88.42,445,0.01,0,
040US53,7294336,3064381,4587962,453008,909873,444352,485160,2972063,487173,454466,1073499,59.43,14.72,76.03,3.7,12.5,1.3,8.33,0.66,9.98,8.89,78,11.5,5.3,8.61,7151776,537713,3513856,467768,476486,5661461,12.7,9.58,3.35,25.61,34148,36888,0.46,8.44,20.0,13.13,11.7,1509709,42.96,8.79,6.39,19.99,37.28,46.11,421,0.01,0,
040US54,1829054,890715,1110962,99291,209144,110333,118202,667545,132236,133367,344719,53.36,18.85,93.18,3.65,1.5,0.2,0.79,0.02,2.16,13.48,80,17.8,6.7,17.52,1781035,134508,742615,117794,124958,1455681,19.5,9.25,2.85,19.04,24507,25479,0.46,9.58,19.9,17.89,12.52,385150,51.86,20.26,15.08,33.22,27.06,37.05,68,0.0,0,
040US55,5778394,2681232,3564756,335920,728244,381105,402236,2207589,424779,379491,924695,56.62,16.0,85.59,6.38,6.68,0.87,2.76,0.03,4.36,8.07,78,11.9,4.0,12.61,5631740,342796,2964540,365843,411833,4489451,11.8,7.64,2.66,21.91,30918,32018,0.45,8.59,27.0,14.81,11.09,1433334,48.35,14.09,3.47,26.32,33.08,49.5,519,0.01,0,
040US56,581836,274985,356340,37270,78620,36734,39921,228575,40523,40114,87777,59.2,15.09,91.44,0.95,9.79,2.42,0.82,0.09,4.29,7.1,76,11.1,4.5,16.13,567639,45389,290963,32792,36165,444117,13.0,10.29,2.69,21.67,31382,32295,0.43,11.21,25.22,12.44,10.95,148096,50.9,12.62,13.61,20.47,30.57,2.83,114,0.0,0,
