HEROP_ID,ParkArea,Cover,CntBupT,CntMetT,CntNalT,AvBupTime,AvMetTime,AvNalTime,PctBupT,PctMetT,PctNalT,TotHcv,MlHcv,FmHcv,Un50Hcv,A50_74Hcv,Ov75Hcv,BlkHcv,NonBlkHcv,HcvD13,MlHcvD13,FlHcvD13,AmInHcvD13,AsPiHcvD13,BlkHcvD13,HspHcvD13,U50HcvD13,A50_74HcvD13,O75HcvD13,HcvD14,MlHcvD14,FlHcvD14,AmInHcvD14,AsPiHcvD14,BlkHcvD14,HspHcvD14,U50HcvD14,A50_74HcvD14,O75HcvD14,HcvD15,MlHcvD15,FlHcvD15,AmInHcvD15,AsPiHcvD15,BlkHcvD15,HspHcvD15,U50HcvD15,D50_74Hcv15,O75HcvD15,HcvD16,MlHcvD16,FlHcvD16,AmInHcvD16,AsPiHcvD16,BlkHcvD16,HspHcvD16,U50HcvD16,A50_74HcvD16,O75HcvD16,HcvD17,MlHcvD17,FlHcvD17,AmInHcvD17,AsPiHcvD17,BlkHcvD17,HspHcvD17,U50HcvD17,A50_74HcvD17,O75HcvD17,AvHcvD,AvMlHcvD,AvFlHcvD,AvAmInHcvD,AvAsPiHcvD,AvBlkHcvD,AvHspHcvD,AvU50HcvD,Av50_74HcvD,AvO75HcvD,PrMsuse20P,AnyPdmpFr,AnyPdmphFr,OpPdmpFr,MsAcPdmpFr,ElcPdmpFr,AnyPdmpDt,AnyPdmphDt,OpPdmpDt,MsAcPdmpDt,ElcPdmpDt,AnyGslDt,GslArrDt,AnyGslFr,GslArrFr,AnyNalDt,NalPrStDt,NalPresDt,AnyNalFr,NalPrStFr,NalPresFr,MedcdExp19,MedcdExp18,TradFedExp,TradSttExp,ExpnFedExp,ExpnSttExp,ExpSsp,NoPrphLw,NtPrFrDsSy,PrExcInj,PrNtRefInj,NoLwRmUnc,MdMarijLaw,CrrctExpS,PlcFyrExpS,HlthExpS,WlfrExpS,CrrctExpL,PlcFyrExpL,HlthExpL,WlfrExpL,CrrctExpT,PlcFyrExpT,HlthExpT,WlfrExpT
040US01,9179680820.0,4.59,1004,599,712,14.66,36.44,30.61,0.85,0.51,0.6,30700,19400,10500,9400,19800,700,9400,20500,234,168,66.0,,,60.0,,,188.0,,246,165,81.0,,,66.0,,13.0,214.0,,187,136,51.0,,,50.0,,17.0,148,,166,120,46.0,,,45.0,,,135.0,,188,142,46.0,,,59.0,,11.0,149.0,11.0,204.2,146.2,58.0,,,56.0,,7.8,166.8,1.4,3.56,1.0,1.0,1,0,1.0,8/1/2004,11/1/2005,4/1/2006,,8/1/2004,6/10/2015,,1.0,0,7/1/2015,7/1/2015,,1.0,1.0,0.0,5916189723,5598446200,4014987200,1583459000,,,0,0,0,0,0,1,0,501051,167017.0,501051,1002102,642843.0,1609448.0,642843.0,1285686.0,1143894,1776465,1143894,2287788
040US02,469000000000.0,8.99,0,0,0,,,,0.0,0.0,0.0,5200,3600,1600,1300,3800,100,200,5000,62,44,18.0,,,,,,37.0,,60,41,19.0,,,,,,35.0,,41,34,,,,,,,14,,50,33,17.0,14.0,,,,,33.0,,38,24,14.0,,,,,,10.0,,50.2,35.2,13.4,2.0,,,,,25.8,,3.61,1.0,1.0,1,0,1.0,9/7/2008,9/1/2008,1/1/2012,,9/7/2008,9/8/2008,,1.0,0,4/1/2016,4/1/2016,,1.0,1.0,0.0,2113813188,2077801600,1088386100,576420900,398204400.0,14790200.0,0,1,0,0,0,0,1,349572,116524.0,349572,699144,19371.0,489925.0,19371.0,38742.0,368943,606449,368943,737886
040US04,49969878090.0,2.54,1434,1258,1410,8.08,20.01,10.75,0.94,0.82,0.92,61500,44400,18800,16300,45400,1400,4100,59300,531,389,142.0,21.0,,33.0,148.0,56.0,431.0,21.0,553,411,142.0,25.0,,24.0,138.0,52.0,450.0,32.0,567,411,156.0,30.0,,26.0,135.0,57.0,459,31.0,500,355,145.0,15.0,,29.0,93.0,33.0,420.0,15.0,480,344,136.0,19.0,,28.0,132.0,32.0,407.0,25.0,526.2,382.0,144.2,22.0,,28.0,129.2,46.0,433.4,24.8,3.89,1.0,1.0,1,0,1.0,9/19/2007,9/1/2007,12/1/2008,,9/19/2007,4/26/2018,,0.67,0,9/1/2016,9/1/2016,,1.0,1.0,0.0,13178700072,11769148600,6371629300,2523317200,2653909200.0,220292800.0,0,0,0,0,0,1,1,754293,251431.0,754293,1508586,1848045.0,3429846.0,1848045.0,3696090.0,2602338,3681277,2602338,5204676
040US05,1893672651.0,1.03,536,232,474,17.79,51.93,24.77,0.78,0.34,0.69,21800,14900,6900,5800,15500,500,4600,17300,171,126,45.0,,,21.0,,14.0,133.0,,160,109,51.0,,,23.0,,,133.0,,183,134,49.0,,,29.0,,,145,,184,133,51.0,,,32.0,,,160.0,,169,121,48.0,,,24.0,,13.0,143.0,,173.4,124.6,48.8,,,25.8,,4.8,142.8,,3.36,1.0,1.0,1,0,1.0,3/11/2011,3/1/2013,5/1/2013,,7/27/2011,7/22/2015,7/22/2015,1.0,1,8/1/2015,8/1/2015,,1.0,1.0,0.0,6899029518,6400396000,3228811200,1323965200,1739970200.0,107649400.0,0,0,1,0,0,0,1,317061,105687.0,317061,634122,531165.0,870184.0,531165.0,1062330.0,848226,975871,848226,1696452
040US06,107000000000.0,15.08,7918,7251,7648,5.15,14.72,8.86,0.98,0.9,0.95,318900,225200,98000,54800,254600,13300,49400,274400,3476,2442,1034.0,55.0,213.0,373.0,967.0,298.0,2809.0,350.0,3409,2417,992.0,51.0,193.0,397.0,997.0,274.0,2800.0,319.0,3245,2281,964.0,57.0,179.0,370.0,959.0,233.0,2645,352.0,2917,2033,884.0,52.0,159.0,367.0,868.0,193.0,2406.0,308.0,2630,1838,792.0,54.0,137.0,330.0,780.0,152.0,2154.0,311.0,3135.4,2202.2,933.2,53.8,176.2,367.4,914.2,230.0,2562.8,328.0,3.69,1.0,1.0,1,0,1.0,1/1/1939,1/1/1990,9/1/2009,,1/1/1998,1/1/2013,1/1/2013,1.0,1,1/1/2008,1/1/2014,,1.0,1.0,0.0,88735876561,89944234400,36497606700,35151528200,17251390500.0,1043709100.0,1,0,0,0,0,0,1,5647680,1882560.0,5647680,11295360,18713541.0,25783987.0,18713541.0,37427082.0,24361221,27666547,24361221,48722442
040US08,51431167579.0,12.22,1168,893,1154,8.39,25.99,10.71,0.94,0.71,0.92,36300,25100,10900,9100,26100,800,3700,32300,349,263,86.0,,,25.0,101.0,29.0,285.0,13.0,352,228,124.0,,,25.0,84.0,23.0,298.0,20.0,362,240,122.0,,,36.0,92.0,16.0,304,10.0,385,288,97.0,,,36.0,99.0,20.0,327.0,20.0,386,251,135.0,,,47.0,91.0,31.0,317.0,13.0,366.8,254.0,112.8,,,33.8,93.4,23.8,306.2,15.2,3.7,1.0,1.0,1,0,1.0,6/3/2005,6/1/2005,2/1/2008,,6/3/2005,5/29/2012,8/10/2016,1.0,1,6/1/2013,5/1/2015,,1.0,1.0,0.0,9299627439,9229483200,3812195000,3792747500,1525136400.0,99404300.0,1,0,0,0,0,0,1,578478,192826.0,578478,1156956,1402407.0,2693737.0,1402407.0,2804814.0,1980885,2886563,1980885,3961770
040US09,1880342992.0,1.17,833,814,830,4.33,11.02,7.11,1.0,0.98,1.0,18300,12900,4900,5600,11700,400,3700,14100,160,111,49.0,,,31.0,28.0,13.0,121.0,,156,116,40.0,,,23.0,38.0,13.0,133.0,,153,119,34.0,,,19.0,27.0,,121,,123,91,32.0,,,24.0,27.0,,99.0,,130,92,38.0,,,24.0,31.0,,103.0,,144.4,105.8,38.6,,,24.2,30.2,4.6,115.4,,3.48,1.0,1.0,1,1,1.0,6/6/2006,10/1/2006,7/1/2008,10/1/2015,10/1/2006,10/1/2011,10/1/2011,1.0,1,10/1/2003,10/1/2017,7/1/2015,1.0,0.25,1.0,8598198181,8579843200,3270834800,3257617600,1822845100.0,228545700.0,1,0,0,0,1,0,1,669357,223119.0,669357,1338714,0.0,1582453.0,0.0,0.0,669357,1805572,669357,1338714
040US10,839131003.3,0.48,218,218,218,5.61,10.79,8.17,1.0,1.0,1.0,6300,4300,2000,1800,4300,100,2300,4000,53,37,16.0,,,16.0,,,25.0,,50,44,,,,20.0,,,31.0,,45,36,,,,13.0,,,29,,47,33,14.0,,,17.0,,,36.0,,49,34,15.0,,,17.0,,,23.0,,48.8,36.8,8.6,,,16.6,,,28.8,,3.34,1.0,1.0,1,0,1.0,7/15/2010,9/1/2011,8/1/2012,,1/1/2011,8/31/2013,8/31/2013,1.0,1,9/1/2014,9/1/2014,,1.0,1.0,0.0,2254530291,2318701900,987366600,761443100,514715800.0,55176500.0,1,0,0,0,0,0,1,440268,146756.0,440268,880536,0.0,270786.0,0.0,0.0,440268,417542,440268,880536
040US11,25548615.98,0.14,179,179,179,1.53,6.21,5.16,1.0,1.0,1.0,12700,7900,5200,1000,11500,500,11900,1200,103,80,23.0,,,96.0,,,89.0,,92,63,29.0,,,80.0,,,72.0,,101,74,27.0,,,88.0,,,94,,95,67,28.0,,,89.0,,,71.0,,83,65,18.0,,,76.0,,,59.0,,94.8,69.8,25.0,,,85.8,,,77.0,,3.62,1.0,1.0,1,0,1.0,2/22/2014,2/1/2014,10/1/2016,,2/22/2014,3/19/2013,3/19/2013,1.0,1,4/1/2013,3/1/2017,3/1/2017,1.0,0.83,0.83,2901113778,2780196600,1634749600,701938800,417278500.0,26229700.0,1,0,0,0,0,0,1,0,,0,0,,,,,0,0,0,0
040US12,36913909440.0,16.36,4161,3255,3933,6.58,22.95,12.3,0.98,0.77,0.93,151000,104300,46600,37200,109000,4400,27300,123900,1261,885,376.0,,10.0,179.0,124.0,92.0,1061.0,84.0,1266,897,369.0,,,159.0,141.0,86.0,1072.0,88.0,1270,897,373.0,,12.0,162.0,131.0,105.0,1074,81.0,1222,859,363.0,,,173.0,143.0,76.0,1030.0,103.0,1222,870,352.0,,13.0,171.0,144.0,99.0,1004.0,110.0,1248.2,881.6,366.6,,6.6,168.8,136.6,91.6,1048.2,93.2,3.45,1.0,1.0,1,0,1.0,6/18/2009,12/1/2010,10/1/2011,,7/1/2009,10/1/2012,,1.0,0,7/1/2015,7/1/2016,,1.0,1.0,0.0,24504283362,23376959100,14473538300,8903420700,,,1,0,0,0,0,0,1,1819119,606373.0,1819119,3638238,5889987.0,11925508.0,5889987.0,11779974.0,7709106,12531881,7709106,15418212
040US13,9891240198.0,10.3,1799,1515,1457,11.21,22.14,22.43,0.91,0.77,0.74,56800,36000,17900,13900,38700,1300,20600,33400,409,300,109.0,,,148.0,,30.0,344.0,13.0,426,304,122.0,,,151.0,10.0,24.0,372.0,10.0,396,277,119.0,,,133.0,,30.0,343,,368,264,104.0,,,119.0,,17.0,320.0,13.0,344,242,102.0,,,122.0,,11.0,308.0,11.0,388.6,277.4,111.2,,,134.6,1.2,22.4,337.4,9.2,2.98,1.0,1.0,1,1,1.0,5/13/2011,7/1/2011,5/1/2013,7/13/2014,7/1/2011,4/24/2014,4/24/2014,1.0,1,5/1/2014,5/1/2014,,1.0,1.0,0.0,10908940349,10668670800,7329941100,3338729800,,,1,0,0,0,0,0,0,1249401,416467.0,1249401,2498802,2491740.0,3493626.0,2491740.0,4983480.0,3741141,3910093,3741141,7482282
040US15,6909375004.0,2.06,0,0,0,,,,0.0,0.0,0.0,6700,4700,1600,900,5200,200,200,6100,67,54,13.0,,21.0,,,,48.0,,87,61,26.0,,33.0,,,,68.0,,68,51,17.0,,23.0,,,,44,,70,53,17.0,,24.0,,10.0,,48.0,,67,47,20.0,,17.0,,,,45.0,,71.8,53.2,18.6,,23.6,,1.2,,50.6,,2.79,1.0,1.0,1,0,1.0,1/1/1943,1/1/1990,2/1/2012,,6/18/1996,7/7/2015,7/7/2015,1.0,1,7/1/2016,7/1/2016,,1.0,1.0,0.0,2223706647,2282099900,890604900,734972600,611344700.0,45177700.0,1,0,0,0,0,0,1,134631,44877.0,134631,269262,0.0,693798.0,0.0,0.0,134631,738675,134631,269262
040US16,30419936378.0,6.2,248,84,210,16.71,43.32,24.15,0.83,0.28,0.7,11200,7500,3700,2500,8500,200,100,11100,110,79,31.0,,,,10.0,,85.0,,110,88,22.0,,,,12.0,,90.0,,99,77,22.0,,,,,,90,,115,74,41.0,,,,,,90.0,,84,60,24.0,,,,,,60.0,,103.6,75.6,28.0,,,,3.8,,83.0,,3.71,1.0,1.0,1,0,1.0,1/1/1967,1/1/1990,4/1/2008,,4/4/2000,7/1/2018,,0.5,0,7/1/2015,,7/1/2015,1.0,0.0,1.0,2162996139,1985771800,1414507000,571264800,,,1,0,0,0,0,0,0,191931,63977.0,191931,383862,428508.0,614081.0,428508.0,857016.0,620439,678058,620439,1240878
040US17,5072662067.0,3.55,2929,2488,2822,7.97,19.64,10.29,0.94,0.8,0.9,54900,35100,16700,16600,33000,2100,19300,32500,349,236,113.0,,,79.0,24.0,20.0,280.0,34.0,364,259,105.0,,,98.0,29.0,,298.0,38.0,399,281,118.0,,,92.0,32.0,19.0,318,50.0,354,259,95.0,,,108.0,40.0,,300.0,20.0,288,199,89.0,,,90.0,22.0,,242.0,20.0,350.8,246.8,104.0,,,93.4,29.4,7.2,287.6,32.4,3.03,1.0,1.0,1,0,1.0,1/1/1961,1/1/1990,12/1/2009,,4/1/2000,6/1/2012,,1.0,0,1/1/2010,1/1/2010,,1.0,1.0,0.0,18589281649,22315492600,8592722500,8288756400,4403251600.0,1030762100.0,1,0,0,0,0,0,1,1227459,409153.0,1227459,2454918,2179767.0,7527125.0,2179767.0,4359534.0,3407226,7936278,3407226,6814452
040US18,3026849803.0,2.97,1422,843,1367,9.72,31.06,12.57,0.94,0.56,0.9,40200,26200,13200,14600,24000,800,8000,31500,264,192,72.0,,,42.0,,22.0,209.0,,263,193,70.0,,,49.0,12.0,13.0,229.0,,270,198,72.0,,,52.0,,,235,,295,208,87.0,,,48.0,13.0,25.0,249.0,,269,189,80.0,,,54.0,,,232.0,,272.2,196.0,76.2,,,49.0,4.4,11.6,230.8,,3.26,1.0,1.0,1,1,1.0,12/31/1987,1/1/1990,7/1/2007,7/1/2014,1/1/1994,3/26/2014,7/1/2016,1.0,1,5/1/2015,5/1/2015,,1.0,1.0,0.0,12497966677,12791473100,6101336100,3197243000,3043033400.0,449860700.0,1,0,0,0,1,0,0,670386,223462.0,670386,1340772,1288020.0,2104036.0,1288020.0,2576040.0,1958406,2327498,1958406,3916812
040US19,3777774205.0,2.57,579,268,462,20.16,51.85,29.25,0.7,0.32,0.56,12600,8300,3600,3000,8600,300,1600,10300,144,101,43.0,,,,,12.0,118.0,,112,82,30.0,,,,,,79.0,,125,89,36.0,,,11.0,,,100,,109,80,29.0,,,,,,95.0,,122,91,31.0,,,16.0,,,106.0,,122.4,88.6,33.8,,,4.8,,1.6,99.6,,3.18,1.0,1.0,1,0,1.0,5/31/2006,5/1/2006,3/1/2009,,5/31/2006,7/1/2018,,0.5,0,6/1/2016,6/1/2016,,1.0,1.0,0.0,5268433098,5005002500,2318971200,1640684800,961083900.0,84262600.0,0,0,0,0,0,1,0,286545,95515.0,286545,573090,445464.0,988953.0,445464.0,890928.0,732009,1084468,732009,1464018
040US20,1428561400.0,0.7,590,386,556,18.46,36.73,23.9,0.77,0.5,0.72,14600,9500,4400,3700,9900,300,2000,12000,115,77,38.0,,,10.0,,11.0,89.0,,126,88,38.0,,,18.0,,,101.0,,141,96,45.0,,,15.0,,,114,,148,107,41.0,,,13.0,11.0,,126.0,,141,100,41.0,,,17.0,,,121.0,,134.2,93.6,40.6,,,14.6,1.4,1.4,110.2,,3.43,1.0,1.0,1,0,1.0,7/1/2008,7/1/2008,4/1/2011,,7/1/2008,,,0.0,0,7/1/2017,7/1/2017,,0.5,0.5,0.0,3620593018,3470336900,1905097100,1565239900,,,0,0,0,0,0,1,0,323604,107868.0,323604,647208,697572.0,1108566.0,697572.0,1395144.0,1021176,1216434,1021176,2042352
040US21,3651406797.0,4.19,1039,678,938,10.31,27.86,15.41,0.93,0.61,0.84,42500,28800,15000,18200,25000,700,5000,38900,239,172,67.0,,,24.0,,36.0,161.0,,250,174,76.0,,,20.0,,20.0,198.0,,270,182,88.0,,,21.0,,39.0,203,,269,184,85.0,,,28.0,,45.0,193.0,,306,215,91.0,,,35.0,,45.0,238.0,,266.8,185.4,81.4,,,25.6,,37.0,198.6,,3.44,1.0,1.0,1,1,1.0,7/15/1998,7/1/1998,7/1/1999,7/20/2012,7/15/1998,3/25/2015,,1.0,0,7/1/2013,7/1/2013,,1.0,1.0,0.0,10246350395,10192341600,5067931400,2045343300,2901052000.0,178014900.0,1,0,0,0,0,0,0,726039,242013.0,726039,1452078,913584.0,977663.0,913584.0,1827168.0,1639623,1219676,1639623,3279246
040US22,6175933958.0,3.23,1049,686,913,10.28,32.94,18.38,0.91,0.6,0.8,50000,35400,17200,14500,36400,1700,24300,28300,309,220,89.0,,,144.0,,24.0,248.0,11.0,400,284,116.0,,,171.0,,29.0,322.0,13.0,396,296,100.0,,,164.0,10.0,32.0,331,,383,263,120.0,,,154.0,,20.0,327.0,,382,279,103.0,,,166.0,,12.0,328.0,15.0,374.0,268.4,105.6,,,159.8,1.2,23.4,311.2,7.4,3.39,1.0,1.0,1,0,1.0,7/1/2006,7/1/2006,1/1/2009,,7/1/2006,8/1/2014,,1.0,0,9/1/2015,9/1/2015,,1.0,1.0,0.0,11832706272,10648405300,5087538500,2879179700,2527183400.0,154503700.0,1,0,0,0,0,0,0,728616,242872.0,728616,1457232,1443519.0,2166712.0,1443519.0,2887038.0,2172135,2409584,2172135,4344270
040US23,16442784025.0,3.11,320,125,227,14.49,46.96,29.4,0.89,0.35,0.63,7000,5000,1800,2600,4100,100,100,6700,52,41,11.0,,,,,,35.0,,59,47,12.0,,,,,,35.0,,57,51,,,,,,,37,,40,29,11.0,,,,,,14.0,,32,29,,,,,,,,,48.0,39.4,6.4,,,,,,24.0,,3.01,1.0,1.0,1,0,1.0,6/23/2003,1/1/2004,1/1/2005,,9/13/2003,,,0.0,0,5/1/2014,11/1/2015,,1.0,1.0,0.0,2941220236,2774730800,1787971900,986758900,,,1,0,0,0,0,0,1,271104,90368.0,271104,542208,293139.0,387204.0,293139.0,586278.0,564243,477572,564243,1128486
040US24,5332753373.0,4.81,1392,1314,1386,4.75,12.85,8.12,0.99,0.93,0.99,40600,27400,13000,10600,28600,1200,21900,18500,299,203,96.0,,10.0,152.0,,23.0,238.0,17.0,335,235,100.0,,,184.0,,13.0,292.0,,366,280,86.0,,,220.0,,14.0,322,,327,242,85.0,,,169.0,,25.0,269.0,13.0,340,258,82.0,,,178.0,,27.0,277.0,15.0,333.4,243.6,89.8,,1.2,180.6,,20.4,279.6,8.6,3.43,1.0,1.0,1,0,1.0,5/10/2011,10/1/2011,12/1/2013,,10/1/2011,10/1/2009,10/1/2015,1.0,1,10/1/2013,10/1/2015,,1.0,1.0,0.0,11808141383,11510733800,4436728700,4374220100,2544578800.0,155206200.0,1,0,0,0,0,0,1,1639605,546535.0,1639605,3279210,1313001.0,3301963.0,1313001.0,2626002.0,2952606,3848498,2952606,5905212
040US25,4575571460.0,3.02,1475,1398,1454,3.59,11.64,7.57,1.0,0.95,0.98,38100,26800,10800,13600,23000,800,5300,32400,275,199,76.0,,11.0,39.0,26.0,19.0,224.0,10.0,303,217,86.0,,,21.0,35.0,35.0,231.0,14.0,317,229,88.0,,,48.0,50.0,39.0,248,,261,187,74.0,,,32.0,39.0,15.0,214.0,,267,191,76.0,,,44.0,41.0,16.0,215.0,,284.6,204.6,80.0,,1.4,36.8,38.2,24.8,226.4,4.2,3.56,1.0,1.0,1,1,1.0,1/1/1992,12/1/1992,1/1/2011,7/1/2014,1/1/1994,8/2/2012,,1.0,0,9/1/2012,7/1/2014,,1.0,1.0,0.0,17622935900,17407502400,7648074800,7621002500,1896927000.0,241498200.0,1,0,1,0,1,0,1,2568345,856115.0,2568345,5136690,0.0,3026686.0,0.0,0.0,2568345,3882801,2568345,5136690
040US26,26110560734.0,14.38,2614,1980,2446,9.83,25.44,15.86,0.93,0.7,0.87,69100,46000,22900,19600,47600,1700,24900,44100,516,387,129.0,,,178.0,23.0,19.0,447.0,34.0,511,361,150.0,,,172.0,23.0,34.0,439.0,27.0,512,363,149.0,,,160.0,24.0,20.0,431,40.0,415,283,132.0,,,124.0,20.0,14.0,364.0,,368,256,112.0,,,115.0,17.0,,328.0,11.0,464.4,330.0,134.4,,,149.8,21.4,17.2,401.8,22.2,3.31,1.0,1.0,1,0,1.0,1/1/1988,1/1/1990,1/1/2003,,1/3/2002,1/4/2017,,1.0,0,11/1/2014,4/1/2017,,1.0,0.75,0.0,18357881940,16413947500,8119737900,4415242500,3573748200.0,305218900.0,0,0,1,0,0,0,1,1420932,473644.0,1420932,2841864,1852605.0,3055552.0,1852605.0,3705210.0,3273537,3529196,3273537,6547074
040US27,22287826772.0,8.89,1138,799,989,13.05,31.47,22.62,0.85,0.6,0.74,24300,16700,6800,5500,17400,600,6700,16900,229,161,68.0,15.0,11.0,36.0,,12.0,190.0,,245,161,84.0,13.0,,43.0,10.0,10.0,208.0,,234,184,50.0,16.0,,35.0,12.0,12.0,197,,240,176,64.0,16.0,,36.0,15.0,,212.0,,235,167,68.0,15.0,12.0,43.0,,,207.0,,236.6,169.8,66.8,15.0,4.0,38.6,7.0,6.4,202.8,,2.92,1.0,1.0,1,0,1.0,7/1/2007,1/1/2009,4/1/2010,,7/1/2007,7/1/2014,,1.0,0,6/1/2014,6/1/2014,,1.0,1.0,0.0,12767857927,12883636300,5602849400,5472277900,1708089800.0,100419200.0,1,0,0,0,0,0,1,1071069,357023.0,1071069,2142138,1649442.0,2112958.0,1649442.0,3298884.0,2720511,2469981,2720511,5441022
